unique_id,site,country,latitude,longitude
1,1,BE,51.314,4.517
1,2,BE,51.314,4.517
1,3,BE,51.314,4.517
1,4,BE,51.314,4.517
2,1,BE,50.981,3.8
2,2,BE,50.981,3.8
2,3,BE,50.981,3.8
2,4,BE,50.981,3.8
3,1,BE,51.300151,4.285094
4,115,NA,51.11999893,2.599999905
4,120,NA,51.18999863,2.700000048
4,140,NA,51.33000183,3.049999952
4,150,NA,51.41999817,3.400000095
4,230,NA,51.31000137,2.849999905
4,315,NA,51.31999969,2.460000038
4,330,NA,51.43000031,2.809999943
4,340,NA,51.5,3
4,421,NA,51.47999954,2.450000048
4,435,NA,51.58000183,2.789999962
4,545,NA,51.72999954,3.049999952
4,700,NA,51.38000107,3.220000029
4,780,NA,51.45999908,3.039999962
4,800,NA,51.84999847,2.869999886
4,820,NA,51.59000015,2.359999895
4,830,NA,51.70999908,2.450000048
4,840,NA,51.74000168,2.650000095
4,115bis,NA,51.09000015,2.369999886
4,150bis,NA,51.40999985,3.319999933
4,B031,NA,51.43000031,3.210000038
4,B032,NA,51.43999863,3.220000029
4,B041,NA,51.43000031,3.269999981
4,B042,NA,51.43999863,3.25
4,B08,NA,51.43999863,3.369999886
5,120,NA,51.18999863,2.700000048
5,140,NA,51.33000183,3.049999952
5,250,NA,51.52000046,3.319999933
5,315,NA,51.31999969,2.460000038
5,330,NA,51.43000031,2.809999943
5,545,NA,51.72999954,3.049999952
5,780,NA,51.45999908,3.039999962
5,800,NA,51.84999847,2.869999886
5,B041,NA,51.43000031,3.269999981
5,B08,NA,51.43999863,3.369999886
6,AleksandarStamboliyski_Res,BG,43.08763885,25.07380486
6,Alepu_lake_complex,BG,42.35754,27.70975
6,Arkutino_lake_complex,BG,42.32925,27.72422
6,Atanasovsko_lake_complex,BG,42.56327,27.47427
6,Black sea coast: Chernomorets - Dyuni,BG,42.45890427,27.62852859
6,Black sea coast: Dalyana - Vlas,BG,42.69876,27.83902
6,Black sea coast: Kamchia - Irakli,BG,42.86511,27.89948
6,Black sea coast: Tyulenovo - Kaliakra,BG,43.42185,28.5275
6,Srebarna Lake,BG,44.10764,27.07529
7,KiO3,DE,50.18688582,9.100367643
7,Bieb,DE,50.160917,9.318498
7,Auba,DE,50.037406,9.428786
8,LTER_EU_DE_036,DE,54.833333,5.583333
9,LTER_EU_BE_02,BE,50.746,4.4133
10,GB5,BE,51.35753099,4.246835876
10,GB16,BE,51.36537273,4.237817054
10,GB15,BE,51.35854458,4.243949062
10,GB17,BE,51.3700524,4.234963292
10,DO4,BE,51.33500478,4.25494192
10,GB9,BE,51.36114845,4.245800054
10,GB22,BE,51.36475582,4.243361562
10,DO5,BE,51.33546312,4.256078674
10,GB18,BE,51.36885209,4.243607452
10,GS2,BE,51.31166711,4.282447006
10,GB12,BE,51.36728325,4.244657374
10,GBR,BE,51.36224282,4.245319783
10,GB14,BE,51.36635752,4.242996059
10,GB25,BE,51.3619644,4.242834294
10,GB20,BE,51.36513808,4.246203034
10,GBL,BE,51.35793471,4.246688512
10,GB21,BE,51.36498822,4.245187493
10,GB10,BE,51.36258924,4.246676359
10,GB4,BE,51.35842902,4.248494597
10,GB19,BE,51.3703233,4.24180363
10,GB7,BE,51.35959787,4.246405663
10,GB13,BE,51.36707119,4.244361294
10,GB6,BE,51.35960092,4.249507428
10,GB2,BE,51.35701981,4.249687392
10,GB3,BE,51.3583558,4.250567923
10,GB8,BE,51.36132663,4.247910198
10,GB11,BE,51.36183699,4.244513133
10,GB1,BE,51.3564303,4.251881321
10,BS3,BE,51.25069235,4.33641881
10,BS5,BE,51.25039464,4.336089397
10,Gs3,BE,51.31171718,4.281491187
10,KP2,BE,51.28477532,4.314615587
10,KP3,BE,51.28482016,4.315111876
10,KP1,BE,51.28478595,4.314255587
10,BS1,BE,51.25095529,4.336661656
10,KT1,BE,51.20683144,4.36680364
10,KT3,BE,51.20671749,4.366917084
10,KT5,BE,51.20664536,4.366966111
10,GB24,BE,51.35734957,4.245430562
10,PS5,BE,51.3427319,4.246851438
10,PS4,BE,51.34166556,4.245107264
10,GB23,BE,51.35784957,4.248620549
10,PS3,BE,51.34206663,4.245818219
10,PS diep,BE,51.3358604,4.257080032
10,GS diep,BE,51.31153023,4.280979132
10,PB1,BE,51.24328505,4.352960424
10,GSd,BE,51.31171858,4.281253421
10,PB3,BE,51.24322051,4.352299098
10,PB2,BE,51.24343154,4.352342432
10,GK08_11,BE,51.36494899,4.246237199
10,GK08_12,BE,51.36354778,4.24697273
10,GK08_13,BE,51.33335689,4.257770053
10,GK08_15,BE,51.36073115,4.249219155
10,GK08_16,BE,51.3743526,4.241310757
10,GK08_17,BE,51.36293872,4.240191235
10,GK08_18,BE,51.36270354,4.235501533
10,GK08_19,BE,51.36294407,4.240491124
10,GK08_20,BE,51.32811979,4.280553778
10,GK08_21,BE,51.3205192,4.281357821
10,GK08_22,BE,51.31005146,4.268320994
10,GK08_23,BE,51.25568832,4.316483815
10,GK08_24,BE,51.25390743,4.32575082
10,GK08_25,BE,51.23682272,4.383335607
10,GK08_36,BE,51.34651236,4.238359296
10,GK08_37,BE,51.341428,4.24572923
10,GK08_38,BE,51.33723481,4.255752156
10,GK08_39,BE,51.33264067,4.260562188
10,GK08_40,BE,51.31931081,4.281545033
10,GK08_44,BE,51.25706156,4.315346872
10,GK08_45,BE,51.32376044,4.281441924
10,GK08_49,BE,51.36272572,4.235551202
10,GK09_01,BE,51.36686001,4.244781892
10,GK09_02,BE,51.36668362,4.245413245
10,GK09_03,BE,51.31654934,4.282654627
10,GK09_05,BE,51.23669503,4.375287344
10,GK09_06,BE,51.37279983,4.24099156
10,GK09_07,BE,51.36603729,4.242791544
10,GK09_08,BE,51.34061871,4.251923962
10,GK09_09,BE,51.32351399,4.281309105
10,GK09_10,BE,51.31303167,4.280741528
10,GK09_11,BE,51.3007092,4.294605753
10,GK09_12,BE,51.2659601,4.309699793
10,GK09_13,BE,51.25360974,4.328828945
10,GK09_14,BE,51.25237552,4.331679477
10,GK09_15,BE,51.24162933,4.358374847
10,GK09_16,BE,51.35960079,4.244543653
10,GK09_17,BE,51.35578079,4.253036885
10,GK09_18,BE,51.34178851,4.247976819
10,GK09_19,BE,51.3382924,4.254133211
10,GK09_20,BE,51.33485936,4.257739071
10,GK09_21,BE,51.32736588,4.282064386
10,GK09_22,BE,51.29759898,4.306526076
10,GK09_23,BE,51.25781269,4.309503051
10,GK09_24,BE,51.23862793,4.398671982
10,GK09_25,BE,51.21587468,4.38590231
10,GK10_01,BE,51.33324867,4.280979744
10,GK10_02,BE,51.34307,4.243101681
10,GK10_03,BE,51.33512052,4.254238636
10,GK10_04,BE,51.35806952,4.249578172
10,GK10_05,BE,51.20865291,4.371042243
10,GK10_06,BE,51.28783245,4.30979178
10,GK10_07,BE,51.23653335,4.360229996
10,GK10_08,BE,51.34251097,4.246633347
10,GK10_09,BE,51.34006553,4.250207193
10,GK10_10,BE,51.29572642,4.282615484
10,GK10_11,BE,51.35585278,4.252617287
10,GK10_12,BE,51.31837939,4.264529943
10,GK10_13,BE,51.22350386,4.391443433
10,GK10_14,BE,51.35949584,4.245117137
10,GK10_15,BE,51.33650437,4.255857662
10,GK10_16,BE,51.33698382,4.257110495
10,GK10_17,BE,51.34032275,4.251816201
10,GK10_18,BE,51.2230953,4.391339165
10,GK10_19,BE,51.3599874,4.241678794
10,GK10_21,BE,51.36135762,4.237414835
10,GK10_22,BE,51.32716282,4.280082519
10,GK10_23,BE,51.28978833,4.305841034
10,GK10_24,BE,51.33206492,4.262453443
10,GK10_25,BE,51.33022478,4.280354169
10,GK11_01,BE,51.23639423,4.372930133
10,GK11_02,BE,51.27316665,4.305861375
10,GK11_03,BE,51.27841213,4.31170077
10,GK11_04,BE,51.28589249,4.312409526
10,GK11_05,BE,51.30859706,4.283833363
10,GK11_06,BE,51.33356484,4.253850915
10,GK11_07,BE,51.35834745,4.249363292
10,GK11_08,BE,51.36120851,4.25003291
10,GK11_09,BE,51.36135674,4.249035587
10,GK11_10,BE,51.36301272,4.245214968
10,GK11_11,BE,51.25000056,4.337448947
10,GK11_12,BE,51.25149405,4.33502739
10,GK11_13,BE,51.25171435,4.305734435
10,GK11_14,BE,51.26557874,4.309707005
10,GK11_15,BE,51.27664687,4.322818867
10,GK11_16,BE,51.30572199,4.284232253
10,GK11_17,BE,51.32525766,4.281772509
10,GK11_18,BE,51.33398899,4.259659963
10,GK11_19,BE,51.36187696,4.235859793
10,GK11_20,BE,51.3723363,4.24162656
10,GK11_21,BE,51.25658008,4.297466718
10,GK11_22,BE,51.29228929,4.318939921
10,GK11_23,BE,51.30874076,4.281578649
10,GK11_24,BE,51.31843935,4.265222619
10,GK11_25,BE,51.32674933,4.280814337
10,GK11_26,BE,51.33627116,4.258212619
10,GK11_27,BE,51.35985145,4.242413765
10,GK11_28,BE,51.36078154,4.243275619
10,GK11_29,BE,51.3630321,4.242157063
10,GK11_30,BE,51.36887856,4.240894559
10,GK12_01,BE,51.30562203,4.269039524
10,GK12_02,BE,51.23634815,4.372846211
10,GK12_03,BE,51.33454842,4.251301625
10,GK12_04,BE,51.24773681,4.343368545
10,GK12_05,BE,51.36098719,4.249697776
10,GK12_06,BE,51.30854107,4.283865916
10,GK12_07,BE,51.33763638,4.249576974
10,GK12_08,BE,51.30689148,4.26928807
10,GK12_09,BE,51.33552251,4.25395269
10,GK12_10,BE,51.31840865,4.26410054
10,GK12_11,BE,51.34457624,4.242734185
10,GK12_12,BE,51.25570468,4.319589435
10,GK12_13,BE,51.26091964,4.306936958
10,GK12_14,BE,51.3660247,4.243311768
10,GK12_15,BE,51.30696109,4.28453358
10,GK12_16,BE,51.36739965,4.244330195
10,GK12_17,BE,51.29596717,4.282844095
10,GK12_18,BE,51.31854318,4.264911426
10,GK12_19,BE,51.3634495,4.243250037
10,GK12_20,BE,51.21145703,4.378276134
10,GK12_21,BE,51.24724058,4.343614921
10,GK12_22,BE,51.25808493,4.296272536
10,GK12_23,BE,51.2883819,4.309965251
10,GK12_24,BE,51.29268656,4.296726712
10,GK12_25,BE,51.23782028,4.349616582
10,GK12_26,BE,51.36182997,4.240591032
10,GK12_27,BE,51.24660006,4.331026501
10,GK12_28,BE,51.29125181,4.30207493
10,GK12_29,BE,51.29802899,4.278307805
10,GK12_30,BE,51.24252037,4.338711292
10,GK13_01,BE,51.31567482,4.282403103
10,GK13_02,BE,51.35925179,4.241999911
10,GK13_03,BE,51.35678218,4.252830881
10,GK13_05,BE,51.27851134,4.311960385
10,GK13_06,BE,51.29038085,4.302232441
10,GK13_07,BE,51.36514064,4.246311859
10,GK13_08,BE,51.33357879,4.252341188
10,GK13_09,BE,51.31850893,4.26406004
10,GK13_10,BE,51.3332055,4.280990227
10,GK13_11,BE,51.33873974,4.250601205
10,GK13_12,BE,51.32008522,4.281901843
10,GK13_13,BE,51.37454268,4.242654177
10,GK13_14,BE,51.28562734,4.313759484
10,GK13_15,BE,51.3050137,4.284721648
10,GK13_16,BE,51.30461922,4.285307989
10,GK13_17,BE,51.28928432,4.30680394
10,GK13_18,BE,51.25585913,4.319012346
10,GK13_19,BE,51.29994464,4.29894302
10,GK13_20,BE,51.29029627,4.304134779
10,GK13_21,BE,51.33155762,4.263012047
10,GK13_22,BE,51.26183423,4.306923052
10,GK13_23,BE,51.35925144,4.241999467
10,GK13_24,BE,51.33059289,4.280017022
10,GK13_25,BE,51.31781347,4.280692824
10,GK13_26,BE,51.33421277,4.260709713
10,GK13_27,BE,51.29314507,4.317232564
10,GK13_28,BE,51.25398981,4.32631347
10,GK13_29,BE,51.29482165,4.288838403
10,GK13_30,BE,51.36157403,4.242071054
10,GK14_01,BE,51.34217885,4.244092446
10,GK14_02,BE,51.23461526,4.395580491
10,GK14_03,BE,51.33475861,4.255018005
10,GK14_04,BE,51.33335031,4.255615933
10,GK14_05,BE,51.24400826,4.350962555
10,GK14_06,BE,51.28138685,4.312790778
10,GK14_07,BE,51.28510004,4.312437161
10,GK14_08,BE,51.35829481,4.250291904
10,GK14_09,BE,51.30307236,4.293861925
10,GK14_10,BE,51.28798456,4.310025978
10,GK14_11,BE,51.31876037,4.282029457
10,GK14_12,BE,51.31546818,4.281331319
10,GK14_13,BE,51.28922121,4.306923012
10,GK14_14,BE,51.35640208,4.249888313
10,GK14_15,BE,51.29735781,4.279648715
10,GK14_16,BE,51.2130765,4.381549215
10,GK14_17,BE,51.21153451,4.378711574
10,GK14_18,BE,51.27606509,4.309918249
10,GK14_19,BE,51.2846009,4.314834757
10,GK14_20,BE,51.27800723,4.323379228
10,GK14_21,BE,51.29809434,4.278696198
10,GK14_22,BE,51.36334533,4.240566719
10,GK14_23,BE,51.29449868,4.313407914
10,GK14_24,BE,51.36241854,4.243353059
10,GK14_25,BE,51.3299939,4.279941128
10,GK14_26,BE,51.31770308,4.280359713
10,GK14_27,BE,51.30503471,4.284302176
10,GK14_58,BE,51.23633859,4.37216682
10,GK14_59,BE,51.24920327,4.322504117
10,GK14_60,BE,51.30248319,4.296824943
10,GK15_31,BE,51.33502769,4.254571302
10,GK15_32,BE,51.27670103,4.310222837
10,GK15_33,BE,51.36358925,4.246225917
10,GK15_34,BE,51.36014313,4.248397146
10,GK15_35,BE,51.33810535,4.249506113
10,GK15_36,BE,51.30166488,4.294405834
10,GK15_37,BE,51.36130195,4.248742624
10,GK15_38,BE,51.33303719,4.25431355
10,GK15_39,BE,51.28496866,4.312082147
10,GK15_40,BE,51.23600595,4.392398697
10,GK15_41,BE,51.28778943,4.310330371
10,GK15_42,BE,51.3185058,4.264955357
10,GK15_43,BE,51.34531253,4.240352592
10,GK15_44,BE,51.33960188,4.250174229
10,GK15_45,BE,51.37270716,4.242281561
10,GK15_46,BE,51.35898668,4.247466865
10,GK15_47,BE,51.29021009,4.303757639
10,GK15_48,BE,51.36287033,4.244986608
10,GK15_49,BE,51.2423333,4.353437269
10,GK15_50,BE,51.36955657,4.235629551
10,GK15_51,BE,51.26271437,4.307464169
10,GK15_52,BE,51.32461532,4.280766754
10,GK15_53,BE,51.29659343,4.308354829
10,GK15_54,BE,51.25702315,4.312869055
10,GK15_55,BE,51.21753543,4.387689758
10,GK15_56,BE,51.25745558,4.310222418
10,GK15_57,BE,51.33350732,4.261114303
10,GK15_58,BE,51.27790207,4.323844979
10,GK15_59,BE,51.36098227,4.238099845
10,GK15_60,BE,51.29373199,4.288481306
10,KD15_16,BE,51.23335188,4.39630588
11,FS8546,BE,50.931,5.626
12,FS8546,BE,50.931,5.626
13,LTER_EU_CH_002,CH,46.7,7.75
14,LTER_EU_CH_003,CH,47.217,7.417
15,LTER_EU_CH_004,CH,46.483,9.883
16,LTER_EU_CH_005,CH,46.433,8.8
17,LTER_EU_CH_007,CH,46.117,9
18,LTER_EU_CH_008,CH,46.217,6.283
19,LTER_EU_CH_010,CH,46.583,6.65
20,LTER_EU_CH_011,CH,46.283,7.85
21,LTER_EU_CH_012,CH,46.65,10.217
22,LTER_EU_CH_013,CH,47.683,8.533
23,LTER_EU_CH_014,CH,46.017,8.833
24,LTER_EU_CH_015,CH,47.4,8.217
25,LTER_EU_CH_017,CH,46.283,7.85
26,LTER_EU_CH_018,CH,47.267,7.883
27,Muggelsee,DE,52.44,13.65
28,Norholm-LTER_EU_DK_01,DK,55.680062,8.604672
29,LTER_EU_ES_028 Ebro Delta,ES,40.571,0.654
30,102,FI,59.844,23.241
30,104,FI,61.054,25.043
30,165,FI,60.322,24.519
30,303,FI,61.97,23.36
30,802,FI,63.067,21.7
30,903,FI,62.616,26.346
30,908,FI,61.92,25.72
30,909,FI,62.192,25.861
30,1001,FI,63.891,22.939
30,1003,FI,63.904,23.947
30,1101,FI,65.04,24.565
30,1308,FI,69.039,20.824
30,1310,FI,65.906,24.452
30,1312,FI,67.278,23.765
31,Hangaspuro,FI,66.335013,29.334205
31,Kantojoki,FI,66.223412,29.128373
31,Kotioja,FI,66.382179,29.426609
31,Matinjarvenpuro,FI,66.381838,29.579633
31,Pessarinpuro,FI,66.207575,29.163472
31,Porontimajoki,FI,66.212673,29.401541
31,Putaanoja,FI,66.379146,29.423721
31,Salmipuro,FI,66.191183,29.13634
31,Uopajanpuro,FI,66.337734,29.518193
31,Vansselinpuro,FI,66.216611,29.391159
32,Aurignac County,FR,43.16,0.51
33,LTER_EU_IT_IT12 Northern Adriatic Sea,IT,45.25,12.77
34,1,IT,45.47,12.28
34,2,IT,45.46,12.26
34,3,IT,45.42,12.26
34,4,IT,45.43,12.43
34,5,IT,45.5,12.42
35,LTER_EU_IT_091 Lago Anterselva,IT,46.885556,12.165833
35,LTER_EU_IT_093 Lago piccolo di Monticolo,IT,46.429167,11.295556
36,Salaca_1_Vecate,LV,57.795,25.148
36,Salaca_2_Mazsalaca,LV,57.874,24.996
36,Salaca_3_Vecsalaca,LV,57.753,24.409
37,Wadden sea,NL,53.25,5.25
38,Hoge Veluwe,NL,52.0407254,5.85573
39,Vidjedal,NO,61.983,9.803
39,Doralseter,NO,61.997,9.809
39,Vollen,NO,61.984,10.028
39,Solbakken,NO,61.745,10.747
40,Lake Atnsjoen,NO,61.884,10.156
41,M,PT,40.14535,-8.857751
41,S1,PT,40.125076,-8.845439
41,S2,PT,40.105795,-8.808562
41,N1,PT,40.140847,-8.816525
41,N2,PT,40.127519,-8.768907
42,Postojna_Site1,SI,45.78294503,14.20528084
42,Postojna_Site2,SI,45.78633629,14.20768974
42,Postojna_Site3,SI,45.78956372,14.20592054
42,Postojna_Site4,SI,45.79110142,14.20575732
42,Postojna_Site5,SI,45.80432733,14.20474731
42,Postojna_Site6,SI,45.80418679,14.20496306
42,Postojna_Site7,SI,45.80406635,14.20556331
42,Postojna_Site8,SI,45.80409704,14.20603672
42,Postojna_Site9,SI,45.80354827,14.20705465
42,Postojna_Site10,SI,45.79918528,14.2070335
42,Postojna_Site11,SI,45.79928941,14.20658988
42,Postojna_Site12,SI,45.79957931,14.20694521
42,Postojna_Site13,SI,45.79937393,14.20742688
42,Postojna_Site14,SI,45.80042839,14.20750018
43,LTER_EU_SK_003 Trnava LTSER,SK,48.663899,17.901913
44,Jalovecka_C1,SK,49.21778,19.67194
44,Jalovecka_C2,SK,49.21778,19.67194
44,Jalovecka_C3,SK,49.21778,19.67194
44,Jalovecka_C4,SK,49.21778,19.67194
45,01_70,SE,14.90918543,59.75351586
45,01_31,SE,14.90920394,59.75348906
45,01_35,SE,14.9093633,59.75351708
45,01_34,SE,14.9094538,59.75345935
45,01_43,SE,14.90957746,59.75349161
45,01_45,SE,14.9096301,59.7535189
45,01_47,SE,14.90971903,59.75351951
45,01_46,SE,14.90982732,59.7534619
45,01_40,SE,14.90978886,59.75356935
45,01_41,SE,14.90977035,59.75359616
45,01_38,SE,14.90959236,59.75359943
45,01_39,SE,14.90959212,59.7536084
45,01_28,SE,14.90941534,59.7535668
45,01_29,SE,14.90941461,59.75359373
45,01_25,SE,14.90930741,59.75361095
45,01_26,SE,14.90923663,59.753597
45,01_8,SE,14.9091805,59.75369985
45,01_7,SE,14.90919913,59.75366856
45,01_11,SE,14.90935849,59.75369658
45,01_10,SE,14.90944886,59.75364333
45,01_20,SE,14.90955402,59.7537024
45,01_19,SE,14.90957265,59.75367111
45,01_23,SE,14.90971422,59.753699
45,01_22,SE,14.90982239,59.75364588
45,01_16,SE,14.90978393,59.75375334
45,01_17,SE,14.90976542,59.75378014
45,01_13,SE,14.90965822,59.75379736
45,01_14,SE,14.90958743,59.75378341
45,01_4,SE,14.9094104,59.75375079
45,01_5,SE,14.90940968,59.75377771
45,01_1,SE,14.90930248,59.75379493
45,01_2,SE,14.90923169,59.75378099
45,02_35,SE,14.9032243,59.75415722
45,02_72,SE,14.9032424,59.7541859
45,02_36,SE,14.90326755,59.75418608
45,02_34,SE,14.9033816,59.75415512
45,02_71,SE,14.90334973,59.75417077
45,02_77,SE,14.90335542,59.75419303
45,02_43,SE,14.90341142,59.75421563
45,02_45,SE,14.90341039,59.7542537
45,02_42,SE,14.90339628,59.75431073
45,02_37,SE,14.90328894,59.75432586
45,02_38,SE,14.90328325,59.75430361
45,02_39,SE,14.90324569,59.754297
45,02_28,SE,14.90326755,59.75418608
45,02_29,SE,14.90315316,59.75422972
45,02_30,SE,14.90314815,59.75418208
45,02_26,SE,14.90303513,59.75417496
45,02_53,SE,14.90285233,59.75418957
45,02_10,SE,14.90312026,59.75428345
45,02_55,SE,14.90310751,59.75428971
45,02_20,SE,14.90308702,59.75434987
45,02_19,SE,14.90315645,59.75434082
45,02_21,SE,14.90315542,59.7543789
45,02_24,SE,14.9032607,59.75443992
45,02_63,SE,14.90335563,59.75441836
45,02_60,SE,14.90322883,59.75445557
45,02_92,SE,14.90312684,59.75450565
45,02_17,SE,14.90313993,59.7544867
45,02_18,SE,14.90313493,59.75443906
45,02_90,SE,14.90302293,59.75439386
45,02_4,SE,14.90294246,59.7543457
45,02_6,SE,14.90288681,59.75431041
46,32,SE,12.01985314,58.05474126
46,31,SE,12.01988134,58.05471514
46,35,SE,12.01993764,58.05474377
46,34,SE,12.02012126,58.05469082
46,44,SE,12.02019959,58.05475157
46,43,SE,12.02022778,58.05472545
46,47,SE,12.02036013,58.05475635
46,46,SE,12.0204677,58.05470114
46,40,SE,12.02042251,58.05480764
46,41,SE,12.02040277,58.05483401
46,38,SE,12.02024174,58.05483371
46,39,SE,12.0202239,58.05484216
46,29,SE,12.02006477,58.05482395
46,30,SE,12.02000049,58.05479058
46,26,SE,12.0198953,58.0548234
46,27,SE,12.0198859,58.0548321
46,8,SE,12.01983368,58.05492491
46,7,SE,12.01988134,58.05471514
46,11,SE,12.02000316,58.05492546
46,10,SE,12.0201018,58.05487448
46,20,SE,12.02018013,58.05493522
46,21,SE,12.02025666,58.05493301
46,24,SE,12.02041673,58.05494227
46,22,SE,12.02044825,58.05488479
46,16,SE,12.02040306,58.05499129
46,59,SE,12.02039319,58.05500448
46,13,SE,12.02027157,58.05503231
46,14,SE,12.02022229,58.05501736
46,5,SE,12.02004531,58.0550076
46,6,SE,12.01998104,58.05497423
46,1,SE,12.01993357,58.05502225
46,50,SE,12.01984812,58.05502869
47,01_10,SE,18.1094747,63.85737307
47,01_11,SE,18.10916419,63.85743186
47,01_13,SE,18.10950015,63.85743548
47,01_14,SE,18.10944544,63.85751264
47,01_17,SE,18.10963808,63.85750509
47,01_19,SE,18.10940579,63.85740109
47,01_2,SE,18.10902895,63.85751928
47,01_20,SE,18.10937789,63.85743294
47,01_23,SE,18.10957786,63.85751502
47,01_25,SE,18.10908612,63.85734784
47,01_26,SE,18.10901391,63.85733553
47,01_29,SE,18.10921671,63.85732781
47,01_3,SE,18.10901952,63.8575284
47,01_30,SE,18.10913288,63.85729773
47,01_31,SE,18.10897464,63.85722846
47,01_33,SE,18.10904794,63.85725421
47,01_34,SE,18.1092565,63.85719255
47,01_35,SE,18.10914953,63.85725259
47,01_37,SE,18.10949245,63.85734137
47,01_38,SE,18.1094304,63.8573289
47,01_42,SE,18.10953921,63.85729126
47,01_43,SE,18.10939112,63.85722182
47,01_44,SE,18.10936285,63.8572492
47,01_46,SE,18.10967298,63.85718592
47,01_47,SE,18.10955585,63.85724612
47,01_5,SE,18.10923175,63.85751156
47,01_51,SE,18.10923065,63.85749812
47,01_63,SE,18.10969892,63.85737847
47,01_7,SE,18.1089893,63.85740772
47,01_76,SE,18.10963932,63.85727172
47,01_8,SE,18.1089614,63.85743958
47,01_91,SE,18.10952487,63.85748894
47,02_70,SE,18.11208072,63.85702638
47,02_36,SE,18.11236551,63.85702632
47,02_34,SE,18.11238068,63.85696326
47,02_44,SE,18.11250736,63.85701957
47,02_45,SE,18.11258862,63.85701828
47,02_47,SE,18.1126902,63.85701666
47,02_48,SE,18.11279215,63.85701952
47,02_46,SE,18.11280732,63.85695645
47,02_76,SE,18.11277367,63.85704225
47,02_75,SE,18.11275629,63.85707843
47,02_41,SE,18.11275739,63.85709187
47,02_42,SE,18.11267356,63.8570618
47,02_74,SE,18.11253612,63.85712233
47,02_68,SE,18.11236735,63.85704873
47,02_28,SE,18.11234887,63.85707147
47,02_30,SE,18.11226723,63.85706828
47,02_53,SE,18.11203262,63.85718421
47,02_8,SE,18.11209577,63.85721013
47,02_54,SE,18.11211535,63.85720084
47,02_9,SE,18.11219698,63.85720403
47,02_11,SE,18.11229857,63.85720241
47,02_12,SE,18.1123802,63.85720559
47,02_10,SE,18.1125989,63.85714376
47,02_21,SE,18.11260331,63.85719754
47,02_13,SE,18.11265202,63.85729549
47,02_15,SE,18.11257039,63.85729231
47,02_4,SE,18.11236392,63.85725521
47,02_51,SE,18.11236502,63.85726866
47,02_5,SE,18.11236613,63.8572821
47,02_49,SE,18.11220249,63.85727125
47,02_2,SE,18.11216333,63.85728982
47,02_3,SE,18.11216406,63.85729879
48,Bradgate Brook,UK,52.68338776,-1.22844171
48,River Bure,UK,52.72827148,1.35601151
48,River Coquet,UK,55.3382225,-1.62942111
48,River Eden (Cumbria),UK,54.64853287,-2.6145935
48,River Eden (Kent),UK,51.17290115,0.17382586
48,River Lambourn,UK,51.42071533,-1.3514558
48,River Lathkill,UK,53.177742,-1.67164516
48,Trout Beck,UK,54.69445801,-2.38004064
49,T01,UK,52.194,-1.764
49,T02,UK,56.909,-2.553
49,T03,UK,54.453,-6.078
49,T04,UK,54.695,-2.388
49,T05,UK,50.782,-3.918
49,T06,UK,51.803,-0.373
49,T07,UK,55.49,-2.212
49,T08,UK,51.781,-1.336
49,T09,UK,51.155,-0.863
49,T10,UK,51.127,-1.64
49,T11,UK,53.075,-4.034
49,T12,UK,57.116,-3.83
50,Bassenthwaite Lake,UK,54.653,-3.217
51,Derwent Water,UK,54.578,-3.147
52,LTER_EU_CH_001,CH,47.05,8.7
53,Varrio: LTER_EU_FI_020,FI,67.75491667,29.60996667