Dataset,Site name,LTER ID,Country,Latitude,Longitude,Taxonomic group,Study length (years),Link to the data,Notes,Included_Excluded,Unique_ID,Data_owner,Data_title,Data_description,Owner_email,Reason_for_exclusion
1,Brasschaat - De Inslag - Belgium,https://deims.org/68e6a8e5-d6d2-4c8c-91c4-10e7f87ac556,BE,51.314,4.517,Plants,17,https://deims.org/dataset/d2880df0-d272-433b-8fce-ead75e15bd29,,Included,1,Verstraeten A.,"LTER Brasschaat, Belgium, vegetation data 1996-2017","Vegetation survey data of the 2 ha Scots pine (Pinus sylvestris L.) plantation at the LTER site Brasschaat (LTER_EU_BE_001), Belgium. The percentage cover of vascular plant and moss species was recorded on 10 x 10 m (100 m²) permanently marked subplots between the years 1996 and 2017. Abundance from 0 - 100%",[email],
2,Sonian Forest - Belgium,https://deims.org/0fa0d44f-5314-405f-a647-a7dda423031f,BE,50.747,4.4,Plants,17,http://doi.org/10.23728/b2share.26d9c4e64dfe486c8d2beecedacc2f0d,,Included,9,Verstraeten A.,Ground vegetation data from the ICP Forests Level II plot at Sonian Forest - Belgium (https://deims.org/0fa0d44f-5314-405f-a647-a7dda423031f) for the years 1996-2012,Ground vegetation data from the ICP Forests Level II plot at Sonian Forest - Belgium (https://deims.org/0fa0d44f-5314-405f-a647-a7dda423031f) for the years 1996-2012,[email],
3,Gontrode - Aelmoeseneie Forest - Belgium,https://deims.org/4a469a86-868b-4160-b72e-10a1b4e09356,BE,50.981,3.8,Plants,17,https://deims.org/dataset/b3998b9b-7f61-495e-b489-dd1dcb73fba9,,Included,2,"Verstraeten A., Neirynck J.",Ground vegetation data ICP Forests Level II plot Gontrode,"Vegetation survey data on permanently marked subplots (100 m²) of the LTER site Gontrode (BE03) between the years 1996 and 2017.  All vascular plant and terrestrial moss species occurring at the subplots were recorded and their percentage cover was estimated. Woody species were assigned to three different vegetation strata depending on their height: herb layer (< 50 cm), shrub layer (≥ 50 cm and < 5 m) and tree layer (≥ 5 m).Abundance from 0 - 100%",[email],
4,Scheldt Estuary and its alluvial plains – Belgium. Dataset was restricted to the lower Sea Scheldt - Belgium,https://deims.org/f64f5541-c6a5-45ff-a996-bb4e799d6736,BE,51.3,4.285,Birds,27,http://doi.org/10.23728/b2share.8d47a255ba5749e3ac169527e22f0068,,Included,3,Van Ryckegem G.,"Bird data from Lower Seascheldt - Belgium, 1991-2017",Bird data from Lower Seascheldt - Belgium (https://deims.org/f64f5541-c6a5-45ff-a996-bb4e799d6736) for the years 1991-2017. The Scheldt Estuary and its alluvial plains – Belgium. Dataset was restricted to the lower Sea Scheldt - Belgium,[email],
5,Scheldt Estuary and its alluvial plains – Belgium. Dataset was restricted to the lower Sea Scheldt - Belgium,https://deims.org/f64f5541-c6a5-45ff-a996-bb4e799d6736,BE,51.358,4.247,Aquatic invert.,17,http://doi.org/10.23728/b2share.e55993a622a74d06a0f4e44617a46056,We computed the mean occurrence of each species in each year by summing the occurrences and dividing by the number of survey occasions. ,Included,10,Van Ryckegem G.,"Aquatic invertebrate data from Lower Seascheldt - Belgium, 1999-2015",Aquatic invertebrate data from Lower Seascheldt - Belgium (https://deims.org/f64f5541-c6a5-45ff-a996-bb4e799d6736) for the years 1999-2015,[email],
6,National Park Hoge Kempen - Belgium,https://deims.org/dae8cf66-bdca-47db-b595-7bf6c1762e00,BE,50.931,5.626,Terrestrial invert.,34,http://doi.org/10.23728/b2share.562cd87f87ec4ea381ef8b01a9d6ac8a,"We used Coleoptera data from location UTM FS8546, because it was the location with more temporally regular surveys.",Included,11,Creveceour L.,"Beetle data, National Park Hoge Kempen - Belgium, 1980-2013",Beetle data from National Park Hoge Kempen - Belgium (https://deims.org/dae8cf66-bdca-47db-b595-7bf6c1762e00) for the years 1980-2013,[email],
7,National Park Hoge Kempen - Belgium,https://deims.org/dae8cf66-bdca-47db-b595-7bf6c1762e00,BE,50.931,5.626,Terrestrial invert.,28,http://doi.org/10.23728/b2share.b90e872bfeef4cef8bc1af14a0c99637,"We used Arachnida data from location UTM FS8546, because it was the location with more temporally regular surveys.",Included,12,Janssen M,"Spider data, National Park Hoge Kempen - Belgium, 1986-2013",Spider data from the National Park Hoge Kempen - Belgium (https://deims.org/dae8cf66-bdca-47db-b595-7bf6c1762e00) for the years 1986-2013,[email],
8,Belgian coastal waters.,Non LTER site,BE,51.185,2.701,Aquatic invert.,38,https://doi.org/10.14284/201 and https://doi.org/10.14284/202,,Included,4,Van Hoey G.,Macrobenthos monitoring at long-term monitoring stations in the Belgian part of the North Sea from 2001 on,"Bio-environmental research group; Institute of Agricultural and Fisheries research (ILVO), Belgium; (2016): Macrobenthos monitoring at long-term monitoring stations in the Belgian part of the North Sea from 2001 on",[email],
9,Belgian coastal waters.,Non LTER site,BE,51.433,2.808,Aquatic invert.,32,https://doi.org/10.14284/201 and https://doi.org/10.14284/202,,Included,5,Van Hoey G.,Macrobenthos monitoring at long-term monitoring stations in the Belgian part of the North Sea between 1979 and 1999,"Bio-environmental research group; Institute of Agricultural and Fisheries research (ILVO), Belgium; (2016): Macrobenthos monitoring at long-term monitoring stations in the Belgian part of the North Sea between 1979 and 1999",[email],
10,Belgian coastal waters.,Non LTER site,BE,51.377,3.22,Aquatic invert.,38,https://doi.org/10.14284/201 and https://doi.org/10.14284/202,,Excluded,,,,,,Duplicate of dataset 8 and 9
11,Black Sea - Bulgaria,https://deims.org/f4193165-b4de-4dc0-a5bd-7f051be25884,BG,43.422,28.528,Birds,42,http://doi.org/10.23728/b2share.ea5af584b5104dd8a09b55eb7ad73335,,Included,6,"Nikolov B., Evtimova V., Stanchev R.","Wintering water birds at nine sites in Bulgaria, 1976-2017","Data on wintering water birds at nine sites in Bulgaria for the years 1976-2017. Public data provided by the Executive Environment Agency (ExEA), of the Ministry of Environment and Water, Bulgaria. Original data have been provided/ collected by Wetlands International, as well as by specialists and experts from ExEA, RIEW, research institutions and NGOs within the monitoring of wintering waterbirds as a part of the National Monitoring System for the condition of biodiversity.",[email],
12,Sozopol - Black Sea - Bulgaria,https://deims.org/04c70bae-b13c-4df5-bbdb-dc2be9e9d411,BG,42.459,27.629,Birds,42,http://doi.org/10.23728/b2share.ea5af584b5104dd8a09b55eb7ad73335,,Included,6,"Nikolov B., Evtimova V., Stanchev R.","Wintering water birds at nine sites in Bulgaria, 1976-2018","Data on wintering water birds at nine sites in Bulgaria for the years 1976-2017. Public data provided by the Executive Environment Agency (ExEA), of the Ministry of Environment and Water, Bulgaria. Original data have been provided/ collected by Wetlands International, as well as by specialists and experts from ExEA, RIEW, research institutions and NGOs within the monitoring of wintering waterbirds as a part of the National Monitoring System for the condition of biodiversity.",[email],
13,Srebarna - Bulgaria,https://deims.org/bc7e400a-ad18-4aeb-b11e-846362983a04,BG,44.108,27.075,Birds,41,http://doi.org/10.23728/b2share.ea5af584b5104dd8a09b55eb7ad73335,,Included,6,"Nikolov B., Evtimova V., Stanchev R.","Wintering water birds at nine sites in Bulgaria, 1976-2019","Data on wintering water birds at nine sites in Bulgaria for the years 1976-2017. Public data provided by the Executive Environment Agency (ExEA), of the Ministry of Environment and Water, Bulgaria. Original data have been provided/ collected by Wetlands International, as well as by specialists and experts from ExEA, RIEW, research institutions and NGOs within the monitoring of wintering waterbirds as a part of the National Monitoring System for the condition of biodiversity.",[email],
14,Aleksandar Stamboliyski Reservoir - Bulgaria,Non LTER site,BG,43.088,25.074,Birds,37,http://doi.org/10.23728/b2share.ea5af584b5104dd8a09b55eb7ad73335,,Included,6,"Nikolov B., Evtimova V., Stanchev R.","Wintering water birds at nine sites in Bulgaria, 1976-2020","Data on wintering water birds at nine sites in Bulgaria for the years 1976-2017. Public data provided by the Executive Environment Agency (ExEA), of the Ministry of Environment and Water, Bulgaria. Original data have been provided/ collected by Wetlands International, as well as by specialists and experts from ExEA, RIEW, research institutions and NGOs within the monitoring of wintering waterbirds as a part of the National Monitoring System for the condition of biodiversity.",[email],
15,Alepu Lake complex - Bulgaria,Non LTER site,BG,42.358,27.71,Birds,42,http://doi.org/10.23728/b2share.ea5af584b5104dd8a09b55eb7ad73335,,Included,6,"Nikolov B., Evtimova V., Stanchev R.","Wintering water birds at nine sites in Bulgaria, 1976-2021","Data on wintering water birds at nine sites in Bulgaria for the years 1976-2017. Public data provided by the Executive Environment Agency (ExEA), of the Ministry of Environment and Water, Bulgaria. Original data have been provided/ collected by Wetlands International, as well as by specialists and experts from ExEA, RIEW, research institutions and NGOs within the monitoring of wintering waterbirds as a part of the National Monitoring System for the condition of biodiversity.",[email],
16,Arkutino Lake complex - Bulgaria,Non LTER site,BG,42.329,27.724,Birds,42,http://doi.org/10.23728/b2share.ea5af584b5104dd8a09b55eb7ad73335,,Included,6,"Nikolov B., Evtimova V., Stanchev R.","Wintering water birds at nine sites in Bulgaria, 1976-2022","Data on wintering water birds at nine sites in Bulgaria for the years 1976-2017. Public data provided by the Executive Environment Agency (ExEA), of the Ministry of Environment and Water, Bulgaria. Original data have been provided/ collected by Wetlands International, as well as by specialists and experts from ExEA, RIEW, research institutions and NGOs within the monitoring of wintering waterbirds as a part of the National Monitoring System for the condition of biodiversity.",[email],
17,Atanasovsko Lake complex - Bulgaria,Non LTER site,BG,42.563,27.474,Birds,42,http://doi.org/10.23728/b2share.ea5af584b5104dd8a09b55eb7ad73335,,Included,6,"Nikolov B., Evtimova V., Stanchev R.","Wintering water birds at nine sites in Bulgaria, 1976-2023","Data on wintering water birds at nine sites in Bulgaria for the years 1976-2017. Public data provided by the Executive Environment Agency (ExEA), of the Ministry of Environment and Water, Bulgaria. Original data have been provided/ collected by Wetlands International, as well as by specialists and experts from ExEA, RIEW, research institutions and NGOs within the monitoring of wintering waterbirds as a part of the National Monitoring System for the condition of biodiversity.",[email],
18,Black Sea coast: Dalyana – Vlas - Bulgaria,Non LTER site,BG,42.699,27.839,Birds,31,http://doi.org/10.23728/b2share.ea5af584b5104dd8a09b55eb7ad73335,,Included,6,"Nikolov B., Evtimova V., Stanchev R.","Wintering water birds at nine sites in Bulgaria, 1976-2024","Data on wintering water birds at nine sites in Bulgaria for the years 1976-2017. Public data provided by the Executive Environment Agency (ExEA), of the Ministry of Environment and Water, Bulgaria. Original data have been provided/ collected by Wetlands International, as well as by specialists and experts from ExEA, RIEW, research institutions and NGOs within the monitoring of wintering waterbirds as a part of the National Monitoring System for the condition of biodiversity.",[email],
19,Black Sea coast: Kamchia – Irakli - Bulgaria,Non LTER site,BG,42.865,27.899,Birds,42,http://doi.org/10.23728/b2share.ea5af584b5104dd8a09b55eb7ad73335,,Included,6,"Nikolov B., Evtimova V., Stanchev R.","Wintering water birds at nine sites in Bulgaria, 1976-2025","Data on wintering water birds at nine sites in Bulgaria for the years 1976-2017. Public data provided by the Executive Environment Agency (ExEA), of the Ministry of Environment and Water, Bulgaria. Original data have been provided/ collected by Wetlands International, as well as by specialists and experts from ExEA, RIEW, research institutions and NGOs within the monitoring of wintering waterbirds as a part of the National Monitoring System for the condition of biodiversity.",[email],
20,LWF Alptal - Switzerland,https://deims.org/9e1c8ec8-a407-426a-8410-05180b96e75a,CH,47.05,8.7,Plants,17,http://doi.org/10.23728/b2share.bd488d2b0ff84862b55e38b1032b1b00,We used the highest value of coverage of each taxon in each year among the surveyed strata.,Included,52,Thimonier A.,"Vegetation data, Alptal - Switzerland, 1995-2011",Vegetation data from Alptal - Switzerland (https://deims.org/9e1c8ec8-a407-426a-8410-05180b96e75a) for the years 1995-2011,[email],
21,LWF Beatenberg - Switzerland,https://deims.org/f6a6b3e0-9a39-4fe3-8ae5-24d833b8ad26,CH,46.7,7.75,Plants,15,http://doi.org/10.23728/b2share.e4fae77e7c804e1faefe4dfd5bf84c0d,We used the highest value of coverage of each taxon in each year among the surveyed strata.,Included,13,Thimonier A.,"Vegetation data, Beatenberg - Switzerland. 1997-2011",Vegetation data from Beatenberg - Switzerland (https://deims.org/f6a6b3e0-9a39-4fe3-8ae5-24d833b8ad26) for the years 1997-2011,[email],
22,LWF Bettlachstock - Switzerland,https://deims.org/c30ed2e5-41b0-4f2b-992c-2bd96b3cdba1,CH,47.217,7.417,Plants,17,http://doi.org/10.23728/b2share.f5c00b1daa644f26a93cd6832214387a,We used the highest value of coverage of each taxon in each year among the surveyed strata.,Included,14,Thimonier A.,"Vegetation data, Bettlachstock - Switzerland, 1995-2011",Vegetation data from Bettlachstock - Switzerland (https://deims.org/c30ed2e5-41b0-4f2b-992c-2bd96b3cdba1) for teh yeats 1995-2011,[email],
23,LWF Celerina - Switzerland,https://deims.org/8cb52b19-4720-4212-90f0-599375219c5b,CH,46.483,9.883,Plants,16,http://doi.org/10.23728/b2share.cf5a0a11ce1c4365a05609dd093385e2,We used the highest value of coverage of each taxon in each year among the surveyed strata.,Included,15,Thimonier A.,"Vegetation data, Celerina Bestand - Switzerland. 1996-2011",Vegetation data from Celerina Bestand - Switzerland (https://deims.org/8cb52b19-4720-4212-90f0-599375219c5b) for the years 1996-2011,[email],
24,LWF Chironico - Switzerland,https://deims.org/b8c789be-5fa5-42cc-b280-6e1a2b73639b,CH,46.433,8.8,Plants,16,http://doi.org/10.23728/b2share.196b3e412c954844b2692823fe363118,We used the highest value of coverage of each taxon in each year among the surveyed strata.,Included,16,Thimonier A.,"Vegetation data, Chironico - Switzerland. 1996-2011",Vegetation data for Chironico - Switzerland (https://deims.org/b8c789be-5fa5-42cc-b280-6e1a2b73639b) for the years 1996-2011,[email],
25,LWF Isone - Switzerland,https://deims.org/06af0bf1-7ddf-40c8-b4b8-d3602c1f9599,CH,46.117,9,Plants,16,http://doi.org/10.23728/b2share.ea8035225cb64bfeafdc5a1ed19c7266,We used the highest value of coverage of each taxon in each year among the surveyed strata.,Included,17,Thimonier A.,"Vegetation data, Isone - Switzerland. 1996-2011",Vegetation data for Isone - Switzerland (https://deims.org/06af0bf1-7ddf-40c8-b4b8-d3602c1f9599) for the years 1996-2011,[email],
26,LWF Jussy - Switzerland,https://deims.org/fa36576a-6409-41d4-96ae-67f2a3d7e085,CH,46.217,6.283,Plants,17,http://doi.org/10.23728/b2share.e931d3a2a7dd4dd4b7eb4cb88536af5e,We used the highest value of coverage of each taxon in each year among the surveyed strata.,Included,18,Thimonier A.,"Vegetation data, Jussy - Switzerland. 1995-2011",Vegetation data for Jussy - Switzerland (https://deims.org/fa36576a-6409-41d4-96ae-67f2a3d7e085) for the years 1995-2011,[email],
27,LWF Lausanne - Switzerland,https://deims.org/e60f9991-daf7-448c-9b78-44b00be86f6d,CH,46.583,6.65,Plants,16,http://doi.org/10.23728/b2share.fa91ffce55b144ad8127e9fbc379187d,We used the highest value of coverage of each taxon in each year among the surveyed strata.,Included,19,Thimonier A.,"Vegetation data, Lausanne - Switzerland. 1996-2011",Vegetation data for Lausanne - Switzerland (https://deims.org/e60f9991-daf7-448c-9b78-44b00be86f6d) for the years 1996-2011,[email],
28,LWF Lens - Switzerland,https://deims.org/dda5ccfa-3fd3-447c-bf61-08a02a3d8374,CH,46.283,7.85,Plants,16,http://doi.org/10.23728/b2share.585ee43a406d4d6d95c576f5edff6956,We used the highest value of coverage of each taxon in each year among the surveyed strata.,Included,20,Thimonier A.,"Vegetation data, Lens - Switzerland. 1996-2011",Vegetation data for Lens - Switzerland (https://deims.org/dda5ccfa-3fd3-447c-bf61-08a02a3d8374) for the years 1996-2011,[email],
29,LWF Nationalpark - Switzerland,https://deims.org/02ebdc77-d35c-4e19-ad7b-31a65885e7df,CH,46.65,10.217,Plants,16,http://doi.org/10.23728/b2share.d63698c2f7e34847be99f13212fb74c2,We used the highest value of coverage of each taxon in each year among the surveyed strata.,Included,21,Thimonier A.,"Vegetation data, Nationalpark - Switzerland. 1996-2011",Vegetation data for Nationalpark - Switzerland (https://deims.org/02ebdc77-d35c-4e19-ad7b-31a65885e7df) for the years 1996-2011,[email],
30,LWF Neunkirch - Switzerland,https://deims.org/e7c82a90-eee2-4e42-b90d-c0531a59e306,CH,47.683,8.533,Plants,17,http://doi.org/10.23728/b2share.d73ebfaf72514510878cc31951a4515a,We used the highest value of coverage of each taxon in each year among the surveyed strata.,Included,22,Thimonier A.,"Vegetation data, Neunkirch - Switzerland. 1995-2011",Vegetation data for Neunkirch - Switzerland (https://deims.org/e7c82a90-eee2-4e42-b90d-c0531a59e306) for the years 1995-2011,[email],
31,LWF Novaggio - Switzerland,https://deims.org/27988972-7e28-4fc2-a5e0-8d30d0f5dabd,CH,46.017,8.833,Plants,17,http://doi.org/10.23728/b2share.f25e32fd63c745c698ec8828cbbeb25d,We used the highest value of coverage of each taxon in each year among the surveyed strata.,Included,23,Thimonier A.,"Vegetation data, Novaggio - Switzerland. 1995-2011",Vegetation data for Novaggio - Switzerland (https://deims.org/27988972-7e28-4fc2-a5e0-8d30d0f5dabd) for the years 1995-2011,[email],
32,LWF Othmarsingen - Switzerland,https://deims.org/9d082cc6-3282-4469-8d7b-05fa3e13489a,CH,47.4,8.217,Plants,15,http://doi.org/10.23728/b2share.7079c16646a048659b9210004bd46830,We used the highest value of coverage of each taxon in each year among the surveyed strata.,Included,24,Thimonier A.,"Vegetation data, Othmarsinge - Switzerland. 1997-2011",Vegetation data for Othmarsinge - Switzerland (https://deims.org/9d082cc6-3282-4469-8d7b-05fa3e13489a) for the years 1997-2011,[email],
33,LWF Visp - Switzerland,https://deims.org/f5f1ceef-2fda-40a0-8e00-4ed9ea002f0f,CH,46.283,7.85,Plants,16,http://doi.org/10.23728/b2share.a1c80aeec3fe4790addffc8c0acb3286,We used the highest value of coverage of each taxon in each year among the surveyed strata.,Included,25,Thimonier A.,"Vegetation data, Visp - Switzerland. 1996-2011",Vegetation data for Visp - Switzerland (https://deims.org/f5f1ceef-2fda-40a0-8e00-4ed9ea002f0f) for the years 1996-2011,[email],
34,LWF Vordemwald - Switzerland,https://deims.org/064c3ef6-5aa5-4c91-bfb5-e3e07fa17059,CH,47.267,7.883,Plants,16,http://doi.org/10.23728/b2share.79c6a90046354b338d27f35313b46dc4,We used the highest value of coverage of each taxon in each year among the surveyed strata.,Included,26,Thimonier A.,"Vegetation data, Vordemwald - Switzerland. 1996-2011",Vegetation data for Vordemwald - Switzerland (https://deims.org/064c3ef6-5aa5-4c91-bfb5-e3e07fa17059) for the years 1996-2011,[email],
35,Cernis alder carr - Czech Republic,Non LTER site,CZ,48.997,14.426,Terrestrial invert.,30,http://doi.org/10.23728/b2share.72a8b6c0c2d24d31a541bc8d0f3f4448,,Excluded,,,,,,only identified to genus level
36,Solling - Germany,https://deims.org/2d55b484-2a89-4023-be00-49829ab327f9,DE,51.765,9.58,Plants,28,http://doi.org/10.23728/b2share.14bc94b345064b8ba071cb52c9be3d4f,We used presence absence data.,Excluded,,,,,,only presence absence data
37,Rhine-Main-Observatory - Germany,https://deims.org/9f9ba137-342d-4813-ae58-a60911c3abc1,DE,50.187,9.1,Aquatic invert.,15,http://doi.org/10.23728/b2share.d5b7bbbc5743466d885fb9d6fee9500a,,Included,7,Haase P.,Benthic invertebrates from three streams in the Rhine-Main-Observatory - Germany,Benthic invertebrates from three streams in the Rhine-Main-Observatory - Germany. All years except 2002,[email],
38,Rhine-Main-Observatory - Germany,https://deims.org/9f9ba137-342d-4813-ae58-a60911c3abc1,DE,50.161,9.318,Aquatic invert.,16,http://doi.org/10.23728/b2share.d5b7bbbc5743466d885fb9d6fee9500a,,Included,7,Haase P.,Benthic invertebrates from three streams in the Rhine-Main-Observatory - Germany,Benthic invertebrates from three streams in the Rhine-Main-Observatory - Germany. All years except 2002,[email],
