Dataset,Site name,LTER ID,Country,Latitude,Longitude,Taxonomic group,Study length (years),Link to the data,Notes,Included_Excluded,Unique_ID,Data_owner,Data_title,Data_description,Owner_email,Reason_for_exclusion
39,Rhine-Main-Observatory - Germany,https://deims.org/9f9ba137-342d-4813-ae58-a60911c3abc1,DE,50.037,9.429,Aquatic invert.,15,http://doi.org/10.23728/b2share.d5b7bbbc5743466d885fb9d6fee9500a,,Included,7,Haase P.,Benthic invertebrates from three streams in the Rhine-Main-Observatory - Germany,Benthic invertebrates from three streams in the Rhine-Main-Observatory - Germany. All years except 2002,[email],
40,Lange Bramke - Germany,https://deims.org/8e24d4f8-d6f6-4463-83e9-73cac2fd3f38,DE,51.86,10.418,Plants,28,http://doi.org/10.23728/b2share.6446610229654073854b39a756b2f8c6,We used presence absence data.,Excluded,,,,,,Only presence absence data
41,North Sea Benthos Observatory - Germany,https://deims.org/50946250-c0fa-41b0-a917-17d2a3992eee,DE,54.833,5.583,Aquatic invert.,21,http://doi.org/10.23728/b2share.8503b586c66d40299b85f74df637aec9,,Included,8,"Kronck I., Meyer J.","Benthic invertebrates from North Sea Benthos Observatory, 1996-2016",Benthic invertebrates from North Sea Benthos Observatory (https://deims.org/50946250-c0fa-41b0-a917-17d2a3992eee) for the years 1996-2016,[email],
42,Müggelsee - Germany,https://deims.org/b9ad5ea6-80ab-4007-a4a1-8370236904d1,DE,52.44,13.65,Plankton,21,https://fred.igb-berlin.de/data/package/535; DOI: 10.18728/536.0,Phytoplankton data.,Excluded,,,,,,"No species data, just biomass"
43,Müggelsee - Germany,https://deims.org/b9ad5ea6-80ab-4007-a4a1-8370236904d1,DE,52.44,13.65,Plankton,21,https://fred.igb-berlin.de/data/package/535; DOI: 10.18728/536.0,Zooplankton data.,Included,27,Pilotto F.,NCOMMS-19-1757081A,NA,[email],
44,National Park Hunsrück-Hochwald - Germany,https://deims.org/6d2f8953-afae-4449-b45e-9ae4e4606d31,DE,49.706,7.101,Aquatic invert.,21,http://doi.org/10.23728/b2share.c50776a0a8bc491c905d5928a1a80c3d,"To ensure consistency within the time series, we used the data of 1 sample per year from March to August",Excluded,,,,,,Sites and species unclear
45,Nørholm Hede - Denmark,https://deims.org/b356da08-15ac-42ad-ba71-aadb22845621,DK,55.68,8.605,Plants,91,http://doi.org/10.23728/b2share.d4037ff5a1fe4a20b28ead7010cf74ba,"We used data from plots: 9, 8, 13, 14 and 15 because they were the most regularly surveyed during the study period. We computed the trends of the biodiversity metrics independently for those 5 plots, and then we combined those trends using meta-analysis mixed models (see main text).",Included,28,Kappel Schmidt I.,"Vascular plants from Nørholm Hede - Denmark, 1921-2011","Vascular plants from Nørholm Hede - Denmark (https://deims.org/b356da08-15ac-42ad-ba71-aadb22845621), for the years 1921-2011",[email],
46,Ordesa y Monte Perdido / Huesca ES - Spain,https://deims.org/829a2bcc-79d6-462f-ae2c-13653124359d,ES,42.608,0.029,Plants,26,http://doi.org/10.23728/b2share.af3e88642fcb4a968c449b262c6ed506,We used only data in the exclosures.,Excluded,,,,,,Data format unclear
47,Ebro Delta - Spain,https://deims.org/73357ac9-5294-4570-9007-4dc949a6f70a,ES,40.571,0.654,Birds,24,http://hdl.handle.net/10261/211284,We used only data from 1993 to 2016 because all studied species were surveyed in that period. ,Included,29,Oro D.,LTER bird census data Ebro Delta,NA,[email],
48,Bothnian Bay LTSER Platform - Finland,https://deims.org/5a34d4da-f278-4c4c-8cc9-ec5854df54e0,FI,63.067,21.7,Terrestrial invert.,23,http://doi.org/10.23728/b2share.c9399a3ccb61450aaf58042b88a142fd,,Included,30,Poyry J.,Moths at 14 sites - Finland,Data on moths at 14 sites in Finland,[email],
49,Bothnian Bay LTSER Platform - Finland,https://deims.org/5a34d4da-f278-4c4c-8cc9-ec5854df54e0,FI,63.891,22.939,Terrestrial invert.,22,http://doi.org/10.23728/b2share.c9399a3ccb61450aaf58042b88a142fd,,Included,30,Poyry J.,Moths at 14 sites - Finland,Data on moths at 14 sites in Finland,[email],
50,Bothnian Bay LTSER Platform - Finland,https://deims.org/5a34d4da-f278-4c4c-8cc9-ec5854df54e0,FI,63.904,23.947,Terrestrial invert.,24,http://doi.org/10.23728/b2share.c9399a3ccb61450aaf58042b88a142fd,,Included,30,Poyry J.,Moths at 14 sites - Finland,Data on moths at 14 sites in Finland,[email],
51,Bothnian Bay LTSER Platform - Finland,https://deims.org/5a34d4da-f278-4c4c-8cc9-ec5854df54e0,FI,65.04,24.565,Terrestrial invert.,23,http://doi.org/10.23728/b2share.c9399a3ccb61450aaf58042b88a142fd,,Included,30,Poyry J.,Moths at 14 sites - Finland,Data on moths at 14 sites in Finland,[email],
52,Bothnian Bay LTSER Platform - Finland,https://deims.org/5a34d4da-f278-4c4c-8cc9-ec5854df54e0,FI,65.906,24.452,Terrestrial invert.,22,http://doi.org/10.23728/b2share.c9399a3ccb61450aaf58042b88a142fd,,Included,30,Poyry J.,Moths at 14 sites - Finland,Data on moths at 14 sites in Finland,[email],
53,Helsinki Metropolitan Area HMA-LTSER - Finland,https://deims.org/35e3775a-88bc-483f-aed0-b614ce7736e2,FI,60.322,24.519,Terrestrial invert.,21,http://doi.org/10.23728/b2share.c9399a3ccb61450aaf58042b88a142fd,,Included,30,Poyry J.,Moths at 14 sites - Finland,Data on moths at 14 sites in Finland,[email],
54,Lake Päijänne LTER - Finland,https://deims.org/28a399bc-e90f-43c2-a17d-2556b9644868,FI,62.616,26.346,Terrestrial invert.,24,http://doi.org/10.23728/b2share.c9399a3ccb61450aaf58042b88a142fd,,Included,30,Poyry J.,Moths at 14 sites - Finland,Data on moths at 14 sites in Finland,[email],
55,Lake Päijänne LTER - Finland,https://deims.org/28a399bc-e90f-43c2-a17d-2556b9644868,FI,61.92,25.72,Terrestrial invert.,19,http://doi.org/10.23728/b2share.c9399a3ccb61450aaf58042b88a142fd,,Included,30,Poyry J.,Moths at 14 sites - Finland,Data on moths at 14 sites in Finland,[email],
56,Lake Päijänne LTER - Finland,https://deims.org/28a399bc-e90f-43c2-a17d-2556b9644868,FI,62.192,25.861,Terrestrial invert.,18,http://doi.org/10.23728/b2share.c9399a3ccb61450aaf58042b88a142fd,,Included,30,Poyry J.,Moths at 14 sites - Finland,Data on moths at 14 sites in Finland,[email],
57,"Lammi LTER, Southern Boreal Aquatic and Terrestrial Long-Term Ecological Research Area - Finland",https://deims.org/a43d31c8-6219-4ab8-ac41-6088cb56b12b,FI,61.054,25.043,Terrestrial invert.,24,http://doi.org/10.23728/b2share.c9399a3ccb61450aaf58042b88a142fd,,Included,30,Poyry J.,Moths at 14 sites - Finland,Data on moths at 14 sites in Finland,[email],
58,Western Gulf of Finland LTER site WelFin - Finland,https://deims.org/c763fa3d-ca06-4d88-8c59-9d56cb70f4f2,FI,59.844,23.241,Terrestrial invert.,21,http://doi.org/10.23728/b2share.c9399a3ccb61450aaf58042b88a142fd,,Included,30,Poyry J.,Moths at 14 sites - Finland,Data on moths at 14 sites in Finland,[email],
59,Hyytiälä SMEAR II LTER - Finland,https://deims.org/663dac80-211d-4c19-a356-04ee0da0f0eb,FI,61.97,23.36,Terrestrial invert.,23,http://doi.org/10.23728/b2share.c9399a3ccb61450aaf58042b88a142fd,,Included,30,Poyry J.,Moths at 14 sites - Finland,Data on moths at 14 sites in Finland,[email],
60,Kilpisjärvi LTSER - Finland,https://deims.org/97212f1a-e226-4a9b-9261-10d9e4bd49f5,FI,69.039,20.824,Terrestrial invert.,24,http://doi.org/10.23728/b2share.c9399a3ccb61450aaf58042b88a142fd,,Included,30,Poyry J.,Moths at 14 sites - Finland,Data on moths at 14 sites in Finland,[email],
61,Oulanka Research Station (Oulanka LTER) - Finland,https://deims.org/f81f30bb-6e2b-4a11-9b65-266fee2ae330,FI,66.335,29.334,Aquatic invert.,15,http://doi.org/10.23728/b2share.870425755c4447249e3bf43a38b1bb1c,,Included,31,"Huttunen K., Muotka T., Paavola R.",Benthic invertebrates from 10 sites at Oulanka Research Station (Oulanka LTER) - Finland,Benthic invertebrates from 10 sites at Oulanka Research Station (Oulanka LTER) - Finland (https://deims.org/f81f30bb-6e2b-4a11-9b65-266fee2ae330),[email],
62,Oulanka Research Station (Oulanka LTER) - Finland,https://deims.org/f81f30bb-6e2b-4a11-9b65-266fee2ae330,FI,66.223,29.128,Aquatic invert.,15,http://doi.org/10.23728/b2share.870425755c4447249e3bf43a38b1bb1c,,Included,31,"Huttunen K., Muotka T., Paavola R.",Benthic invertebrates from 10 sites at Oulanka Research Station (Oulanka LTER) - Finland,Benthic invertebrates from 10 sites at Oulanka Research Station (Oulanka LTER) - Finland (https://deims.org/f81f30bb-6e2b-4a11-9b65-266fee2ae330),[email],
63,Oulanka Research Station (Oulanka LTER) - Finland,https://deims.org/f81f30bb-6e2b-4a11-9b65-266fee2ae330,FI,66.382,29.427,Aquatic invert.,15,http://doi.org/10.23728/b2share.870425755c4447249e3bf43a38b1bb1c,,Included,31,"Huttunen K., Muotka T., Paavola R.",Benthic invertebrates from 10 sites at Oulanka Research Station (Oulanka LTER) - Finland,Benthic invertebrates from 10 sites at Oulanka Research Station (Oulanka LTER) - Finland (https://deims.org/f81f30bb-6e2b-4a11-9b65-266fee2ae330),[email],
64,Oulanka Research Station (Oulanka LTER) - Finland,https://deims.org/f81f30bb-6e2b-4a11-9b65-266fee2ae330,FI,66.382,29.58,Aquatic invert.,15,http://doi.org/10.23728/b2share.870425755c4447249e3bf43a38b1bb1c,,Included,31,"Huttunen K., Muotka T., Paavola R.",Benthic invertebrates from 10 sites at Oulanka Research Station (Oulanka LTER) - Finland,Benthic invertebrates from 10 sites at Oulanka Research Station (Oulanka LTER) - Finland (https://deims.org/f81f30bb-6e2b-4a11-9b65-266fee2ae330),[email],
65,Oulanka Research Station (Oulanka LTER) - Finland,https://deims.org/f81f30bb-6e2b-4a11-9b65-266fee2ae330,FI,66.208,29.163,Aquatic invert.,15,http://doi.org/10.23728/b2share.870425755c4447249e3bf43a38b1bb1c,,Included,31,"Huttunen K., Muotka T., Paavola R.",Benthic invertebrates from 10 sites at Oulanka Research Station (Oulanka LTER) - Finland,Benthic invertebrates from 10 sites at Oulanka Research Station (Oulanka LTER) - Finland (https://deims.org/f81f30bb-6e2b-4a11-9b65-266fee2ae330),[email],
66,Oulanka Research Station (Oulanka LTER) - Finland,https://deims.org/f81f30bb-6e2b-4a11-9b65-266fee2ae330,FI,66.213,29.402,Aquatic invert.,15,http://doi.org/10.23728/b2share.870425755c4447249e3bf43a38b1bb1c,,Included,31,"Huttunen K., Muotka T., Paavola R.",Benthic invertebrates from 10 sites at Oulanka Research Station (Oulanka LTER) - Finland,Benthic invertebrates from 10 sites at Oulanka Research Station (Oulanka LTER) - Finland (https://deims.org/f81f30bb-6e2b-4a11-9b65-266fee2ae330),[email],
67,Oulanka Research Station (Oulanka LTER) - Finland,https://deims.org/f81f30bb-6e2b-4a11-9b65-266fee2ae330,FI,66.379,29.424,Aquatic invert.,15,http://doi.org/10.23728/b2share.870425755c4447249e3bf43a38b1bb1c,,Included,31,"Huttunen K., Muotka T., Paavola R.",Benthic invertebrates from 10 sites at Oulanka Research Station (Oulanka LTER) - Finland,Benthic invertebrates from 10 sites at Oulanka Research Station (Oulanka LTER) - Finland (https://deims.org/f81f30bb-6e2b-4a11-9b65-266fee2ae330),[email],
68,Oulanka Research Station (Oulanka LTER) - Finland,https://deims.org/f81f30bb-6e2b-4a11-9b65-266fee2ae330,FI,66.191,29.136,Aquatic invert.,15,http://doi.org/10.23728/b2share.870425755c4447249e3bf43a38b1bb1c,,Included,31,"Huttunen K., Muotka T., Paavola R.",Benthic invertebrates from 10 sites at Oulanka Research Station (Oulanka LTER) - Finland,Benthic invertebrates from 10 sites at Oulanka Research Station (Oulanka LTER) - Finland (https://deims.org/f81f30bb-6e2b-4a11-9b65-266fee2ae330),[email],
69,Oulanka Research Station (Oulanka LTER) - Finland,https://deims.org/f81f30bb-6e2b-4a11-9b65-266fee2ae330,FI,66.338,29.518,Aquatic invert.,15,http://doi.org/10.23728/b2share.870425755c4447249e3bf43a38b1bb1c,,Included,31,"Huttunen K., Muotka T., Paavola R.",Benthic invertebrates from 10 sites at Oulanka Research Station (Oulanka LTER) - Finland,Benthic invertebrates from 10 sites at Oulanka Research Station (Oulanka LTER) - Finland (https://deims.org/f81f30bb-6e2b-4a11-9b65-266fee2ae330),[email],
70,Oulanka Research Station (Oulanka LTER) - Finland,https://deims.org/f81f30bb-6e2b-4a11-9b65-266fee2ae330,FI,66.217,29.391,Aquatic invert.,15,http://doi.org/10.23728/b2share.870425755c4447249e3bf43a38b1bb1c,,Included,31,"Huttunen K., Muotka T., Paavola R.",Benthic invertebrates from 10 sites at Oulanka Research Station (Oulanka LTER) - Finland,Benthic invertebrates from 10 sites at Oulanka Research Station (Oulanka LTER) - Finland (https://deims.org/f81f30bb-6e2b-4a11-9b65-266fee2ae330),[email],
71,Värriö Research Station (Värriö LTER) - Finland,https://deims.org/b471311f-e819-4f6f-bbae-1ac86cd9777f,FI,67.755,29.61,Terrestrial invert.,32,http://doi.org/10.23728/b2share.5934dc9a2c1b4f6aae0426019b833317,,Included,53,Back J.,"Moths at Värriö Research Station (Värriö LTER) - Finland, 1978-2009",Moths at Värriö Research Station (Värriö LTER) - Finland (https://deims.org/b471311f-e819-4f6f-bbae-1ac86cd9777f) for the years 1978-2009,[email],
72,Kolari Field Site - Finland,https://deims.org/98a3b631-fcb0-4482-8572-6fee28691a39,FI,67.278,23.765,Terrestrial invert.,18,http://doi.org/10.23728/b2share.c9399a3ccb61450aaf58042b88a142fd,,Included,30,Poyry J.,Moths at 14 sites - Finland,Data on moths at 14 sites in Finland,[email],
73,LTSER Zone Atelier Armorique - France,https://deims.org/31e67a47-5f15-40ad-9a72-f6f0ee4ecff6,FR,48.6,-1.533,Plants,24,http://doi.org/10.23728/b2share.f87c5e9c27e940ee9b98900e302f0bb8,"Data are reported as presence/absence in plots that were surveyed in three landscape types. For each landscape:year we computed the frequency of occurrence of each species in the plots, and used that value to compute biodiversity metrics. We then combined the obtained biodiversity trends obtained for the three landscape types using meta-analysis mixed models (see main text).
",Excluded,,,,,,Presence absence
74,LTSER Zone Atelier Plaine et Val de Sevre - France,https://deims.org/08a263dc-8b7b-4ebb-8fbc-7e0dc9eab7f5,FR,46.183,0.467,Birds,23,http://doi.org/10.23728/b2share.2a46c2ea61de4007ac716b351ff0379f,,Excluded,,,,,,Not multi species
75,LTSER Zone Atelier Plaine et Val de Sevre - France,https://deims.org/08a263dc-8b7b-4ebb-8fbc-7e0dc9eab7f5,FR,46.183,0.467,Mammals,23,http://doi.org/10.23728/b2share.a7bd4c6675d644878d0dd31cd0c2ea8d,,Excluded,,,,,,Not multi species
76,LTSER Zone Atelier Pyrénées Garonne - France,https://deims.org/e5cf07bb-f849-4034-babe-ff0a47cbc33a,FR,43.16,0.51,Birds,38,http://doi.org/10.23728/b2share.87b3a25811cc49b3ab3b84d2cf297601,,Included,32,"Barboro L.,","Birds at Aurignac County, part of the ‘‘Vallées & Coteaux de Gascogne’’ of the Long Term Ecological Research site ZA Pyrénées Garonne - France (https://deims.org/e5cf07bb-f849-4034-babe-ff0a47cbc33a) for the years 1981-2018","Birds at Aurignac County, part of the ‘‘Vallées & Coteaux de Gascogne’’ of the Long Term Ecological Research site ZA Pyrénées Garonne - France (https://deims.org/e5cf07bb-f849-4034-babe-ff0a47cbc33a) for the years 1981-2018",[email],
77,"Kiskun Restoration Experiments, KISKUN LTER - Hungary",https://deims.org/c7a1d72c-7296-49e7-813a-890a11cf0ae9,HU,46.877,19.407,Plants,21,http://doi.org/10.23728/b2share.1e767b5c6c8140a589a995a947bc1967,We used presence/absence data. We computed the trends of the biodiversity metrics for the two sites separately and then we combined them using meta-analysis mixed models (see main text). ,Excluded,,,,,,Presence absence
78,Ramat Hanadiv (RHD) - Israel,https://deims.org/72f45e87-4e2d-4ea2-8bc9-4ddfac67a2a7,IS,32.55,34.933,Birds,17,http://doi.org/10.23728/b2share.1b0a96253aed4201a2d311113aac3c67,,Excluded,,,,,,Presence absence
79,IT12-Northern Adriatic Sea - Italy,https://deims.org/92fd6fad-99cd-4972-93bd-c491f0be1301,IT,45.25,12.77,Plankton,16,http://doi.org/10.23728/b2share.11815089ed3d4435b4b20c27cf885310,,Included,33,"Camatti E., Pansera M.","Mesozooplankton at Northern Adriatic Sea, July 1991-2006",Mesozooplankton at Northern Adriatic Sea (https://deims.org/92fd6fad-99cd-4972-93bd-c491f0be1301) for July in the years 1991-2006,[email],
80,Laguna di Venezia - Italy,https://deims.org/f7d94927-17be-4d3d-9810-e3c9bc91829c,IT,45.42,12.26,Plankton,20,http://doi.org/10.23728/b2share.9932daa8c4ba49448b2bf39da3fba66b,,Included,34,"Camatti E., Pansera M.","Mesozooplankton at Lagoon of Venice, April-May 1997-2016",Mesozooplankton at Lagoon of Venice (https://deims.org/f7d94927-17be-4d3d-9810-e3c9bc91829c) in the period April-May for the years 1997-2016,[email],
81,Appennino centrale: Gran Sasso d'Italia - Italy,https://deims.org/c0738b00-854c-418f-8d4f-69b03486e9fd,IT,42.447,13.555,Plants,32,http://doi.org/10.23728/b2share.09505dde70504570b4827eb70a6e7df3," We computed the trends of the biodiversity metrics for ""dry grassland"" and ""snow bed"" separately. Then we combined them using meta-analysis mixed models (see main text). ",Excluded,,,,,,Categorical
82,Val Masino LOM1 - Italy,https://deims.org/68a5673c-9172-48cc-88e5-b9408b203309,IT,46.237,9.552,Plants,16,https://deims.org/68a5673c-9172-48cc-88e5-b9408b203309,"We analysed the data of subplots 4, 6, 7 and 9, as they were surveyed during the whole period. We used the maximum coverage of each species across the 4 strata to compute the biodiversity metrics. ",Excluded,,,,,,"Data is weird mix of two abundance values (0.5, and 3)"
83,Renon BOL1 - Italy,https://deims.org/5d32cbf8-ab7c-4acb-b29f-600fec830a1d,IT,46.588,11.435,Terrestrial invert.,19,http://doi.org/10.23728/b2share.5045f5f29aa44ee89442540949a4c0f4,,Excluded,,,,,,Presence absence
84,Collelongo-Selva Piana ABR1 - Italy,https://deims.org/9b1d144a-dc37-4b0e-8cda-1dda1d7667da,IT,41.861,13.575,Plants,18,https://deims.org/dataset/28fe3227-fb9f-4e73-9a2a-30c07e90104d,"We analysed the data of subplots 4, 6, 7 and 9, as they were surveyed during the whole period. We used the maximum coverage of each species across the 4 strata to compute the biodiversity metrics. ",Excluded,,,,,,"Data is weird mix of two abundance values (0.5, and 3)"
85,Piano Limina CAL1 - Italy,https://deims.org/d35d5417-d167-4137-97d1-c62ae4bc580b,IT,38.423,16.183,Plants,18,http://doi.org/10.23728/b2share.b37aa33aa37b4ad09cad17c1509e6c19,"We analysed the data of subplots 4, 6, 7 and 9, as they were surveyed during the whole period. We used the maximum coverage of each species across the 4 strata to compute the biodiversity metrics. ",Excluded,,,,,,"Data is weird mix of two abundance values (0.5, and 3)"
86,Monte Rufeno LAZ1 - Italy,https://deims.org/05e96829-e64a-48d3-a96d-de2aa4cde146,IT,42.827,11.898,Plants,18,https://deims.org/dataset/e6ada5c2-d386-450c-b1d5-908ed45b0677,"We analysed the data of subplots 4, 6, 7 and 9, as they were surveyed during the whole period. We used the maximum coverage of each species across the 4 strata to compute the biodiversity metrics. ",Excluded,,,,,,"Data is weird mix of two abundance values (0.5, and 3)"
87,Colognole TOS1 - Italy,https://deims.org/fdd9b462-d2a9-441a-80a1-f4e8947f5577,IT,43.513,10.432,Plants,16,http://doi.org/10.23728/b2share.9acd392561074e1ea8848c10712e481e,"We analysed the data of subplots 4, 6, 7 and 9, as they were surveyed during the whole period. We used the maximum coverage of each species across the 4 strata to compute the biodiversity metrics. ",Excluded,,,,,,"Data is weird mix of two abundance values (0.5, and 3)"
88,Lago Bidighinzu - Italy,https://deims.org/3707cf71-7e04-41e3-8afc-518b293f6c07,IT,40.556,8.661,Plankton,28,http://doi.org/10.23728/b2share.d149a084959c4a06825f408f86e9a166,,Excluded,,,,,,Not identified to species level
89,Lago Anterselva - Italy,https://deims.org/e8342e5a-849b-4eba-8a99-249d285b5094,IT,46.886,12.166,Plankton,17,http://doi.org/10.23728/b2share.ab26962723df42ed9f575150d3e38c16,"To ensure consistency within the time series, we used zooplankton data from 1998-2014, for the months August to October.",Included,35,"Alber R., Vorha",Zooplankton from Lago Anterselva and Lago Piccolo di Monticolo - Italy.,Zooplankton from Lago Anterselva and Lago Piccolo di Monticolo - Italy (https://deims.org/e8342e5a-849b-4eba-8a99-249d285b5094).,[email],
90,Lago Piccolo di Monticolo - Italy,https://deims.org/7d2699f6-ae7b-4b00-a3b0-24b24bfa1334,IT,46.423,11.29,Plankton,36,http://doi.org/10.23728/b2share.ab26962723df42ed9f575150d3e38c16,"To ensure consistency within the time series, we used data from March to July.",Included,,,,,,Duplicate of 89
91,River Salaca - Latvia,https://deims.org/81a2b50d-76ea-426b-8e5b-0560dc07ee57,LV,57.795,25.148,Aquatic invert.,19,http://doi.org/10.23728/b2share.5561d1c856bc46d19b259fc0df90479c,"To ensure consistency within the time series, we used data for months July and August, from 1997 to 2015.",Included,36,"Skula A., Springe G.",Benthic invertebrates at three sites at River Salaca - Latvia,Benthic invertebrates at three sites at River Salaca - Latvia (https://deims.org/81a2b50d-76ea-426b-8e5b-0560dc07ee57),[email],
92,River Salaca - Latvia,https://deims.org/81a2b50d-76ea-426b-8e5b-0560dc07ee57,LV,57.874,24.996,Aquatic invert.,20,http://doi.org/10.23728/b2share.5561d1c856bc46d19b259fc0df90479c,"To ensure consistency within the time series, we used data for months July and August. 1996-2015",Included,36,"Skula A., Springe G.",Benthic invertebrates at three sites at River Salaca - Latvia,Benthic invertebrates at three sites at River Salaca - Latvia (https://deims.org/81a2b50d-76ea-426b-8e5b-0560dc07ee57),[email],
