Dataset,Site name,LTER ID,Country,Latitude,Longitude,Taxonomic group,Study length (years),Link to the data,Notes,Included_Excluded,Unique_ID,Data_owner,Data_title,Data_description,Owner_email,Reason_for_exclusion
93,River Salaca - Latvia,https://deims.org/81a2b50d-76ea-426b-8e5b-0560dc07ee57,LV,57.753,24.409,Aquatic invert.,20,http://doi.org/10.23728/b2share.5561d1c856bc46d19b259fc0df90479c,"To ensure consistency within the time series, we used data for months July and August. 1996-2016",Included,36,"Skula A., Springe G.",Benthic invertebrates at three sites at River Salaca - Latvia,Benthic invertebrates at three sites at River Salaca - Latvia (https://deims.org/81a2b50d-76ea-426b-8e5b-0560dc07ee57),[email],
94,LTSER Dutch Wadden Sea Area - Netherlands,https://deims.org/fcbf044b-20e2-4e87-894d-10bfe6e3a7ac,NL,53.25,5.25,Birds,41,http://doi.org/10.23728/b2share.b8d1205a2aba4dad8492bfa4e5c1a238,"We used data from the months:  January, May and November (or the closest, when those were not available), and we studied only the species that were surveyed throughout the whole period.",Included,37,Ens B.J.,"Birds from Dutch Wadden Sea, 1976-2016",Birds from Dutch Wadden Sea (https://deims.org/fcbf044b-20e2-4e87-894d-10bfe6e3a7ac) for the years 1976-2016,[email],
95,LTSER Veluwe - Netherlands,https://deims.org/bef0bbd2-d8a9-4672-9e5b-085d049f4879,NL,52.041,5.856,Birds,45,http://doi.org/10.23728/b2share.ce32a67a789b44a1a15965fd28a8cb17,,Included,38,Visser M. E.,Breeding birds at LTSER Veluwe - Netherlands. 1974-2018,Breeding birds at LTSER Veluwe - Netherlands (https://deims.org/bef0bbd2-d8a9-4672-9e5b-085d049f4879) for the years 1974-2018,[email],
96,"North Sea, Middelplaat - Netherlands",Non LTER site,NL,51.349,3.824,Aquatic invert.,16,http://doi.org/10.23728/b2share.af614139a6a146aeb820faae963c1762,"To ensure consistency within the time series, we (1) selected only samples from September to October; (2) Selected years 1994-2009 as a similar sampling surface area was surveyed (from 1994 to 2006 we selected only site 241 to have comparable sampling surface area); (3) Computed densities by summing the number individuals for each year and dividing by the total sampled area.",Excluded,,,,,,faulty link
97,Atna river - Norway,Non LTER site,NO,61.983,9.803,Aquatic invert.,15,http://doi.org/10.23728/b2share.d57da19440ad43ba90f3e50ae6402c3a,"To ensure consistency within the time series, we used samples that were collected in September-October.",Included,39,"Bongard T., Jensen T., Baekkelie K. A. E.",Benthic invertebrates at four sites along the Atna river - Norway. 2003-2017,Benthic invertebrates at four sites along the Atna river - Norway. 2003-2017,[email],
98,Atna river - Norway,Non LTER site,NO,61.997,9.809,Aquatic invert.,15,http://doi.org/10.23728/b2share.d57da19440ad43ba90f3e50ae6402c3a,"To ensure consistency within the time series, we used samples that were collected in September-October.",Included,39,"Bongard T., Jensen T., Baekkelie K. A. E.",Benthic invertebrates at four sites along the Atna river - Norway. 2003-2017,Benthic invertebrates at four sites along the Atna river - Norway. 2003-2017,[email],
99,Atna river - Norway,Non LTER site,NO,61.984,10.028,Aquatic invert.,15,http://doi.org/10.23728/b2share.d57da19440ad43ba90f3e50ae6402c3a,"To ensure consistency within the time series, we used samples that were collected in September-October.",Included,39,"Bongard T., Jensen T., Baekkelie K. A. E.",Benthic invertebrates at four sites along the Atna river - Norway. 2003-2017,Benthic invertebrates at four sites along the Atna river - Norway. 2003-2017,[email],
100,Atna river - Norway,Non LTER site,NO,61.745,10.747,Aquatic invert.,15,http://doi.org/10.23728/b2share.d57da19440ad43ba90f3e50ae6402c3a,"To ensure consistency within the time series, we used samples that were collected in September-October.",Included,39,"Bongard T., Jensen T., Baekkelie K. A. E.",Benthic invertebrates at four sites along the Atna river - Norway. 2003-2017,Benthic invertebrates at four sites along the Atna river - Norway. 2003-2017,[email],
101,Atna river - Norway,Non LTER site,NO,61.983,9.803,Benthic algae,30,http://doi.org/10.23728/b2share.177a0aedcfee4f3d82537bc3b72a3cc7,,Excluded,,,,,,Presence absence
102,Atna river - Norway,Non LTER site,NO,61.994,9.805,Benthic algae,30,http://doi.org/10.23728/b2share.177a0aedcfee4f3d82537bc3b72a3cc7,,Excluded,,,,,,Presence absence
103,Atna river - Norway,Non LTER site,NO,62.009,10.014,Benthic algae,30,http://doi.org/10.23728/b2share.177a0aedcfee4f3d82537bc3b72a3cc7,,Excluded,,,,,,Presence absence
104,Atna river - Norway,Non LTER site,NO,61.852,10.226,Benthic algae,29,http://doi.org/10.23728/b2share.177a0aedcfee4f3d82537bc3b72a3cc7,,Excluded,,,,,,Presence absence
105,Atna river - Norway,Non LTER site,NO,61.791,10.489,Benthic algae,30,http://doi.org/10.23728/b2share.177a0aedcfee4f3d82537bc3b72a3cc7,,Excluded,,,,,,Presence absence
106,Atna river - Norway,Non LTER site,NO,61.787,10.468,Benthic algae,30,http://doi.org/10.23728/b2share.177a0aedcfee4f3d82537bc3b72a3cc7,,Excluded,,,,,,Presence absence
107,Atna river - Norway,Non LTER site,NO,61.745,10.747,Benthic algae,38,http://doi.org/10.23728/b2share.177a0aedcfee4f3d82537bc3b72a3cc7,,Excluded,,,,,,Presence absence
108,Lake Atnsjøen - Norway,Non LTER site,NO,61.884,10.156,Plankton,28,http://doi.org/10.23728/b2share.a88eacf60f3e494dab95aa17cd2f08d5,"To ensure consistency within the time series, we used data from 1990 on.",Included,40,Jensen T. C. ,Zooplankton from Lake Atnsjøen - Norway,Zooplankton from Lake Atnsjøen - Norway,[email],
109,Bialowieza National Park - Poland,https://deims.org/ed872695-0789-4afe-a9f6-ccc584d3b725,PL,52.712,23.894,Terrestrial invert.,28,http://doi.org/10.23728/b2share.53b4ab2d70e44933842cd5571b331198,We used only data from Site 1 because it had a finer temporal resolution.,Excluded,,,,,,Metadata unclear
110,Mondego Estuary - Portugal,Non LTER site,PT,40.145,-8.858,Fish,16,http://doi.org/10.23728/b2share.4bf2ea6873da4336a8c4ebff555dbf57,"To ensure consistency within the time series, we used the species abundance data that were gathered at one sampling occasion per month for two months between May and October.",Included,41,"Pardal M., Martinho F.",Fish data from Mondego Estuary - Portugal. 2003-2018,Fish data from Mondego Estuary - Portugal. 2003-2018,[email],
111,Mondego Estuary - Portugal,Non LTER site,PT,40.145,-8.846,Aquatic invert.,16,http://doi.org/10.23728/b2share.7352e774646a4e39b9fe35c50dbf4245,"To ensure consistency within the time series, we used the species abundance data that were gathered at one sampling occasion per month in the months: April, May and June.",Excluded,,,,,,Not identified to species level
112,Postojna-Planina Cave System - Slovenia,https://deims.org/b5bcf1f8-b905-4190-bb82-12d0d73904d0,SI,45.8,14.208,Plankton,17,http://doi.org/10.23728/b2share.61ea4aeb27514e7482f6ae8bd2d9acfa,"We used the data from sites 8, 9 and 14 because they span the period 2000-2016, while the other sites span shorter time frames.",Included,42,"Pipan T., Aljancic M., Gabrovsek F.",Biotic data from Postojna-Planina Cave System - Slovenia. 2000-2016,Biotic data from Postojna-Planina Cave System - Slovenia (https://deims.org/b5bcf1f8-b905-4190-bb82-12d0d73904d0) for the years 2000-2016,[email],
113,Trnava LTSER - Slovakia,https://deims.org/fabf28c6-8fa1-4a81-aaed-ab985cbc4906,SK,48.664,17.902,Terrestrial invert.,36,http://doi.org/10.23728/b2share.56d39fcc398c48c8bcd1cb189e7d56bf,,Included,43,Kalivoda H.,Butterflies at Trnava LTSER - Slovakia. 1982-2017,Butterflies at Trnava LTSER - Slovakia (https://deims.org/fabf28c6-8fa1-4a81-aaed-ab985cbc4906) for the years 1982-2017,[email],
114,Jalovecka dolina - Slovakia,https://deims.org/e13f1146-b97a-4bc5-9bc5-65322379a567,SK,49.218,19.672,Plants,17,http://doi.org/10.23728/b2share.7f6ee7d795ed47dfa11d2a4ed46541c6,We computed the biodiversity trends for the four sites independently. Then we combined the resulting trends using meta-analysis mixed model (see main text).,Included,44,"Halada L., David S.,","Plants at Jalovecka dolina - Slovakia, 2002-2018",Plants at Jalovecka dolina - Slovakia (https://deims.org/e13f1146-b97a-4bc5-9bc5-65322379a567) for the years 2002-2018,[email],
115,"LTER Kindla, IM-site SE15 - Sweden",https://deims.org/9aa88bb6-b4a9-4569-8520-3d26643e6de9,SE,59.755,14.91,Plants,16,https://b2share.eudat.eu/records/63e22d3afdaa425f8e51c1ee94467671,,Included,45,Grandin U.,Kindla ICP-IM vegetation data,"Vegetation data from the ICP Integrated Monitoring site Kindla, Sweden",[email],
116,"LTER Gårdsjön, IM-site SE04 - Sweden",https://deims.org/c7f490fb-76a4-4d6c-ba3e-2fd2f33822ec,SE,58.055,12.02,Plants,25,https://b2share.eudat.eu/records/10e27dc7d2504d789f85e0a53c10baaa,,Included,46,Grandin U.,Gårdsjön ICP-IM vegetation data,Vegetation data from the ICP-Integrated monitoring site Gårdsjön,[email],
117,"LTER Gammtratten, IM-site SE16 - Sweden",https://deims.org/27415652-8de8-40e7-92c1-f82526116a2d,SE,63.853,18.118,Plants,16,https://b2share.eudat.eu/records/66b5e289ff6f4ce9a08faa0d3f126271,,Included,47,Grandin U.,Gammtratten ICP-IM vegetation data,"Vegetation data from two intensive monitoring plots at the ICP Integrated Monitoring site Gammtratten, Sweden.",[email],
118,Alsbäck - Sweden,Non LTER site,SE,58.32,11.547,Aquatic invert.,32,https://sharkweb.smhi.se/,"To ensure consistency within the time series, we used the data of the month May, from 1977 to 2008. ",Excluded,,,,,,Cant figure it out as its in swedish
119,Esthwaite Water - United Kingdom,https://deims.org/892c8613-4a21-40b5-a2e9-1036c63ca31f,UK,54.363,-2.986,Plankton,23,http://doi.org/10.23728/b2share.3c1a044b1204499ba3163ece55a85951,,Excluded,,,,,,Sampling method unclear
120,River Eden (Cumbria) - United Kingdom,https://deims.org/237d419d-ae65-4132-a07b-83727e52c751,UK,54.649,-2.615,Aquatic invert.,15,http://doi.org/10.23728/b2share.c870ecd4f7f040709c815c722f50dd6a,,Included,48,Monteith D.,UK Environmental Change Network (ECN) kick/sweep-sampled macroinvertebrate abundance in single 3 minute samples collected in spring (March – May) from eight English river/stream sites (1994-2012).,UK Environmental Change Network (ECN) kick/sweep-sampled macroinvertebrate abundance in single 3 minute samples collected in spring (March – May) from eight English river/stream sites (1994-2012).,[email],
121,River Coquet - United Kingdom,https://deims.org/e6cdc394-033f-481b-815f-b0b95d3e43c1,UK,55.338,-1.629,Aquatic invert.,17,http://doi.org/10.23728/b2share.c870ecd4f7f040709c815c722f50dd6a,,Excluded,,,,UK Environmental Change Network (ECN) butterfly data: 1993-2015.,,duplicate of 120
122,River Lathkill - United Kingdom,https://deims.org/d3cf4bce-5245-4786-935a-3862fe8b2b11,UK,53.178,-1.672,Aquatic invert.,19,http://doi.org/10.23728/b2share.c870ecd4f7f040709c815c722f50dd6a,,Excluded,,,,,,duplicate of 120
123,Drayton - United Kingdom,https://deims.org/00eb83ef-c965-462d-8022-7f7ff75ccd14,UK,52.194,-1.764,Terrestrial invert.,19,https://doi.org/10.5285/5aeda581-b4f2-4e51-b1a6-890b6b3403a3,,Included,49,"Rennie, S.; Adamson, J.; Anderson, R.; Andrews, C.; Bater, J.; Bayfield, N.; Beaton, K.; Beaumont, D.; Benham, S.; Bowmaker, V.; Britt, C.; Brooker, R.; Brooks, D.; Brunt, J.; Common, G.; Cooper, R.; Corbett, S.; Critchley, N.; Dennis, P.; Dick, J.; Dodd, B.; Dodd, N.; Donovan, N.; Easter, J.; Flexen, M.; Gardiner, A.; Hamilton, D.; Hargreaves, P.; Hatton-Ellis, M.; Howe, M.; Kahl, J.; Lane, M.; Langan, S.; Lloyd, D.; McCarney, B.; McElarney, Y.; McKenna, C.; McMillan, S.; Milne, F.; Milne, L.; Morecroft, M.; Murphy, M.; Nelson, A.; Nicholson, H.; Pallett, D.; Parry, D.; Pearce, I.; Pozsgai, G.; Rose, R.; Schafer, S.; Scott, T.; Sherrin, L.; Shortall, C.; Smith, R.; Smith, P.; Tait, R.; Taylor, C.; Taylor, M.; Thurlow, M.; Tilbury, C. ; Turner, A.; Tyson, K.; Watson, H.; Whittaker, M.; Wood, C.",UK Environmental Change Network (ECN) butterfly data: 1993-2015.,UK Environmental Change Network (ECN) butterfly data: 1993-2015.,[email],
124,Drayton - United Kingdom,https://deims.org/00eb83ef-c965-462d-8022-7f7ff75ccd14,UK,52.194,-1.764,Terrestrial invert.,17,https://doi.org/10.5285/8385f864-dd41-410f-b248-028f923cb281,,Excluded,,,,,,duplicates of either 120 or 123
125,Bradgate Brook - United Kingdom,https://deims.org/b9263e0a-7072-4959-b255-e05d54455834,UK,52.683,-1.228,Aquatic invert.,17,http://doi.org/10.23728/b2share.c870ecd4f7f040709c815c722f50dd6a,,Excluded,,,,,,duplicates of either 120 or 123
126,Drayton - United Kingdom,https://deims.org/00eb83ef-c965-462d-8022-7f7ff75ccd14,UK,52.194,-1.764,Terrestrial invert.,20,https://doi.org/10.5285/a2a49f47-49b3-46da-a434-bb22e524c5d2,,Excluded,,,,,,duplicates of either 120 or 123
127,River Bure - United Kingdom,https://deims.org/3b7e3af6-779c-4441-b9b6-94c06e7e197a,UK,52.728,1.356,Aquatic invert.,17,http://doi.org/10.23728/b2share.c870ecd4f7f040709c815c722f50dd6a,,Excluded,,,,,,duplicates of either 120 or 123
128,Trout Beck - United Kingdom,https://deims.org/d767988a-34ab-4051-ac72-fe7204ffbe6f,UK,54.694,-2.38,Aquatic invert.,16,http://doi.org/10.23728/b2share.c870ecd4f7f040709c815c722f50dd6a,,Excluded,,,,,,duplicates of either 120 or 123
129,River Lambourn - United Kingdom,https://deims.org/1f9511d8-d7da-4fe4-be32-4ceae9e9660e,UK,51.421,-1.351,Aquatic invert.,15,http://doi.org/10.23728/b2share.c870ecd4f7f040709c815c722f50dd6a,,Excluded,,,,,,duplicates of either 120 or 123
130,River Eden (Kent) - United Kingdom,https://deims.org/ddfc3f5e-8f0c-45eb-81f1-e75f5a9a693f,UK,51.173,0.174,Aquatic invert.,15,http://doi.org/10.23728/b2share.c870ecd4f7f040709c815c722f50dd6a,,Excluded,,,,,,duplicates of either 120 or 123
131,Glensaugh - United Kingdom,https://deims.org/1c4d454d-0c00-49f9-a7fe-3a3e596c3648,UK,56.909,-2.553,Terrestrial invert.,19,https://doi.org/10.5285/8385f864-dd41-410f-b248-028f923cb281,,Excluded,,,,,,duplicates of either 120 or 123
132,Glensaugh - United Kingdom,https://deims.org/1c4d454d-0c00-49f9-a7fe-3a3e596c3648,UK,56.909,-2.553,Terrestrial invert.,21,https://doi.org/10.5285/5aeda581-b4f2-4e51-b1a6-890b6b3403a3,,Excluded,,,,,,duplicates of either 120 or 123
133,Glensaugh - United Kingdom,https://deims.org/1c4d454d-0c00-49f9-a7fe-3a3e596c3648,UK,56.909,-2.553,Terrestrial invert.,19,https://doi.org/10.5285/a2a49f47-49b3-46da-a434-bb22e524c5d2,,Excluded,,,,,,duplicates of either 120 or 123
134,Hillsborough - United Kingdom,https://deims.org/371c5259-6f38-4aa7-9517-c56f608c62cc,UK,54.453,-6.078,Terrestrial invert.,23,https://doi.org/10.5285/8385f864-dd41-410f-b248-028f923cb281,,Excluded,,,,,,duplicates of either 120 or 123
135,Hillsborough - United Kingdom,https://deims.org/371c5259-6f38-4aa7-9517-c56f608c62cc,UK,54.453,-6.078,Terrestrial invert.,23,https://doi.org/10.5285/5aeda581-b4f2-4e51-b1a6-890b6b3403a3,,Excluded,,,,,,duplicates of either 120 or 123
136,Hillsborough - United Kingdom,https://deims.org/371c5259-6f38-4aa7-9517-c56f608c62cc,UK,54.453,-6.078,Terrestrial invert.,23,https://doi.org/10.5285/a2a49f47-49b3-46da-a434-bb22e524c5d2,,Excluded,,,,,,duplicates of either 120 or 123
137,Moor House - Upper Teesdale - United Kingdom,https://deims.org/bf78c96f-0763-4b31-b1a6-6eccef19edd1,UK,54.695,-2.388,Terrestrial invert.,23,https://doi.org/10.5285/8385f864-dd41-410f-b248-028f923cb281,,Excluded,,,,,,duplicates of either 120 or 123
138,Moor House - Upper Teesdale - United Kingdom,https://deims.org/bf78c96f-0763-4b31-b1a6-6eccef19edd1,UK,54.695,-2.388,Terrestrial invert.,23,https://doi.org/10.5285/5aeda581-b4f2-4e51-b1a6-890b6b3403a3,,Excluded,,,,,,duplicates of either 120 or 123
139,Moor House - Upper Teesdale - United Kingdom,https://deims.org/bf78c96f-0763-4b31-b1a6-6eccef19edd1,UK,54.695,-2.388,Terrestrial invert.,23,https://doi.org/10.5285/a2a49f47-49b3-46da-a434-bb22e524c5d2,,Excluded,,,,,,duplicates of either 120 or 123
140,North Wyke - United Kingdom,https://deims.org/4fbe4bf9-e342-4412-8f0c-c75aff08a8ca,UK,50.782,-3.918,Terrestrial invert.,23,https://doi.org/10.5285/5aeda581-b4f2-4e51-b1a6-890b6b3403a3,,Excluded,,,,,,duplicates of either 120 or 123
141,North Wyke - United Kingdom,https://deims.org/4fbe4bf9-e342-4412-8f0c-c75aff08a8ca,UK,50.782,-3.918,Terrestrial invert.,23,https://doi.org/10.5285/a2a49f47-49b3-46da-a434-bb22e524c5d2,,Excluded,,,,,,duplicates of either 120 or 123
142,North Wyke - United Kingdom,https://deims.org/4fbe4bf9-e342-4412-8f0c-c75aff08a8ca,UK,50.782,-3.918,Terrestrial invert.,17,https://doi.org/10.5285/8385f864-dd41-410f-b248-028f923cb281,,Excluded,,,,,,duplicates of either 120 or 123
143,Rothamsted - United Kingdom,https://deims.org/cb340d4c-e6e5-465a-b0cb-d6c613fa5541,UK,51.803,-0.373,Terrestrial invert.,18,https://doi.org/10.5285/5aeda581-b4f2-4e51-b1a6-890b6b3403a3,,Excluded,,,,,,duplicates of either 120 or 123
144,Rothamsted - United Kingdom,https://deims.org/cb340d4c-e6e5-465a-b0cb-d6c613fa5541,UK,51.803,-0.373,Terrestrial invert.,20,https://doi.org/10.5285/8385f864-dd41-410f-b248-028f923cb281,,Excluded,,,,,,duplicates of either 120 or 123
145,Rothamsted - United Kingdom,https://deims.org/cb340d4c-e6e5-465a-b0cb-d6c613fa5541,UK,51.803,-0.373,Terrestrial invert.,24,https://doi.org/10.5285/a2a49f47-49b3-46da-a434-bb22e524c5d2,We used only data from Trap 2 because it was the trap with more temporally regular surveys.,Excluded,,,,,,duplicates of either 120 or 123
146,Sourhope - United Kingdom,https://deims.org/125d4667-0fae-418d-88ff-7d9930809d12,UK,55.49,-2.212,Terrestrial invert.,23,https://doi.org/10.5285/a2a49f47-49b3-46da-a434-bb22e524c5d2,,Excluded,,,,,,duplicates of either 120 or 123
147,Sourhope - United Kingdom,https://deims.org/125d4667-0fae-418d-88ff-7d9930809d12,UK,55.49,-2.212,Terrestrial invert.,18,https://doi.org/10.5285/5aeda581-b4f2-4e51-b1a6-890b6b3403a3,,Excluded,,,,,,duplicates of either 120 or 123
148,Sourhope - United Kingdom,https://deims.org/125d4667-0fae-418d-88ff-7d9930809d12,UK,55.49,-2.212,Terrestrial invert.,19,https://doi.org/10.5285/8385f864-dd41-410f-b248-028f923cb281,,Excluded,,,,,,duplicates of either 120 or 123
149,Wytham - United Kingdom,https://deims.org/16dcd0c3-a114-412c-9f01-8c1af292ba69,UK,51.781,-1.336,Terrestrial invert.,23,https://doi.org/10.5285/a2a49f47-49b3-46da-a434-bb22e524c5d2,,Excluded,,,,,,duplicates of either 120 or 123
150,Wytham - United Kingdom,https://deims.org/16dcd0c3-a114-412c-9f01-8c1af292ba69,UK,51.781,-1.336,Terrestrial invert.,22,https://doi.org/10.5285/8385f864-dd41-410f-b248-028f923cb281,,Excluded,,,,,,duplicates of either 120 or 123
151,Wytham - United Kingdom,https://deims.org/16dcd0c3-a114-412c-9f01-8c1af292ba69,UK,51.781,-1.336,Terrestrial invert.,23,https://doi.org/10.5285/5aeda581-b4f2-4e51-b1a6-890b6b3403a3,,Excluded,,,,,,duplicates of either 120 or 123
152,Alice Holt - United Kingdom,https://deims.org/d47ec839-5d20-4315-9f88-1e9edbab22e8,UK,51.155,-0.863,Terrestrial invert.,22,https://doi.org/10.5285/5aeda581-b4f2-4e51-b1a6-890b6b3403a3,,Excluded,,,,,,duplicates of either 120 or 123
153,Alice Holt - United Kingdom,https://deims.org/d47ec839-5d20-4315-9f88-1e9edbab22e8,UK,51.155,-0.863,Terrestrial invert.,21,https://doi.org/10.5285/8385f864-dd41-410f-b248-028f923cb281,,Excluded,,,,,,duplicates of either 120 or 123
154,Alice Holt - United Kingdom,https://deims.org/d47ec839-5d20-4315-9f88-1e9edbab22e8,UK,51.155,-0.863,Terrestrial invert.,23,https://doi.org/10.5285/a2a49f47-49b3-46da-a434-bb22e524c5d2,,Excluded,,,,,,duplicates of either 120 or 123
155,Porton Down - United Kingdom,https://deims.org/0f05a86f-0f7a-4b81-8268-6818a6064428,UK,51.127,-1.64,Terrestrial invert.,22,https://doi.org/10.5285/5aeda581-b4f2-4e51-b1a6-890b6b3403a3,,Excluded,,,,,,duplicates of either 120 or 123
156,Porton Down - United Kingdom,https://deims.org/0f05a86f-0f7a-4b81-8268-6818a6064428,UK,51.127,-1.64,Terrestrial invert.,20,https://doi.org/10.5285/8385f864-dd41-410f-b248-028f923cb281,,Excluded,,,,,,duplicates of either 120 or 123
157,Yr Wyddfa/Snowdon - United Kingdom,https://deims.org/8b5da977-eed8-459f-b663-f3835aa0b356,UK,53.075,-4.034,Terrestrial invert.,17,https://doi.org/10.5285/5aeda581-b4f2-4e51-b1a6-890b6b3403a3,,Excluded,,,,,,duplicates of either 120 or 123
158,Yr Wyddfa/Snowdon - United Kingdom,https://deims.org/8b5da977-eed8-459f-b663-f3835aa0b356,UK,53.075,-4.034,Terrestrial invert.,15,https://doi.org/10.5285/8385f864-dd41-410f-b248-028f923cb281,,Excluded,,,,,,duplicates of either 120 or 123
159,Cairngorms (ECN site) - United Kingdom,https://deims.org/5a04fee1-42aa-47e9-abfc-043a3eda12ac,UK,57.116,-3.83,Terrestrial invert.,17,https://doi.org/10.5285/8385f864-dd41-410f-b248-028f923cb281,,Excluded,,,,,,duplicates of either 120 or 123
160,Bassenthwaite Lake - United Kingdom,Non LTER site,UK,54.653,-3.217,Fish,16,http://doi.org/10.23728/b2share.474aee7365a84cbe9d27d0a260ad3eb0,,Included,50,Winfield I.,Fish at Bassenthwaite Lake - United Kingdom. 2002-2017,Fish at Bassenthwaite Lake - United Kingdom. 2002-2017,[email],
161,Derwent Water - United Kingdom,Non LTER site,UK,54.578,-3.147,Fish,16,http://doi.org/10.23728/b2share.b129228cf9e24c47a2fec1476bad7919,,Included,51,Winfield I., Fish at Derwent Water - United Kingdom. 2002-2017,Fish at Derwent Water - United Kingdom for the years 2002-2017,[email],