"","STATION","Sampling.date","Day","Month","Year","species","abundance"
"340",4,2001-05-28,28,5,2001,"Clausocalanus spp",0
"341",2,2002-04-22,22,4,2002,"Clausocalanus spp",0
"342",3,2002-04-22,22,4,2002,"Clausocalanus spp",0
"343",4,2002-04-22,22,4,2002,"Clausocalanus spp",0
"344",4,2014-05-21,21,5,2014,"Clausocalanus spp",0
"345",2,2015-05-27,27,5,2015,"Clausocalanus spp",0
"346",3,2015-05-27,27,5,2015,"Clausocalanus spp",0
"347",4,2015-05-27,27,5,2015,"Clausocalanus spp",0
"348",2,2016-04-29,29,4,2016,"Clausocalanus spp",0
"349",3,2016-04-29,29,4,2016,"Clausocalanus spp",0
"350",4,2016-04-29,29,4,2016,"Clausocalanus spp",0
"351",2,1997-05-14,14,5,1997,"Corycaeidae ind ",0
"352",3,1997-05-14,14,5,1997,"Corycaeidae ind ",0
"353",4,1997-05-15,15,5,1997,"Corycaeidae ind ",0
"354",2,1998-05-01,1,5,1998,"Corycaeidae ind ",0
"355",3,1998-05-01,1,5,1998,"Corycaeidae ind ",0
"356",4,1998-05-01,1,5,1998,"Corycaeidae ind ",0
"357",2,1999-05-07,7,5,1999,"Corycaeidae ind ",0
"358",3,1999-05-07,7,5,1999,"Corycaeidae ind ",0
"359",4,1999-05-07,7,5,1999,"Corycaeidae ind ",0
"360",2,2000-05-25,25,5,2000,"Corycaeidae ind ",0
"361",3,2000-05-25,25,5,2000,"Corycaeidae ind ",0
"362",4,2000-05-25,25,5,2000,"Corycaeidae ind ",0
"363",2,2001-05-28,28,5,2001,"Corycaeidae ind ",0
"364",3,2001-05-28,28,5,2001,"Corycaeidae ind ",0
"365",4,2001-05-28,28,5,2001,"Corycaeidae ind ",0
"366",2,2002-04-22,22,4,2002,"Corycaeidae ind ",0
"367",3,2002-04-22,22,4,2002,"Corycaeidae ind ",0
"368",4,2002-04-22,22,4,2002,"Corycaeidae ind ",0
"369",4,2014-05-21,21,5,2014,"Corycaeidae ind ",0.808080808080808
"370",2,2015-05-27,27,5,2015,"Corycaeidae ind ",0
"371",3,2015-05-27,27,5,2015,"Corycaeidae ind ",0.0394477317554241
"372",4,2015-05-27,27,5,2015,"Corycaeidae ind ",0
"373",2,2016-04-29,29,4,2016,"Corycaeidae ind ",0
"374",3,2016-04-29,29,4,2016,"Corycaeidae ind ",0
"375",4,2016-04-29,29,4,2016,"Corycaeidae ind ",2.51572327044025
"376",2,1997-05-14,14,5,1997,"Ctenocalanus vanus",0
"377",3,1997-05-14,14,5,1997,"Ctenocalanus vanus",0
"378",4,1997-05-15,15,5,1997,"Ctenocalanus vanus",0
"379",2,1998-05-01,1,5,1998,"Ctenocalanus vanus",0
"380",3,1998-05-01,1,5,1998,"Ctenocalanus vanus",0
"381",4,1998-05-01,1,5,1998,"Ctenocalanus vanus",0
"382",2,1999-05-07,7,5,1999,"Ctenocalanus vanus",0
"383",3,1999-05-07,7,5,1999,"Ctenocalanus vanus",0
"384",4,1999-05-07,7,5,1999,"Ctenocalanus vanus",0
"385",2,2000-05-25,25,5,2000,"Ctenocalanus vanus",0
"386",3,2000-05-25,25,5,2000,"Ctenocalanus vanus",0
"387",4,2000-05-25,25,5,2000,"Ctenocalanus vanus",0
"388",2,2001-05-28,28,5,2001,"Ctenocalanus vanus",0
"389",3,2001-05-28,28,5,2001,"Ctenocalanus vanus",0
"390",4,2001-05-28,28,5,2001,"Ctenocalanus vanus",0
"391",2,2002-04-22,22,4,2002,"Ctenocalanus vanus",0.236038332625218
"392",3,2002-04-22,22,4,2002,"Ctenocalanus vanus",0
"393",4,2002-04-22,22,4,2002,"Ctenocalanus vanus",4.22542650398775
"394",4,2014-05-21,21,5,2014,"Ctenocalanus vanus",0
"395",2,2015-05-27,27,5,2015,"Ctenocalanus vanus",0
"396",3,2015-05-27,27,5,2015,"Ctenocalanus vanus",0
"397",4,2015-05-27,27,5,2015,"Ctenocalanus vanus",0
"398",2,2016-04-29,29,4,2016,"Ctenocalanus vanus",0
"399",3,2016-04-29,29,4,2016,"Ctenocalanus vanus",1.45421495114747
"400",4,2016-04-29,29,4,2016,"Ctenocalanus vanus",0.922431865828092
"401",2,1997-05-14,14,5,1997,"Diaixis pygmaea",0
"402",3,1997-05-14,14,5,1997,"Diaixis pygmaea",0
"403",4,1997-05-15,15,5,1997,"Diaixis pygmaea",0
"404",2,1998-05-01,1,5,1998,"Diaixis pygmaea",0
"405",3,1998-05-01,1,5,1998,"Diaixis pygmaea",0
"406",4,1998-05-01,1,5,1998,"Diaixis pygmaea",0
"407",2,1999-05-07,7,5,1999,"Diaixis pygmaea",0
"408",3,1999-05-07,7,5,1999,"Diaixis pygmaea",0
"409",4,1999-05-07,7,5,1999,"Diaixis pygmaea",0
"410",2,2000-05-25,25,5,2000,"Diaixis pygmaea",0
"411",3,2000-05-25,25,5,2000,"Diaixis pygmaea",0
"412",4,2000-05-25,25,5,2000,"Diaixis pygmaea",0
"413",2,2001-05-28,28,5,2001,"Diaixis pygmaea",0
"414",3,2001-05-28,28,5,2001,"Diaixis pygmaea",0
"415",4,2001-05-28,28,5,2001,"Diaixis pygmaea",0
"416",2,2002-04-22,22,4,2002,"Diaixis pygmaea",0
"417",3,2002-04-22,22,4,2002,"Diaixis pygmaea",0
"418",4,2002-04-22,22,4,2002,"Diaixis pygmaea",0
"419",4,2014-05-21,21,5,2014,"Diaixis pygmaea",8.08080808080808
"420",2,2015-05-27,27,5,2015,"Diaixis pygmaea",0
"421",3,2015-05-27,27,5,2015,"Diaixis pygmaea",0
"422",4,2015-05-27,27,5,2015,"Diaixis pygmaea",0
"423",2,2016-04-29,29,4,2016,"Diaixis pygmaea",0
"424",3,2016-04-29,29,4,2016,"Diaixis pygmaea",0
"425",4,2016-04-29,29,4,2016,"Diaixis pygmaea",0.0838574423480084
"426",2,1997-05-14,14,5,1997,"Euterpina acutifrons",0
"427",3,1997-05-14,14,5,1997,"Euterpina acutifrons",0
"428",4,1997-05-15,15,5,1997,"Euterpina acutifrons",0
"429",2,1998-05-01,1,5,1998,"Euterpina acutifrons",0
"430",3,1998-05-01,1,5,1998,"Euterpina acutifrons",0
"431",4,1998-05-01,1,5,1998,"Euterpina acutifrons",0
"432",2,1999-05-07,7,5,1999,"Euterpina acutifrons",0
"433",3,1999-05-07,7,5,1999,"Euterpina acutifrons",0
"434",4,1999-05-07,7,5,1999,"Euterpina acutifrons",0
"435",2,2000-05-25,25,5,2000,"Euterpina acutifrons",0
"436",3,2000-05-25,25,5,2000,"Euterpina acutifrons",0
"437",4,2000-05-25,25,5,2000,"Euterpina acutifrons",0
"438",2,2001-05-28,28,5,2001,"Euterpina acutifrons",0
"439",3,2001-05-28,28,5,2001,"Euterpina acutifrons",0
"440",4,2001-05-28,28,5,2001,"Euterpina acutifrons",3.07866666794944
"441",2,2002-04-22,22,4,2002,"Euterpina acutifrons",0
"442",3,2002-04-22,22,4,2002,"Euterpina acutifrons",0
"443",4,2002-04-22,22,4,2002,"Euterpina acutifrons",0
"444",4,2014-05-21,21,5,2014,"Euterpina acutifrons",44.4444444444444
"445",2,2015-05-27,27,5,2015,"Euterpina acutifrons",0.170940170940171
"446",3,2015-05-27,27,5,2015,"Euterpina acutifrons",0.118343195266272
"447",4,2015-05-27,27,5,2015,"Euterpina acutifrons",0
"448",2,2016-04-29,29,4,2016,"Euterpina acutifrons",0
"449",3,2016-04-29,29,4,2016,"Euterpina acutifrons",0.727107475573733
"450",4,2016-04-29,29,4,2016,"Euterpina acutifrons",1.67714884696017
"451",2,1997-05-14,14,5,1997,"Harpacticoida ind ",5.70803405793655
"452",3,1997-05-14,14,5,1997,"Harpacticoida ind ",0
"453",4,1997-05-15,15,5,1997,"Harpacticoida ind ",0
"454",2,1998-05-01,1,5,1998,"Harpacticoida ind ",4.54132606721163
"455",3,1998-05-01,1,5,1998,"Harpacticoida ind ",5.19008693395614
"456",4,1998-05-01,1,5,1998,"Harpacticoida ind ",0
"457",2,1999-05-07,7,5,1999,"Harpacticoida ind ",0.695168578380257
"458",3,1999-05-07,7,5,1999,"Harpacticoida ind ",3.47705146036161
"459",4,1999-05-07,7,5,1999,"Harpacticoida ind ",3.86543455940086
"460",2,2000-05-25,25,5,2000,"Harpacticoida ind ",0.925925925925926
"461",3,2000-05-25,25,5,2000,"Harpacticoida ind ",0.920556015833563
"462",4,2000-05-25,25,5,2000,"Harpacticoida ind ",0
"463",2,2001-05-28,28,5,2001,"Harpacticoida ind ",2.87565385179455
"464",3,2001-05-28,28,5,2001,"Harpacticoida ind ",2.2266569807088
"465",4,2001-05-28,28,5,2001,"Harpacticoida ind ",3.07866666794944
"466",2,2002-04-22,22,4,2002,"Harpacticoida ind ",0.236038332625218
"467",3,2002-04-22,22,4,2002,"Harpacticoida ind ",0.943930526713234
"468",4,2002-04-22,22,4,2002,"Harpacticoida ind ",0.472076665250437
"469",4,2014-05-21,21,5,2014,"Harpacticoida ind ",16.1616161616162
"470",2,2015-05-27,27,5,2015,"Harpacticoida ind ",5.47008547008547
"471",3,2015-05-27,27,5,2015,"Harpacticoida ind ",9.46745562130178
"472",4,2015-05-27,27,5,2015,"Harpacticoida ind ",0.045662100456621
"473",2,2016-04-29,29,4,2016,"Harpacticoida ind ",3.86206896551724
"474",3,2016-04-29,29,4,2016,"Harpacticoida ind ",12.3608270847535
"475",4,2016-04-29,29,4,2016,"Harpacticoida ind ",2.51572327044025
"476",2,1997-05-14,14,5,1997,"Mecynocera clausi",0
"477",3,1997-05-14,14,5,1997,"Mecynocera clausi",0
"478",4,1997-05-15,15,5,1997,"Mecynocera clausi",0
"479",2,1998-05-01,1,5,1998,"Mecynocera clausi",0
"480",3,1998-05-01,1,5,1998,"Mecynocera clausi",0
"481",4,1998-05-01,1,5,1998,"Mecynocera clausi",12.7051349920593
"482",2,1999-05-07,7,5,1999,"Mecynocera clausi",0
"483",3,1999-05-07,7,5,1999,"Mecynocera clausi",0
"484",4,1999-05-07,7,5,1999,"Mecynocera clausi",0
"485",2,2000-05-25,25,5,2000,"Mecynocera clausi",0
"486",3,2000-05-25,25,5,2000,"Mecynocera clausi",0
"487",4,2000-05-25,25,5,2000,"Mecynocera clausi",0
"488",2,2001-05-28,28,5,2001,"Mecynocera clausi",0
"489",3,2001-05-28,28,5,2001,"Mecynocera clausi",0
"490",4,2001-05-28,28,5,2001,"Mecynocera clausi",0
"491",2,2002-04-22,22,4,2002,"Mecynocera clausi",0
"492",3,2002-04-22,22,4,2002,"Mecynocera clausi",0
"493",4,2002-04-22,22,4,2002,"Mecynocera clausi",0
"494",4,2014-05-21,21,5,2014,"Mecynocera clausi",0
"495",2,2015-05-27,27,5,2015,"Mecynocera clausi",0
"496",3,2015-05-27,27,5,2015,"Mecynocera clausi",0
"497",4,2015-05-27,27,5,2015,"Mecynocera clausi",0
"498",2,2016-04-29,29,4,2016,"Mecynocera clausi",0
"499",3,2016-04-29,29,4,2016,"Mecynocera clausi",0
"500",4,2016-04-29,29,4,2016,"Mecynocera clausi",0
"501",2,1997-05-14,14,5,1997,"nauplii Copepoda ind ",1.90267801931218
"502",3,1997-05-14,14,5,1997,"nauplii Copepoda ind ",0
"503",4,1997-05-15,15,5,1997,"nauplii Copepoda ind ",1.94658568870202
"504",2,1998-05-01,1,5,1998,"nauplii Copepoda ind ",4.54132606721163
"505",3,1998-05-01,1,5,1998,"nauplii Copepoda ind ",17.135091799571
"506",4,1998-05-01,1,5,1998,"nauplii Copepoda ind ",9.64153028053762
"507",2,1999-05-07,7,5,1999,"nauplii Copepoda ind ",0
"508",3,1999-05-07,7,5,1999,"nauplii Copepoda ind ",1.15901715345387
"509",4,1999-05-07,7,5,1999,"nauplii Copepoda ind ",0
"510",2,2000-05-25,25,5,2000,"nauplii Copepoda ind ",3.7037037037037
"511",3,2000-05-25,25,5,2000,"nauplii Copepoda ind ",0
"512",4,2000-05-25,25,5,2000,"nauplii Copepoda ind ",0
"513",2,2001-05-28,28,5,2001,"nauplii Copepoda ind ",0
"514",3,2001-05-28,28,5,2001,"nauplii Copepoda ind ",3.3399854710632
"515",4,2001-05-28,28,5,2001,"nauplii Copepoda ind ",10.7753333378231
"516",2,2002-04-22,22,4,2002,"nauplii Copepoda ind ",0.236038332625218
"517",3,2002-04-22,22,4,2002,"nauplii Copepoda ind ",0.472076665250437
"518",4,2002-04-22,22,4,2002,"nauplii Copepoda ind ",29.5779855279142
"519",4,2014-05-21,21,5,2014,"nauplii Copepoda ind ",12.1212121212121
"520",2,2015-05-27,27,5,2015,"nauplii Copepoda ind ",10.9401709401709
"521",3,2015-05-27,27,5,2015,"nauplii Copepoda ind ",3.15581854043393
"522",4,2015-05-27,27,5,2015,"nauplii Copepoda ind ",0
"523",2,2016-04-29,29,4,2016,"nauplii Copepoda ind ",0.613026819923372
"524",3,2016-04-29,29,4,2016,"nauplii Copepoda ind ",3.63553737786867
"525",4,2016-04-29,29,4,2016,"nauplii Copepoda ind ",0.838574423480084
"526",2,1997-05-14,14,5,1997,"Oithona spp",0
"527",3,1997-05-14,14,5,1997,"Oithona spp",0
"528",4,1997-05-15,15,5,1997,"Oithona spp",0
"529",2,1998-05-01,1,5,1998,"Oithona spp",0
"530",3,1998-05-01,1,5,1998,"Oithona spp",0
"531",4,1998-05-01,1,5,1998,"Oithona spp",0
"532",2,1999-05-07,7,5,1999,"Oithona spp",0
"533",3,1999-05-07,7,5,1999,"Oithona spp",0
"534",4,1999-05-07,7,5,1999,"Oithona spp",0
"535",2,2000-05-25,25,5,2000,"Oithona spp",0
"536",3,2000-05-25,25,5,2000,"Oithona spp",0
"537",4,2000-05-25,25,5,2000,"Oithona spp",0
"538",2,2001-05-28,28,5,2001,"Oithona spp",0
"539",3,2001-05-28,28,5,2001,"Oithona spp",0
"540",4,2001-05-28,28,5,2001,"Oithona spp",0
"541",2,2002-04-22,22,4,2002,"Oithona spp",0
"542",3,2002-04-22,22,4,2002,"Oithona spp",0
"543",4,2002-04-22,22,4,2002,"Oithona spp",0
"544",4,2014-05-21,21,5,2014,"Oithona spp",12.5252525252525
"545",2,2015-05-27,27,5,2015,"Oithona spp",0
"546",3,2015-05-27,27,5,2015,"Oithona spp",0
"547",4,2015-05-27,27,5,2015,"Oithona spp",0
"548",2,2016-04-29,29,4,2016,"Oithona spp",0
"549",3,2016-04-29,29,4,2016,"Oithona spp",0.727107475573733
"550",4,2016-04-29,29,4,2016,"Oithona spp",0
"551",2,1997-05-14,14,5,1997,"Oithona similis",24.7348142510584
"552",3,1997-05-14,14,5,1997,"Oithona similis",87.2310942504714
"553",4,1997-05-15,15,5,1997,"Oithona similis",89.5429416802928
"554",2,1998-05-01,1,5,1998,"Oithona similis",1.08137334414707
"555",3,1998-05-01,1,5,1998,"Oithona similis",2.59504346697807
"556",4,1998-05-01,1,5,1998,"Oithona similis",2.34288057166286
"557",2,1999-05-07,7,5,1999,"Oithona similis",2.08550573514077
"558",3,1999-05-07,7,5,1999,"Oithona similis",2.31803430690774
"559",4,1999-05-07,7,5,1999,"Oithona similis",181.67542429184
"560",2,2000-05-25,25,5,2000,"Oithona similis",0
"561",3,2000-05-25,25,5,2000,"Oithona similis",0
"562",4,2000-05-25,25,5,2000,"Oithona similis",0
"563",2,2001-05-28,28,5,2001,"Oithona similis",0
"564",3,2001-05-28,28,5,2001,"Oithona similis",0
"565",4,2001-05-28,28,5,2001,"Oithona similis",4.61800000192417
"566",2,2002-04-22,22,4,2002,"Oithona similis",2.12434499362696
"567",3,2002-04-22,22,4,2002,"Oithona similis",2.51714807123529
"568",4,2002-04-22,22,4,2002,"Oithona similis",1052.13119949295
"569",4,2014-05-21,21,5,2014,"Oithona similis",28.2828282828283
"570",2,2015-05-27,27,5,2015,"Oithona similis",16.4102564102564
"571",3,2015-05-27,27,5,2015,"Oithona similis",3.15581854043393
"572",4,2015-05-27,27,5,2015,"Oithona similis",10.958904109589
"573",2,2016-04-29,29,4,2016,"Oithona similis",0
"574",3,2016-04-29,29,4,2016,"Oithona similis",0.21813224267212
"575",4,2016-04-29,29,4,2016,"Oithona similis",25.9958071278826
"576",2,1997-05-14,14,5,1997,"Oithona nana",0
"577",3,1997-05-14,14,5,1997,"Oithona nana",7.26925785420595
"578",4,1997-05-15,15,5,1997,"Oithona nana",3.89317137740403
"579",2,1998-05-01,1,5,1998,"Oithona nana",0
"580",3,1998-05-01,1,5,1998,"Oithona nana",0
"581",4,1998-05-01,1,5,1998,"Oithona nana",0
"582",2,1999-05-07,7,5,1999,"Oithona nana",0
"583",3,1999-05-07,7,5,1999,"Oithona nana",0
"584",4,1999-05-07,7,5,1999,"Oithona nana",0
"585",2,2000-05-25,25,5,2000,"Oithona nana",0
"586",3,2000-05-25,25,5,2000,"Oithona nana",0.920556015833563
"587",4,2000-05-25,25,5,2000,"Oithona nana",4.03673428196589
"588",2,2001-05-28,28,5,2001,"Oithona nana",0
"589",3,2001-05-28,28,5,2001,"Oithona nana",0
"590",4,2001-05-28,28,5,2001,"Oithona nana",0
"591",2,2002-04-22,22,4,2002,"Oithona nana",0.472076665250437
"592",3,2002-04-22,22,4,2002,"Oithona nana",0.472076665250437
"593",4,2002-04-22,22,4,2002,"Oithona nana",8.45085300797549
"594",4,2014-05-21,21,5,2014,"Oithona nana",24.2424242424242
"595",2,2015-05-27,27,5,2015,"Oithona nana",2.73504273504274
"596",3,2015-05-27,27,5,2015,"Oithona nana",0.0788954635108481
"597",4,2015-05-27,27,5,2015,"Oithona nana",3.65296803652968
"598",2,2016-04-29,29,4,2016,"Oithona nana",0.183908045977011
"599",3,2016-04-29,29,4,2016,"Oithona nana",2.90842990229493
"600",4,2016-04-29,29,4,2016,"Oithona nana",7.54716981132076
"601",2,1997-05-14,14,5,1997,"Oithona plumifera",0
"602",3,1997-05-14,14,5,1997,"Oithona plumifera",0
"603",4,1997-05-15,15,5,1997,"Oithona plumifera",0
"604",2,1998-05-01,1,5,1998,"Oithona plumifera",0
"605",3,1998-05-01,1,5,1998,"Oithona plumifera",0
"606",4,1998-05-01,1,5,1998,"Oithona plumifera",0
"607",2,1999-05-07,7,5,1999,"Oithona plumifera",0
"608",3,1999-05-07,7,5,1999,"Oithona plumifera",0
"609",4,1999-05-07,7,5,1999,"Oithona plumifera",11.5963036782026
"610",2,2000-05-25,25,5,2000,"Oithona plumifera",0
"611",3,2000-05-25,25,5,2000,"Oithona plumifera",0
"612",4,2000-05-25,25,5,2000,"Oithona plumifera",4.03673428196589
"613",2,2001-05-28,28,5,2001,"Oithona plumifera",0
"614",3,2001-05-28,28,5,2001,"Oithona plumifera",0
"615",4,2001-05-28,28,5,2001,"Oithona plumifera",0
"616",2,2002-04-22,22,4,2002,"Oithona plumifera",0
"617",3,2002-04-22,22,4,2002,"Oithona plumifera",0
"618",4,2002-04-22,22,4,2002,"Oithona plumifera",0
"619",4,2014-05-21,21,5,2014,"Oithona plumifera",0
"620",2,2015-05-27,27,5,2015,"Oithona plumifera",0
"621",3,2015-05-27,27,5,2015,"Oithona plumifera",0
"622",4,2015-05-27,27,5,2015,"Oithona plumifera",0
"623",2,2016-04-29,29,4,2016,"Oithona plumifera",0
"624",3,2016-04-29,29,4,2016,"Oithona plumifera",0
"625",4,2016-04-29,29,4,2016,"Oithona plumifera",0.838574423480084
"626",2,1997-05-14,14,5,1997,"Oithonidae copepoditi ind ",0
"627",3,1997-05-14,14,5,1997,"Oithonidae copepoditi ind ",0
"628",4,1997-05-15,15,5,1997,"Oithonidae copepoditi ind ",0
"629",2,1998-05-01,1,5,1998,"Oithonidae copepoditi ind ",0
"630",3,1998-05-01,1,5,1998,"Oithonidae copepoditi ind ",0
"631",4,1998-05-01,1,5,1998,"Oithonidae copepoditi ind ",0
"632",2,1999-05-07,7,5,1999,"Oithonidae copepoditi ind ",0
"633",3,1999-05-07,7,5,1999,"Oithonidae copepoditi ind ",0
"634",4,1999-05-07,7,5,1999,"Oithonidae copepoditi ind ",0
"635",2,2000-05-25,25,5,2000,"Oithonidae copepoditi ind ",0
"636",3,2000-05-25,25,5,2000,"Oithonidae copepoditi ind ",0
"637",4,2000-05-25,25,5,2000,"Oithonidae copepoditi ind ",0
"638",2,2001-05-28,28,5,2001,"Oithonidae copepoditi ind ",0
"639",3,2001-05-28,28,5,2001,"Oithonidae copepoditi ind ",0
"640",4,2001-05-28,28,5,2001,"Oithonidae copepoditi ind ",0
"641",2,2002-04-22,22,4,2002,"Oithonidae copepoditi ind ",0
"642",3,2002-04-22,22,4,2002,"Oithonidae copepoditi ind ",0
"643",4,2002-04-22,22,4,2002,"Oithonidae copepoditi ind ",0
"644",4,2014-05-21,21,5,2014,"Oithonidae copepoditi ind ",0
"645",2,2015-05-27,27,5,2015,"Oithonidae copepoditi ind ",8.2051282051282
"646",3,2015-05-27,27,5,2015,"Oithonidae copepoditi ind ",0
"647",4,2015-05-27,27,5,2015,"Oithonidae copepoditi ind ",25.5707762557078
"648",2,2016-04-29,29,4,2016,"Oithonidae copepoditi ind ",0.245210727969349
"649",3,2016-04-29,29,4,2016,"Oithonidae copepoditi ind ",0.727107475573733
"650",4,2016-04-29,29,4,2016,"Oithonidae copepoditi ind ",15.0943396226415
"651",2,1997-05-14,14,5,1997,"Oncaeidae ind ",0
"652",3,1997-05-14,14,5,1997,"Oncaeidae ind ",0
"653",4,1997-05-15,15,5,1997,"Oncaeidae ind ",0
"654",2,1998-05-01,1,5,1998,"Oncaeidae ind ",0
"655",3,1998-05-01,1,5,1998,"Oncaeidae ind ",0
"656",4,1998-05-01,1,5,1998,"Oncaeidae ind ",23.292747485442
"657",2,1999-05-07,7,5,1999,"Oncaeidae ind ",0
"658",3,1999-05-07,7,5,1999,"Oncaeidae ind ",0
"659",4,1999-05-07,7,5,1999,"Oncaeidae ind ",0
"660",2,2000-05-25,25,5,2000,"Oncaeidae ind ",0
"661",3,2000-05-25,25,5,2000,"Oncaeidae ind ",0
"662",4,2000-05-25,25,5,2000,"Oncaeidae ind ",0
"663",2,2001-05-28,28,5,2001,"Oncaeidae ind ",0
"664",3,2001-05-28,28,5,2001,"Oncaeidae ind ",0
"665",4,2001-05-28,28,5,2001,"Oncaeidae ind ",1.53933333397472
"666",2,2002-04-22,22,4,2002,"Oncaeidae ind ",0
"667",3,2002-04-22,22,4,2002,"Oncaeidae ind ",0
"668",4,2002-04-22,22,4,2002,"Oncaeidae ind ",0
"669",4,2014-05-21,21,5,2014,"Oncaeidae ind ",8.88888888888889
"670",2,2015-05-27,27,5,2015,"Oncaeidae ind ",0
"671",3,2015-05-27,27,5,2015,"Oncaeidae ind ",0
"672",4,2015-05-27,27,5,2015,"Oncaeidae ind ",0
"673",2,2016-04-29,29,4,2016,"Oncaeidae ind ",0
"674",3,2016-04-29,29,4,2016,"Oncaeidae ind ",0
"675",4,2016-04-29,29,4,2016,"Oncaeidae ind ",0
"676",2,1997-05-14,14,5,1997,"Paracalanus nanus",0
"677",3,1997-05-14,14,5,1997,"Paracalanus nanus",0
"678",4,1997-05-15,15,5,1997,"Paracalanus nanus",0
"679",2,1998-05-01,1,5,1998,"Paracalanus nanus",0
"680",3,1998-05-01,1,5,1998,"Paracalanus nanus",0
"681",4,1998-05-01,1,5,1998,"Paracalanus nanus",0
"682",2,1999-05-07,7,5,1999,"Paracalanus nanus",0
"683",3,1999-05-07,7,5,1999,"Paracalanus nanus",0
"684",4,1999-05-07,7,5,1999,"Paracalanus nanus",0
"685",2,2000-05-25,25,5,2000,"Paracalanus nanus",0
