"","STATION","Sampling.date","Day","Month","Year","species","abundance"
"686",3,2000-05-25,25,5,2000,"Paracalanus nanus",0
"687",4,2000-05-25,25,5,2000,"Paracalanus nanus",0
"688",2,2001-05-28,28,5,2001,"Paracalanus nanus",0
"689",3,2001-05-28,28,5,2001,"Paracalanus nanus",0
"690",4,2001-05-28,28,5,2001,"Paracalanus nanus",0
"691",2,2002-04-22,22,4,2002,"Paracalanus nanus",0
"692",3,2002-04-22,22,4,2002,"Paracalanus nanus",0
"693",4,2002-04-22,22,4,2002,"Paracalanus nanus",0
"694",4,2014-05-21,21,5,2014,"Paracalanus nanus",56.5656565656566
"695",2,2015-05-27,27,5,2015,"Paracalanus nanus",90.2564102564102
"696",3,2015-05-27,27,5,2015,"Paracalanus nanus",0
"697",4,2015-05-27,27,5,2015,"Paracalanus nanus",120.547945205479
"698",2,2016-04-29,29,4,2016,"Paracalanus nanus",0
"699",3,2016-04-29,29,4,2016,"Paracalanus nanus",0
"700",4,2016-04-29,29,4,2016,"Paracalanus nanus",0
"701",2,1997-05-14,14,5,1997,"Paracalanus parvus",1.90267801931218
"702",3,1997-05-14,14,5,1997,"Paracalanus parvus",39.9809181981327
"703",4,1997-05-15,15,5,1997,"Paracalanus parvus",42.8248851514444
"704",2,1998-05-01,1,5,1998,"Paracalanus parvus",0.648760866744518
"705",3,1998-05-01,1,5,1998,"Paracalanus parvus",1.29752173348904
"706",4,1998-05-01,1,5,1998,"Paracalanus parvus",0
"707",2,1999-05-07,7,5,1999,"Paracalanus parvus",2.78067431352103
"708",3,1999-05-07,7,5,1999,"Paracalanus parvus",3.47705146036161
"709",4,1999-05-07,7,5,1999,"Paracalanus parvus",92.7704294256206
"710",2,2000-05-25,25,5,2000,"Paracalanus parvus",0
"711",3,2000-05-25,25,5,2000,"Paracalanus parvus",4.60278007916782
"712",4,2000-05-25,25,5,2000,"Paracalanus parvus",108.991825613079
"713",2,2001-05-28,28,5,2001,"Paracalanus parvus",5.17617693323019
"714",3,2001-05-28,28,5,2001,"Paracalanus parvus",26.7198837685056
"715",4,2001-05-28,28,5,2001,"Paracalanus parvus",64.6520000269383
"716",2,2002-04-22,22,4,2002,"Paracalanus parvus",17.9389132795166
"717",3,2002-04-22,22,4,2002,"Paracalanus parvus",11.0125228116544
"718",4,2002-04-22,22,4,2002,"Paracalanus parvus",777.478476733745
"719",4,2014-05-21,21,5,2014,"Paracalanus parvus",117.171717171717
"720",2,2015-05-27,27,5,2015,"Paracalanus parvus",0
"721",3,2015-05-27,27,5,2015,"Paracalanus parvus",22.0907297830375
"722",4,2015-05-27,27,5,2015,"Paracalanus parvus",0
"723",2,2016-04-29,29,4,2016,"Paracalanus parvus",9.5632183908046
"724",3,2016-04-29,29,4,2016,"Paracalanus parvus",19.6319018404908
"725",4,2016-04-29,29,4,2016,"Paracalanus parvus",47.7987421383648
"726",2,1997-05-14,14,5,1997,"Paracalanus sp p ",0
"727",3,1997-05-14,14,5,1997,"Paracalanus sp p ",0
"728",4,1997-05-15,15,5,1997,"Paracalanus sp p ",0
"729",2,1998-05-01,1,5,1998,"Paracalanus sp p ",0
"730",3,1998-05-01,1,5,1998,"Paracalanus sp p ",0
"731",4,1998-05-01,1,5,1998,"Paracalanus sp p ",0
"732",2,1999-05-07,7,5,1999,"Paracalanus sp p ",0
"733",3,1999-05-07,7,5,1999,"Paracalanus sp p ",0
"734",4,1999-05-07,7,5,1999,"Paracalanus sp p ",0
"735",2,2000-05-25,25,5,2000,"Paracalanus sp p ",0
"736",3,2000-05-25,25,5,2000,"Paracalanus sp p ",0
"737",4,2000-05-25,25,5,2000,"Paracalanus sp p ",0
"738",2,2001-05-28,28,5,2001,"Paracalanus sp p ",0
"739",3,2001-05-28,28,5,2001,"Paracalanus sp p ",0
"740",4,2001-05-28,28,5,2001,"Paracalanus sp p ",0
"741",2,2002-04-22,22,4,2002,"Paracalanus sp p ",0
"742",3,2002-04-22,22,4,2002,"Paracalanus sp p ",0
"743",4,2002-04-22,22,4,2002,"Paracalanus sp p ",0
"744",4,2014-05-21,21,5,2014,"Paracalanus sp p ",222.222222222222
"745",2,2015-05-27,27,5,2015,"Paracalanus sp p ",71.1111111111111
"746",3,2015-05-27,27,5,2015,"Paracalanus sp p ",53.6489151873767
"747",4,2015-05-27,27,5,2015,"Paracalanus sp p ",0
"748",2,2016-04-29,29,4,2016,"Paracalanus sp p ",0
"749",3,2016-04-29,29,4,2016,"Paracalanus sp p ",0
"750",4,2016-04-29,29,4,2016,"Paracalanus sp p ",0
"751",2,1997-05-14,14,5,1997,"Pontella mediterranea",0
"752",3,1997-05-14,14,5,1997,"Pontella mediterranea",0
"753",4,1997-05-15,15,5,1997,"Pontella mediterranea",0
"754",2,1998-05-01,1,5,1998,"Pontella mediterranea",0
"755",3,1998-05-01,1,5,1998,"Pontella mediterranea",0
"756",4,1998-05-01,1,5,1998,"Pontella mediterranea",2.11752249867655
"757",2,1999-05-07,7,5,1999,"Pontella mediterranea",0.695168578380257
"758",3,1999-05-07,7,5,1999,"Pontella mediterranea",0
"759",4,1999-05-07,7,5,1999,"Pontella mediterranea",0
"760",2,2000-05-25,25,5,2000,"Pontella mediterranea",0
"761",3,2000-05-25,25,5,2000,"Pontella mediterranea",0
"762",4,2000-05-25,25,5,2000,"Pontella mediterranea",0
"763",2,2001-05-28,28,5,2001,"Pontella mediterranea",0
"764",3,2001-05-28,28,5,2001,"Pontella mediterranea",0
"765",4,2001-05-28,28,5,2001,"Pontella mediterranea",0
"766",2,2002-04-22,22,4,2002,"Pontella mediterranea",0
"767",3,2002-04-22,22,4,2002,"Pontella mediterranea",0
"768",4,2002-04-22,22,4,2002,"Pontella mediterranea",0
"769",4,2014-05-21,21,5,2014,"Pontella mediterranea",0
"770",2,2015-05-27,27,5,2015,"Pontella mediterranea",0
"771",3,2015-05-27,27,5,2015,"Pontella mediterranea",0
"772",4,2015-05-27,27,5,2015,"Pontella mediterranea",0
"773",2,2016-04-29,29,4,2016,"Pontella mediterranea",0
"774",3,2016-04-29,29,4,2016,"Pontella mediterranea",0
"775",4,2016-04-29,29,4,2016,"Pontella mediterranea",0
"776",2,1997-05-14,14,5,1997,"Pseudocalanus elongatus",0
"777",3,1997-05-14,14,5,1997,"Pseudocalanus elongatus",29.0770314168238
"778",4,1997-05-15,15,5,1997,"Pseudocalanus elongatus",5.83975706610605
"779",2,1998-05-01,1,5,1998,"Pseudocalanus elongatus",0
"780",3,1998-05-01,1,5,1998,"Pseudocalanus elongatus",0
"781",4,1998-05-01,1,5,1998,"Pseudocalanus elongatus",4.2350449973531
"782",2,1999-05-07,7,5,1999,"Pseudocalanus elongatus",0
"783",3,1999-05-07,7,5,1999,"Pseudocalanus elongatus",0
"784",4,1999-05-07,7,5,1999,"Pseudocalanus elongatus",1.93271727970043
"785",2,2000-05-25,25,5,2000,"Pseudocalanus elongatus",0
"786",3,2000-05-25,25,5,2000,"Pseudocalanus elongatus",0
"787",4,2000-05-25,25,5,2000,"Pseudocalanus elongatus",0
"788",2,2001-05-28,28,5,2001,"Pseudocalanus elongatus",0
"789",3,2001-05-28,28,5,2001,"Pseudocalanus elongatus",0
"790",4,2001-05-28,28,5,2001,"Pseudocalanus elongatus",0
"791",2,2002-04-22,22,4,2002,"Pseudocalanus elongatus",0.472076665250437
"792",3,2002-04-22,22,4,2002,"Pseudocalanus elongatus",0
"793",4,2002-04-22,22,4,2002,"Pseudocalanus elongatus",16.901706015951
"794",4,2014-05-21,21,5,2014,"Pseudocalanus elongatus",0
"795",2,2015-05-27,27,5,2015,"Pseudocalanus elongatus",0
"796",3,2015-05-27,27,5,2015,"Pseudocalanus elongatus",0
"797",4,2015-05-27,27,5,2015,"Pseudocalanus elongatus",0
"798",2,2016-04-29,29,4,2016,"Pseudocalanus elongatus",0
"799",3,2016-04-29,29,4,2016,"Pseudocalanus elongatus",0
"800",4,2016-04-29,29,4,2016,"Pseudocalanus elongatus",0
"801",2,1997-05-14,14,5,1997,"Pseudodiaptomus marinus",0
"802",3,1997-05-14,14,5,1997,"Pseudodiaptomus marinus",0
"803",4,1997-05-15,15,5,1997,"Pseudodiaptomus marinus",0
"804",2,1998-05-01,1,5,1998,"Pseudodiaptomus marinus",0
"805",3,1998-05-01,1,5,1998,"Pseudodiaptomus marinus",0
"806",4,1998-05-01,1,5,1998,"Pseudodiaptomus marinus",0
"807",2,1999-05-07,7,5,1999,"Pseudodiaptomus marinus",0
"808",3,1999-05-07,7,5,1999,"Pseudodiaptomus marinus",0
"809",4,1999-05-07,7,5,1999,"Pseudodiaptomus marinus",0
"810",2,2000-05-25,25,5,2000,"Pseudodiaptomus marinus",0
"811",3,2000-05-25,25,5,2000,"Pseudodiaptomus marinus",0
"812",4,2000-05-25,25,5,2000,"Pseudodiaptomus marinus",0
"813",2,2001-05-28,28,5,2001,"Pseudodiaptomus marinus",0
"814",3,2001-05-28,28,5,2001,"Pseudodiaptomus marinus",0
"815",4,2001-05-28,28,5,2001,"Pseudodiaptomus marinus",0
"816",2,2002-04-22,22,4,2002,"Pseudodiaptomus marinus",0
"817",3,2002-04-22,22,4,2002,"Pseudodiaptomus marinus",0
"818",4,2002-04-22,22,4,2002,"Pseudodiaptomus marinus",0
"819",4,2014-05-21,21,5,2014,"Pseudodiaptomus marinus",2.02020202020202
"820",2,2015-05-27,27,5,2015,"Pseudodiaptomus marinus",5.47008547008547
"821",3,2015-05-27,27,5,2015,"Pseudodiaptomus marinus",0.157790927021696
"822",4,2015-05-27,27,5,2015,"Pseudodiaptomus marinus",0
"823",2,2016-04-29,29,4,2016,"Pseudodiaptomus marinus",0.306513409961686
"824",3,2016-04-29,29,4,2016,"Pseudodiaptomus marinus",3.3992274483072
"825",4,2016-04-29,29,4,2016,"Pseudodiaptomus marinus",0
"826",2,1997-05-14,14,5,1997,"Temora longicornis",0
"827",3,1997-05-14,14,5,1997,"Temora longicornis",3.63462892710297
"828",4,1997-05-15,15,5,1997,"Temora longicornis",0
"829",2,1998-05-01,1,5,1998,"Temora longicornis",0
"830",3,1998-05-01,1,5,1998,"Temora longicornis",4.51849759954815
"831",4,1998-05-01,1,5,1998,"Temora longicornis",146.109052408682
"832",2,1999-05-07,7,5,1999,"Temora longicornis",0.695168578380257
"833",3,1999-05-07,7,5,1999,"Temora longicornis",1.15901715345387
"834",4,1999-05-07,7,5,1999,"Temora longicornis",5.79815183910129
"835",2,2000-05-25,25,5,2000,"Temora longicornis",0
"836",3,2000-05-25,25,5,2000,"Temora longicornis",0
"837",4,2000-05-25,25,5,2000,"Temora longicornis",0
"838",2,2001-05-28,28,5,2001,"Temora longicornis",0
"839",3,2001-05-28,28,5,2001,"Temora longicornis",0
"840",4,2001-05-28,28,5,2001,"Temora longicornis",0
"841",2,2002-04-22,22,4,2002,"Temora longicornis",1.41622999575131
"842",3,2002-04-22,22,4,2002,"Temora longicornis",0
"843",4,2002-04-22,22,4,2002,"Temora longicornis",21.1271325199387
"844",4,2014-05-21,21,5,2014,"Temora longicornis",2.02020202020202
"845",2,2015-05-27,27,5,2015,"Temora longicornis",0.0341880341880342
"846",3,2015-05-27,27,5,2015,"Temora longicornis",0
"847",4,2015-05-27,27,5,2015,"Temora longicornis",0
"848",2,2016-04-29,29,4,2016,"Temora longicornis",0
"849",3,2016-04-29,29,4,2016,"Temora longicornis",0.21813224267212
"850",4,2016-04-29,29,4,2016,"Temora longicornis",0.167714884696017
"851",2,1997-05-14,14,5,1997,"Temora stylifera",0
"852",3,1997-05-14,14,5,1997,"Temora stylifera",0
"853",4,1997-05-15,15,5,1997,"Temora stylifera",0
"854",2,1998-05-01,1,5,1998,"Temora stylifera",0
"855",3,1998-05-01,1,5,1998,"Temora stylifera",0
"856",4,1998-05-01,1,5,1998,"Temora stylifera",0
"857",2,1999-05-07,7,5,1999,"Temora stylifera",0
"858",3,1999-05-07,7,5,1999,"Temora stylifera",0
"859",4,1999-05-07,7,5,1999,"Temora stylifera",0
"860",2,2000-05-25,25,5,2000,"Temora stylifera",0
"861",3,2000-05-25,25,5,2000,"Temora stylifera",0
"862",4,2000-05-25,25,5,2000,"Temora stylifera",0
"863",2,2001-05-28,28,5,2001,"Temora stylifera",0
"864",3,2001-05-28,28,5,2001,"Temora stylifera",0
"865",4,2001-05-28,28,5,2001,"Temora stylifera",0
"866",2,2002-04-22,22,4,2002,"Temora stylifera",0
"867",3,2002-04-22,22,4,2002,"Temora stylifera",0.629287017808823
"868",4,2002-04-22,22,4,2002,"Temora stylifera",0
"869",4,2014-05-21,21,5,2014,"Temora stylifera",0
"870",2,2015-05-27,27,5,2015,"Temora stylifera",0
"871",3,2015-05-27,27,5,2015,"Temora stylifera",0
"872",4,2015-05-27,27,5,2015,"Temora stylifera",0
"873",2,2016-04-29,29,4,2016,"Temora stylifera",0
"874",3,2016-04-29,29,4,2016,"Temora stylifera",0
"875",4,2016-04-29,29,4,2016,"Temora stylifera",0.0838574423480084
"876",2,1997-05-14,14,5,1997,"Temora spp",0
"877",3,1997-05-14,14,5,1997,"Temora spp",0
"878",4,1997-05-15,15,5,1997,"Temora spp",0
"879",2,1998-05-01,1,5,1998,"Temora spp",0
"880",3,1998-05-01,1,5,1998,"Temora spp",0
"881",4,1998-05-01,1,5,1998,"Temora spp",0
"882",2,1999-05-07,7,5,1999,"Temora spp",0
"883",3,1999-05-07,7,5,1999,"Temora spp",0
"884",4,1999-05-07,7,5,1999,"Temora spp",0
"885",2,2000-05-25,25,5,2000,"Temora spp",0
"886",3,2000-05-25,25,5,2000,"Temora spp",0
"887",4,2000-05-25,25,5,2000,"Temora spp",0
"888",2,2001-05-28,28,5,2001,"Temora spp",0
"889",3,2001-05-28,28,5,2001,"Temora spp",0
"890",4,2001-05-28,28,5,2001,"Temora spp",0
"891",2,2002-04-22,22,4,2002,"Temora spp",0
"892",3,2002-04-22,22,4,2002,"Temora spp",0
"893",4,2002-04-22,22,4,2002,"Temora spp",0
"894",4,2014-05-21,21,5,2014,"Temora spp",0.808080808080808
"895",2,2015-05-27,27,5,2015,"Temora spp",0
"896",3,2015-05-27,27,5,2015,"Temora spp",0
"897",4,2015-05-27,27,5,2015,"Temora spp",0
"898",2,2016-04-29,29,4,2016,"Temora spp",0
"899",3,2016-04-29,29,4,2016,"Temora spp",0
"900",4,2016-04-29,29,4,2016,"Temora spp",0
"901",2,1997-05-14,14,5,1997,"Bosmina coregoni",0
"902",3,1997-05-14,14,5,1997,"Bosmina coregoni",0
"903",4,1997-05-15,15,5,1997,"Bosmina coregoni",0
"904",2,1998-05-01,1,5,1998,"Bosmina coregoni",0
"905",3,1998-05-01,1,5,1998,"Bosmina coregoni",0
"906",4,1998-05-01,1,5,1998,"Bosmina coregoni",4.2350449973531
"907",2,1999-05-07,7,5,1999,"Bosmina coregoni",0
"908",3,1999-05-07,7,5,1999,"Bosmina coregoni",0
"909",4,1999-05-07,7,5,1999,"Bosmina coregoni",0
"910",2,2000-05-25,25,5,2000,"Bosmina coregoni",0
"911",3,2000-05-25,25,5,2000,"Bosmina coregoni",0
"912",4,2000-05-25,25,5,2000,"Bosmina coregoni",0
"913",2,2001-05-28,28,5,2001,"Bosmina coregoni",0
"914",3,2001-05-28,28,5,2001,"Bosmina coregoni",0
"915",4,2001-05-28,28,5,2001,"Bosmina coregoni",0
"916",2,2002-04-22,22,4,2002,"Bosmina coregoni",0
"917",3,2002-04-22,22,4,2002,"Bosmina coregoni",0
"918",4,2002-04-22,22,4,2002,"Bosmina coregoni",0
"919",4,2014-05-21,21,5,2014,"Bosmina coregoni",0
"920",2,2015-05-27,27,5,2015,"Bosmina coregoni",0
"921",3,2015-05-27,27,5,2015,"Bosmina coregoni",0
"922",4,2015-05-27,27,5,2015,"Bosmina coregoni",0
"923",2,2016-04-29,29,4,2016,"Bosmina coregoni",0
"924",3,2016-04-29,29,4,2016,"Bosmina coregoni",0
"925",4,2016-04-29,29,4,2016,"Bosmina coregoni",0
"926",2,1997-05-14,14,5,1997,"Daphnia spp",0
"927",3,1997-05-14,14,5,1997,"Daphnia spp",0
"928",4,1997-05-15,15,5,1997,"Daphnia spp",0
"929",2,1998-05-01,1,5,1998,"Daphnia spp",0
"930",3,1998-05-01,1,5,1998,"Daphnia spp",0
"931",4,1998-05-01,1,5,1998,"Daphnia spp",4.2350449973531
"932",2,1999-05-07,7,5,1999,"Daphnia spp",0
"933",3,1999-05-07,7,5,1999,"Daphnia spp",0
"934",4,1999-05-07,7,5,1999,"Daphnia spp",0
"935",2,2000-05-25,25,5,2000,"Daphnia spp",0
"936",3,2000-05-25,25,5,2000,"Daphnia spp",0
"937",4,2000-05-25,25,5,2000,"Daphnia spp",0
"938",2,2001-05-28,28,5,2001,"Daphnia spp",0
"939",3,2001-05-28,28,5,2001,"Daphnia spp",0
"940",4,2001-05-28,28,5,2001,"Daphnia spp",0
"941",2,2002-04-22,22,4,2002,"Daphnia spp",0
"942",3,2002-04-22,22,4,2002,"Daphnia spp",0
"943",4,2002-04-22,22,4,2002,"Daphnia spp",0
"944",4,2014-05-21,21,5,2014,"Daphnia spp",0
"945",2,2015-05-27,27,5,2015,"Daphnia spp",0
"946",3,2015-05-27,27,5,2015,"Daphnia spp",0
"947",4,2015-05-27,27,5,2015,"Daphnia spp",0
"948",2,2016-04-29,29,4,2016,"Daphnia spp",0
"949",3,2016-04-29,29,4,2016,"Daphnia spp",0
"950",4,2016-04-29,29,4,2016,"Daphnia spp",0
"951",2,1997-05-14,14,5,1997,"Evadne nordmani",0
"952",3,1997-05-14,14,5,1997,"Evadne nordmani",0
"953",4,1997-05-15,15,5,1997,"Evadne nordmani",0
"954",2,1998-05-01,1,5,1998,"Evadne nordmani",0
"955",3,1998-05-01,1,5,1998,"Evadne nordmani",0
"956",4,1998-05-01,1,5,1998,"Evadne nordmani",0
"957",2,1999-05-07,7,5,1999,"Evadne nordmani",0
"958",3,1999-05-07,7,5,1999,"Evadne nordmani",0
"959",4,1999-05-07,7,5,1999,"Evadne nordmani",0
"960",2,2000-05-25,25,5,2000,"Evadne nordmani",0
"961",3,2000-05-25,25,5,2000,"Evadne nordmani",0
"962",4,2000-05-25,25,5,2000,"Evadne nordmani",0
"963",2,2001-05-28,28,5,2001,"Evadne nordmani",0
"964",3,2001-05-28,28,5,2001,"Evadne nordmani",0
"965",4,2001-05-28,28,5,2001,"Evadne nordmani",0
"966",2,2002-04-22,22,4,2002,"Evadne nordmani",0
"967",3,2002-04-22,22,4,2002,"Evadne nordmani",0
"968",4,2002-04-22,22,4,2002,"Evadne nordmani",0
"969",4,2014-05-21,21,5,2014,"Evadne nordmani",4.44444444444444
"970",2,2015-05-27,27,5,2015,"Evadne nordmani",0
"971",3,2015-05-27,27,5,2015,"Evadne nordmani",0.0394477317554241
"972",4,2015-05-27,27,5,2015,"Evadne nordmani",0.273972602739726
"973",2,2016-04-29,29,4,2016,"Evadne nordmani",0
"974",3,2016-04-29,29,4,2016,"Evadne nordmani",0.727107475573733
"975",4,2016-04-29,29,4,2016,"Evadne nordmani",0
"976",2,1997-05-14,14,5,1997,"Evadne spinifera",0
"977",3,1997-05-14,14,5,1997,"Evadne spinifera",0
"978",4,1997-05-15,15,5,1997,"Evadne spinifera",0
"979",2,1998-05-01,1,5,1998,"Evadne spinifera",0
"980",3,1998-05-01,1,5,1998,"Evadne spinifera",0
"981",4,1998-05-01,1,5,1998,"Evadne spinifera",1.75716042874714
"982",2,1999-05-07,7,5,1999,"Evadne spinifera",0
"983",3,1999-05-07,7,5,1999,"Evadne spinifera",0
"984",4,1999-05-07,7,5,1999,"Evadne spinifera",0
"985",2,2000-05-25,25,5,2000,"Evadne spinifera",0
"986",3,2000-05-25,25,5,2000,"Evadne spinifera",0
"987",4,2000-05-25,25,5,2000,"Evadne spinifera",0
"988",2,2001-05-28,28,5,2001,"Evadne spinifera",0
"989",3,2001-05-28,28,5,2001,"Evadne spinifera",0
"990",4,2001-05-28,28,5,2001,"Evadne spinifera",12.3146666717978
"991",2,2002-04-22,22,4,2002,"Evadne spinifera",0
"992",3,2002-04-22,22,4,2002,"Evadne spinifera",0
"993",4,2002-04-22,22,4,2002,"Evadne spinifera",0
"994",4,2014-05-21,21,5,2014,"Evadne spinifera",0.404040404040404
"995",2,2015-05-27,27,5,2015,"Evadne spinifera",0
"996",3,2015-05-27,27,5,2015,"Evadne spinifera",0
"997",4,2015-05-27,27,5,2015,"Evadne spinifera",10.958904109589
"998",2,2016-04-29,29,4,2016,"Evadne spinifera",0
"999",3,2016-04-29,29,4,2016,"Evadne spinifera",0
"1000",4,2016-04-29,29,4,2016,"Evadne spinifera",0.0838574423480084
"1001",2,1997-05-14,14,5,1997,"Pseudevadne tergestina",0
"1002",3,1997-05-14,14,5,1997,"Pseudevadne tergestina",0
"1003",4,1997-05-15,15,5,1997,"Pseudevadne tergestina",0
"1004",2,1998-05-01,1,5,1998,"Pseudevadne tergestina",0
"1005",3,1998-05-01,1,5,1998,"Pseudevadne tergestina",0
"1006",4,1998-05-01,1,5,1998,"Pseudevadne tergestina",0
"1007",2,1999-05-07,7,5,1999,"Pseudevadne tergestina",0
"1008",3,1999-05-07,7,5,1999,"Pseudevadne tergestina",0
"1009",4,1999-05-07,7,5,1999,"Pseudevadne tergestina",0
"1010",2,2000-05-25,25,5,2000,"Pseudevadne tergestina",0
"1011",3,2000-05-25,25,5,2000,"Pseudevadne tergestina",0
"1012",4,2000-05-25,25,5,2000,"Pseudevadne tergestina",0
"1013",2,2001-05-28,28,5,2001,"Pseudevadne tergestina",0
"1014",3,2001-05-28,28,5,2001,"Pseudevadne tergestina",0
"1015",4,2001-05-28,28,5,2001,"Pseudevadne tergestina",0
"1016",2,2002-04-22,22,4,2002,"Pseudevadne tergestina",0.472076665250437
"1017",3,2002-04-22,22,4,2002,"Pseudevadne tergestina",0.472076665250437
"1018",4,2002-04-22,22,4,2002,"Pseudevadne tergestina",16.901706015951
"1019",4,2014-05-21,21,5,2014,"Pseudevadne tergestina",0
"1020",2,2015-05-27,27,5,2015,"Pseudevadne tergestina",0
"1021",3,2015-05-27,27,5,2015,"Pseudevadne tergestina",0
"1022",4,2015-05-27,27,5,2015,"Pseudevadne tergestina",0.228310502283105
"1023",2,2016-04-29,29,4,2016,"Pseudevadne tergestina",0
"1024",3,2016-04-29,29,4,2016,"Pseudevadne tergestina",0
"1025",4,2016-04-29,29,4,2016,"Pseudevadne tergestina",0
"1026",2,1997-05-14,14,5,1997,"Penilia avirostris",0
"1027",3,1997-05-14,14,5,1997,"Penilia avirostris",0
"1028",4,1997-05-15,15,5,1997,"Penilia avirostris",0
"1029",2,1998-05-01,1,5,1998,"Penilia avirostris",0
"1030",3,1998-05-01,1,5,1998,"Penilia avirostris",0
"1031",4,1998-05-01,1,5,1998,"Penilia avirostris",0
"1032",2,1999-05-07,7,5,1999,"Penilia avirostris",0
"1033",3,1999-05-07,7,5,1999,"Penilia avirostris",0
"1034",4,1999-05-07,7,5,1999,"Penilia avirostris",0
"1035",2,2000-05-25,25,5,2000,"Penilia avirostris",0
"1036",3,2000-05-25,25,5,2000,"Penilia avirostris",0
