"","STATION","Sampling.date","Day","Month","Year","species","abundance"
"1037",4,2000-05-25,25,5,2000,"Penilia avirostris",0
"1038",2,2001-05-28,28,5,2001,"Penilia avirostris",0
"1039",3,2001-05-28,28,5,2001,"Penilia avirostris",0
"1040",4,2001-05-28,28,5,2001,"Penilia avirostris",30.7866666794944
"1041",2,2002-04-22,22,4,2002,"Penilia avirostris",0
"1042",3,2002-04-22,22,4,2002,"Penilia avirostris",0
"1043",4,2002-04-22,22,4,2002,"Penilia avirostris",0
"1044",4,2014-05-21,21,5,2014,"Penilia avirostris",80.8080808080808
"1045",2,2015-05-27,27,5,2015,"Penilia avirostris",0
"1046",3,2015-05-27,27,5,2015,"Penilia avirostris",0
"1047",4,2015-05-27,27,5,2015,"Penilia avirostris",3.65296803652968
"1048",2,2016-04-29,29,4,2016,"Penilia avirostris",0
"1049",3,2016-04-29,29,4,2016,"Penilia avirostris",0
"1050",4,2016-04-29,29,4,2016,"Penilia avirostris",0
"1051",2,1997-05-14,14,5,1997,"Podonidae ind ",0
"1052",3,1997-05-14,14,5,1997,"Podonidae ind ",3.63462892710297
"1053",4,1997-05-15,15,5,1997,"Podonidae ind ",0
"1054",2,1998-05-01,1,5,1998,"Podonidae ind ",0
"1055",3,1998-05-01,1,5,1998,"Podonidae ind ",0
"1056",4,1998-05-01,1,5,1998,"Podonidae ind ",0
"1057",2,1999-05-07,7,5,1999,"Podonidae ind ",0
"1058",3,1999-05-07,7,5,1999,"Podonidae ind ",1.15901715345387
"1059",4,1999-05-07,7,5,1999,"Podonidae ind ",0
"1060",2,2000-05-25,25,5,2000,"Podonidae ind ",0
"1061",3,2000-05-25,25,5,2000,"Podonidae ind ",1.84111203166713
"1062",4,2000-05-25,25,5,2000,"Podonidae ind ",847.714199212837
"1063",2,2001-05-28,28,5,2001,"Podonidae ind ",6.90156924430692
"1064",3,2001-05-28,28,5,2001,"Podonidae ind ",86.8396222476432
"1065",4,2001-05-28,28,5,2001,"Podonidae ind ",524.91266688538
"1066",2,2002-04-22,22,4,2002,"Podonidae ind ",0
"1067",3,2002-04-22,22,4,2002,"Podonidae ind ",0
"1068",4,2002-04-22,22,4,2002,"Podonidae ind ",0
"1069",4,2014-05-21,21,5,2014,"Podonidae ind ",1046.46464646465
"1070",2,2015-05-27,27,5,2015,"Podonidae ind ",2.73504273504274
"1071",3,2015-05-27,27,5,2015,"Podonidae ind ",20.5128205128205
"1072",4,2015-05-27,27,5,2015,"Podonidae ind ",29.2237442922374
"1073",2,2016-04-29,29,4,2016,"Podonidae ind ",0.367816091954023
"1074",3,2016-04-29,29,4,2016,"Podonidae ind ",6.5439672801636
"1075",4,2016-04-29,29,4,2016,"Podonidae ind ",19.2872117400419
"1076",2,1997-05-14,14,5,1997,"Phoronida larva actinotroca",0
"1077",3,1997-05-14,14,5,1997,"Phoronida larva actinotroca",0
"1078",4,1997-05-15,15,5,1997,"Phoronida larva actinotroca",0
"1079",2,1998-05-01,1,5,1998,"Phoronida larva actinotroca",0
"1080",3,1998-05-01,1,5,1998,"Phoronida larva actinotroca",0
"1081",4,1998-05-01,1,5,1998,"Phoronida larva actinotroca",0
"1082",2,1999-05-07,7,5,1999,"Phoronida larva actinotroca",0
"1083",3,1999-05-07,7,5,1999,"Phoronida larva actinotroca",0
"1084",4,1999-05-07,7,5,1999,"Phoronida larva actinotroca",0
"1085",2,2000-05-25,25,5,2000,"Phoronida larva actinotroca",0
"1086",3,2000-05-25,25,5,2000,"Phoronida larva actinotroca",0
"1087",4,2000-05-25,25,5,2000,"Phoronida larva actinotroca",0
"1088",2,2001-05-28,28,5,2001,"Phoronida larva actinotroca",0
"1089",3,2001-05-28,28,5,2001,"Phoronida larva actinotroca",0
"1090",4,2001-05-28,28,5,2001,"Phoronida larva actinotroca",0
"1091",2,2002-04-22,22,4,2002,"Phoronida larva actinotroca",0
"1092",3,2002-04-22,22,4,2002,"Phoronida larva actinotroca",0
"1093",4,2002-04-22,22,4,2002,"Phoronida larva actinotroca",0
"1094",4,2014-05-21,21,5,2014,"Phoronida larva actinotroca",4.04040404040404
"1095",2,2015-05-27,27,5,2015,"Phoronida larva actinotroca",2.73504273504274
"1096",3,2015-05-27,27,5,2015,"Phoronida larva actinotroca",0
"1097",4,2015-05-27,27,5,2015,"Phoronida larva actinotroca",0.045662100456621
"1098",2,2016-04-29,29,4,2016,"Phoronida larva actinotroca",0.122605363984674
"1099",3,2016-04-29,29,4,2016,"Phoronida larva actinotroca",0
"1100",4,2016-04-29,29,4,2016,"Phoronida larva actinotroca",3.35429769392034
"1101",2,1997-05-14,14,5,1997,"Amphipoda ind ",0
"1102",3,1997-05-14,14,5,1997,"Amphipoda ind ",0
"1103",4,1997-05-15,15,5,1997,"Amphipoda ind ",0
"1104",2,1998-05-01,1,5,1998,"Amphipoda ind ",0
"1105",3,1998-05-01,1,5,1998,"Amphipoda ind ",0.648760866744518
"1106",4,1998-05-01,1,5,1998,"Amphipoda ind ",0
"1107",2,1999-05-07,7,5,1999,"Amphipoda ind ",0
"1108",3,1999-05-07,7,5,1999,"Amphipoda ind ",0
"1109",4,1999-05-07,7,5,1999,"Amphipoda ind ",0
"1110",2,2000-05-25,25,5,2000,"Amphipoda ind ",0
"1111",3,2000-05-25,25,5,2000,"Amphipoda ind ",0
"1112",4,2000-05-25,25,5,2000,"Amphipoda ind ",0
"1113",2,2001-05-28,28,5,2001,"Amphipoda ind ",0
"1114",3,2001-05-28,28,5,2001,"Amphipoda ind ",1.1133284903544
"1115",4,2001-05-28,28,5,2001,"Amphipoda ind ",0
"1116",2,2002-04-22,22,4,2002,"Amphipoda ind ",0
"1117",3,2002-04-22,22,4,2002,"Amphipoda ind ",0
"1118",4,2002-04-22,22,4,2002,"Amphipoda ind ",0
"1119",4,2014-05-21,21,5,2014,"Amphipoda ind ",0
"1120",2,2015-05-27,27,5,2015,"Amphipoda ind ",0.341880341880342
"1121",3,2015-05-27,27,5,2015,"Amphipoda ind ",0.118343195266272
"1122",4,2015-05-27,27,5,2015,"Amphipoda ind ",0
"1123",2,2016-04-29,29,4,2016,"Amphipoda ind ",0.0613026819923372
"1124",3,2016-04-29,29,4,2016,"Amphipoda ind ",0.781640536241763
"1125",4,2016-04-29,29,4,2016,"Amphipoda ind ",0
"1126",2,1997-05-14,14,5,1997,"Appendicularia ind ",0
"1127",3,1997-05-14,14,5,1997,"Appendicularia ind ",0
"1128",4,1997-05-15,15,5,1997,"Appendicularia ind ",0
"1129",2,1998-05-01,1,5,1998,"Appendicularia ind ",0
"1130",3,1998-05-01,1,5,1998,"Appendicularia ind ",0
"1131",4,1998-05-01,1,5,1998,"Appendicularia ind ",6.35256749602964
"1132",2,1999-05-07,7,5,1999,"Appendicularia ind ",0
"1133",3,1999-05-07,7,5,1999,"Appendicularia ind ",0
"1134",4,1999-05-07,7,5,1999,"Appendicularia ind ",1.93271727970043
"1135",2,2000-05-25,25,5,2000,"Appendicularia ind ",0.925925925925926
"1136",3,2000-05-25,25,5,2000,"Appendicularia ind ",0
"1137",4,2000-05-25,25,5,2000,"Appendicularia ind ",0
"1138",2,2001-05-28,28,5,2001,"Appendicularia ind ",0
"1139",3,2001-05-28,28,5,2001,"Appendicularia ind ",1.1133284903544
"1140",4,2001-05-28,28,5,2001,"Appendicularia ind ",21.5506666756461
"1141",2,2002-04-22,22,4,2002,"Appendicularia ind ",0
"1142",3,2002-04-22,22,4,2002,"Appendicularia ind ",0
"1143",4,2002-04-22,22,4,2002,"Appendicularia ind ",0
"1144",4,2014-05-21,21,5,2014,"Appendicularia ind ",141.414141414141
"1145",2,2015-05-27,27,5,2015,"Appendicularia ind ",60.1709401709402
"1146",3,2015-05-27,27,5,2015,"Appendicularia ind ",6.31163708086785
"1147",4,2015-05-27,27,5,2015,"Appendicularia ind ",142.465753424658
"1148",2,2016-04-29,29,4,2016,"Appendicularia ind ",3.49425287356322
"1149",3,2016-04-29,29,4,2016,"Appendicularia ind ",3.63553737786867
"1150",4,2016-04-29,29,4,2016,"Appendicularia ind ",65.4088050314465
"1151",2,1997-05-14,14,5,1997,"Ascidiacea larva giriniforme",0
"1152",3,1997-05-14,14,5,1997,"Ascidiacea larva giriniforme",0
"1153",4,1997-05-15,15,5,1997,"Ascidiacea larva giriniforme",0
"1154",2,1998-05-01,1,5,1998,"Ascidiacea larva giriniforme",2.16274668829413
"1155",3,1998-05-01,1,5,1998,"Ascidiacea larva giriniforme",1.12962439988704
"1156",4,1998-05-01,1,5,1998,"Ascidiacea larva giriniforme",8.47008999470619
"1157",2,1999-05-07,7,5,1999,"Ascidiacea larva giriniforme",0
"1158",3,1999-05-07,7,5,1999,"Ascidiacea larva giriniforme",0
"1159",4,1999-05-07,7,5,1999,"Ascidiacea larva giriniforme",0
"1160",2,2000-05-25,25,5,2000,"Ascidiacea larva giriniforme",0
"1161",3,2000-05-25,25,5,2000,"Ascidiacea larva giriniforme",0
"1162",4,2000-05-25,25,5,2000,"Ascidiacea larva giriniforme",0
"1163",2,2001-05-28,28,5,2001,"Ascidiacea larva giriniforme",0
"1164",3,2001-05-28,28,5,2001,"Ascidiacea larva giriniforme",3.3399854710632
"1165",4,2001-05-28,28,5,2001,"Ascidiacea larva giriniforme",0
"1166",2,2002-04-22,22,4,2002,"Ascidiacea larva giriniforme",0
"1167",3,2002-04-22,22,4,2002,"Ascidiacea larva giriniforme",0
"1168",4,2002-04-22,22,4,2002,"Ascidiacea larva giriniforme",0
"1169",4,2014-05-21,21,5,2014,"Ascidiacea larva giriniforme",0.404040404040404
"1170",2,2015-05-27,27,5,2015,"Ascidiacea larva giriniforme",10.9401709401709
"1171",3,2015-05-27,27,5,2015,"Ascidiacea larva giriniforme",0.19723865877712
"1172",4,2015-05-27,27,5,2015,"Ascidiacea larva giriniforme",1.23287671232877
"1173",2,2016-04-29,29,4,2016,"Ascidiacea larva giriniforme",0.367816091954023
"1174",3,2016-04-29,29,4,2016,"Ascidiacea larva giriniforme",0
"1175",4,2016-04-29,29,4,2016,"Ascidiacea larva giriniforme",0
"1176",2,1997-05-14,14,5,1997,"Bivalvia larve ind ",1.90267801931218
"1177",3,1997-05-14,14,5,1997,"Bivalvia larve ind ",21.8077735626178
"1178",4,1997-05-15,15,5,1997,"Bivalvia larve ind ",0
"1179",2,1998-05-01,1,5,1998,"Bivalvia larve ind ",22.0588165654694
"1180",3,1998-05-01,1,5,1998,"Bivalvia larve ind ",102.375344199611
"1181",4,1998-05-01,1,5,1998,"Bivalvia larve ind ",114.931935071449
"1182",2,1999-05-07,7,5,1999,"Bivalvia larve ind ",0
"1183",3,1999-05-07,7,5,1999,"Bivalvia larve ind ",1.15901715345387
"1184",4,1999-05-07,7,5,1999,"Bivalvia larve ind ",15.4617382376034
"1185",2,2000-05-25,25,5,2000,"Bivalvia larve ind ",0.925925925925926
"1186",3,2000-05-25,25,5,2000,"Bivalvia larve ind ",0.920556015833563
"1187",4,2000-05-25,25,5,2000,"Bivalvia larve ind ",32.2938742557271
"1188",2,2001-05-28,28,5,2001,"Bivalvia larve ind ",2.30052308143564
"1189",3,2001-05-28,28,5,2001,"Bivalvia larve ind ",1.1133284903544
"1190",4,2001-05-28,28,5,2001,"Bivalvia larve ind ",0
"1191",2,2002-04-22,22,4,2002,"Bivalvia larve ind ",0.236038332625218
"1192",3,2002-04-22,22,4,2002,"Bivalvia larve ind ",0.472076665250437
"1193",4,2002-04-22,22,4,2002,"Bivalvia larve ind ",4.22542650398775
"1194",4,2014-05-21,21,5,2014,"Bivalvia larve ind ",44.4444444444444
"1195",2,2015-05-27,27,5,2015,"Bivalvia larve ind ",5.47008547008547
"1196",3,2015-05-27,27,5,2015,"Bivalvia larve ind ",6.31163708086785
"1197",4,2015-05-27,27,5,2015,"Bivalvia larve ind ",0.228310502283105
"1198",2,2016-04-29,29,4,2016,"Bivalvia larve ind ",0.122605363984674
"1199",3,2016-04-29,29,4,2016,"Bivalvia larve ind ",0.10906612133606
"1200",4,2016-04-29,29,4,2016,"Bivalvia larve ind ",10.9014675052411
"1201",2,1997-05-14,14,5,1997,"Branchiostoma larvae",0
"1202",3,1997-05-14,14,5,1997,"Branchiostoma larvae",0
"1203",4,1997-05-15,15,5,1997,"Branchiostoma larvae",0
"1204",2,1998-05-01,1,5,1998,"Branchiostoma larvae",0
"1205",3,1998-05-01,1,5,1998,"Branchiostoma larvae",0
"1206",4,1998-05-01,1,5,1998,"Branchiostoma larvae",0
"1207",2,1999-05-07,7,5,1999,"Branchiostoma larvae",0
"1208",3,1999-05-07,7,5,1999,"Branchiostoma larvae",0
"1209",4,1999-05-07,7,5,1999,"Branchiostoma larvae",0
"1210",2,2000-05-25,25,5,2000,"Branchiostoma larvae",0
"1211",3,2000-05-25,25,5,2000,"Branchiostoma larvae",0
"1212",4,2000-05-25,25,5,2000,"Branchiostoma larvae",0
"1213",2,2001-05-28,28,5,2001,"Branchiostoma larvae",0
"1214",3,2001-05-28,28,5,2001,"Branchiostoma larvae",0
"1215",4,2001-05-28,28,5,2001,"Branchiostoma larvae",0
"1216",2,2002-04-22,22,4,2002,"Branchiostoma larvae",0
"1217",3,2002-04-22,22,4,2002,"Branchiostoma larvae",0
"1218",4,2002-04-22,22,4,2002,"Branchiostoma larvae",0
"1219",4,2014-05-21,21,5,2014,"Branchiostoma larvae",0
"1220",2,2015-05-27,27,5,2015,"Branchiostoma larvae",0
"1221",3,2015-05-27,27,5,2015,"Branchiostoma larvae",0
"1222",4,2015-05-27,27,5,2015,"Branchiostoma larvae",0
"1223",2,2016-04-29,29,4,2016,"Branchiostoma larvae",0
"1224",3,2016-04-29,29,4,2016,"Branchiostoma larvae",0
"1225",4,2016-04-29,29,4,2016,"Branchiostoma larvae",49.475890985325
"1226",2,1997-05-14,14,5,1997,"Cnidaria ind ",0
"1227",3,1997-05-14,14,5,1997,"Cnidaria ind ",0
"1228",4,1997-05-15,15,5,1997,"Cnidaria ind ",0
"1229",2,1998-05-01,1,5,1998,"Cnidaria ind ",0
"1230",3,1998-05-01,1,5,1998,"Cnidaria ind ",0
"1231",4,1998-05-01,1,5,1998,"Cnidaria ind ",0
"1232",2,1999-05-07,7,5,1999,"Cnidaria ind ",0
"1233",3,1999-05-07,7,5,1999,"Cnidaria ind ",0
"1234",4,1999-05-07,7,5,1999,"Cnidaria ind ",0
"1235",2,2000-05-25,25,5,2000,"Cnidaria ind ",0
"1236",3,2000-05-25,25,5,2000,"Cnidaria ind ",0
"1237",4,2000-05-25,25,5,2000,"Cnidaria ind ",0
"1238",2,2001-05-28,28,5,2001,"Cnidaria ind ",0
"1239",3,2001-05-28,28,5,2001,"Cnidaria ind ",0
"1240",4,2001-05-28,28,5,2001,"Cnidaria ind ",0
"1241",2,2002-04-22,22,4,2002,"Cnidaria ind ",0
"1242",3,2002-04-22,22,4,2002,"Cnidaria ind ",0
"1243",4,2002-04-22,22,4,2002,"Cnidaria ind ",0
"1244",4,2014-05-21,21,5,2014,"Cnidaria ind ",0
"1245",2,2015-05-27,27,5,2015,"Cnidaria ind ",0
"1246",3,2015-05-27,27,5,2015,"Cnidaria ind ",0
"1247",4,2015-05-27,27,5,2015,"Cnidaria ind ",0
"1248",2,2016-04-29,29,4,2016,"Cnidaria ind ",0
"1249",3,2016-04-29,29,4,2016,"Cnidaria ind ",0.727107475573733
"1250",4,2016-04-29,29,4,2016,"Cnidaria ind ",0.838574423480084
"1251",2,1997-05-14,14,5,1997,"Celenterata",0
"1252",3,1997-05-14,14,5,1997,"Celenterata",0
"1253",4,1997-05-15,15,5,1997,"Celenterata",0
"1254",2,1998-05-01,1,5,1998,"Celenterata",0
"1255",3,1998-05-01,1,5,1998,"Celenterata",2.25924879977407
"1256",4,1998-05-01,1,5,1998,"Celenterata",0
"1257",2,1999-05-07,7,5,1999,"Celenterata",0
"1258",3,1999-05-07,7,5,1999,"Celenterata",0
"1259",4,1999-05-07,7,5,1999,"Celenterata",0
"1260",2,2000-05-25,25,5,2000,"Celenterata",0
"1261",3,2000-05-25,25,5,2000,"Celenterata",0
"1262",4,2000-05-25,25,5,2000,"Celenterata",0
"1263",2,2001-05-28,28,5,2001,"Celenterata",0
"1264",3,2001-05-28,28,5,2001,"Celenterata",0
"1265",4,2001-05-28,28,5,2001,"Celenterata",0
"1266",2,2002-04-22,22,4,2002,"Celenterata",0.708114997875655
"1267",3,2002-04-22,22,4,2002,"Celenterata",0.472076665250437
"1268",4,2002-04-22,22,4,2002,"Celenterata",0.472076665250437
"1269",4,2014-05-21,21,5,2014,"Celenterata",0
"1270",2,2015-05-27,27,5,2015,"Celenterata",0
"1271",3,2015-05-27,27,5,2015,"Celenterata",0
"1272",4,2015-05-27,27,5,2015,"Celenterata",0
"1273",2,2016-04-29,29,4,2016,"Celenterata",0
"1274",3,2016-04-29,29,4,2016,"Celenterata",0
"1275",4,2016-04-29,29,4,2016,"Celenterata",0
"1276",2,1997-05-14,14,5,1997,"Chaetognatha ind ",0
"1277",3,1997-05-14,14,5,1997,"Chaetognatha ind ",0
"1278",4,1997-05-15,15,5,1997,"Chaetognatha ind ",3.89317137740403
"1279",2,1998-05-01,1,5,1998,"Chaetognatha ind ",0
"1280",3,1998-05-01,1,5,1998,"Chaetognatha ind ",0
"1281",4,1998-05-01,1,5,1998,"Chaetognatha ind ",13.290855134975
"1282",2,1999-05-07,7,5,1999,"Chaetognatha ind ",0
"1283",3,1999-05-07,7,5,1999,"Chaetognatha ind ",0
"1284",4,1999-05-07,7,5,1999,"Chaetognatha ind ",0
"1285",2,2000-05-25,25,5,2000,"Chaetognatha ind ",0
"1286",3,2000-05-25,25,5,2000,"Chaetognatha ind ",0
"1287",4,2000-05-25,25,5,2000,"Chaetognatha ind ",12.1102028458977
"1288",2,2001-05-28,28,5,2001,"Chaetognatha ind ",0
"1289",3,2001-05-28,28,5,2001,"Chaetognatha ind ",1.1133284903544
"1290",4,2001-05-28,28,5,2001,"Chaetognatha ind ",1.53933333397472
"1291",2,2002-04-22,22,4,2002,"Chaetognatha ind ",0.472076665250437
"1292",3,2002-04-22,22,4,2002,"Chaetognatha ind ",0.472076665250437
"1293",4,2002-04-22,22,4,2002,"Chaetognatha ind ",4.22542650398775
"1294",4,2014-05-21,21,5,2014,"Chaetognatha ind ",8.08080808080808
"1295",2,2015-05-27,27,5,2015,"Chaetognatha ind ",2.73504273504274
"1296",3,2015-05-27,27,5,2015,"Chaetognatha ind ",0.749506903353057
"1297",4,2015-05-27,27,5,2015,"Chaetognatha ind ",1.14155251141553
"1298",2,2016-04-29,29,4,2016,"Chaetognatha ind ",0.122605363984674
"1299",3,2016-04-29,29,4,2016,"Chaetognatha ind ",1.45421495114747
"1300",4,2016-04-29,29,4,2016,"Chaetognatha ind ",10.062893081761
"1301",2,1997-05-14,14,5,1997,"Cirripedia larve ind ",0
"1302",3,1997-05-14,14,5,1997,"Cirripedia larve ind ",0
"1303",4,1997-05-15,15,5,1997,"Cirripedia larve ind ",0
"1304",2,1998-05-01,1,5,1998,"Cirripedia larve ind ",0
"1305",3,1998-05-01,1,5,1998,"Cirripedia larve ind ",0
"1306",4,1998-05-01,1,5,1998,"Cirripedia larve ind ",0
"1307",2,1999-05-07,7,5,1999,"Cirripedia larve ind ",0
"1308",3,1999-05-07,7,5,1999,"Cirripedia larve ind ",0
"1309",4,1999-05-07,7,5,1999,"Cirripedia larve ind ",0
"1310",2,2000-05-25,25,5,2000,"Cirripedia larve ind ",0
"1311",3,2000-05-25,25,5,2000,"Cirripedia larve ind ",0
"1312",4,2000-05-25,25,5,2000,"Cirripedia larve ind ",0
"1313",2,2001-05-28,28,5,2001,"Cirripedia larve ind ",0
"1314",3,2001-05-28,28,5,2001,"Cirripedia larve ind ",0
"1315",4,2001-05-28,28,5,2001,"Cirripedia larve ind ",0
"1316",2,2002-04-22,22,4,2002,"Cirripedia larve ind ",0
"1317",3,2002-04-22,22,4,2002,"Cirripedia larve ind ",0
"1318",4,2002-04-22,22,4,2002,"Cirripedia larve ind ",0
"1319",4,2014-05-21,21,5,2014,"Cirripedia larve ind ",24.2424242424242
"1320",2,2015-05-27,27,5,2015,"Cirripedia larve ind ",13.6752136752137
"1321",3,2015-05-27,27,5,2015,"Cirripedia larve ind ",3.35305719921105
"1322",4,2015-05-27,27,5,2015,"Cirripedia larve ind ",10.958904109589
"1323",2,2016-04-29,29,4,2016,"Cirripedia larve ind ",0.306513409961686
"1324",3,2016-04-29,29,4,2016,"Cirripedia larve ind ",0.21813224267212
"1325",4,2016-04-29,29,4,2016,"Cirripedia larve ind ",0
"1326",2,1997-05-14,14,5,1997,"Cirripedia larva nauplius",47.5669504828045
"1327",3,1997-05-14,14,5,1997,"Cirripedia larva nauplius",25.4424024897208
"1328",4,1997-05-15,15,5,1997,"Cirripedia larva nauplius",3.89317137740403
"1329",2,1998-05-01,1,5,1998,"Cirripedia larva nauplius",7.48760866744518
"1330",3,1998-05-01,1,5,1998,"Cirripedia larva nauplius",3.89256520046711
"1331",4,1998-05-01,1,5,1998,"Cirripedia larva nauplius",2
"1332",2,1999-05-07,7,5,1999,"Cirripedia larva nauplius",1.39033715676051
"1333",3,1999-05-07,7,5,1999,"Cirripedia larva nauplius",2.31803430690774
"1334",4,1999-05-07,7,5,1999,"Cirripedia larva nauplius",5.79815183910129
"1335",2,2000-05-25,25,5,2000,"Cirripedia larva nauplius",80.5555555555555
"1336",3,2000-05-25,25,5,2000,"Cirripedia larva nauplius",3.68222406333425
"1337",4,2000-05-25,25,5,2000,"Cirripedia larva nauplius",0
"1338",2,2001-05-28,28,5,2001,"Cirripedia larva nauplius",1.15026154071782
"1339",3,2001-05-28,28,5,2001,"Cirripedia larva nauplius",4.4533139614176
"1340",4,2001-05-28,28,5,2001,"Cirripedia larva nauplius",15.3933333397472
"1341",2,2002-04-22,22,4,2002,"Cirripedia larva nauplius",0.944153330500873
"1342",3,2002-04-22,22,4,2002,"Cirripedia larva nauplius",0.472076665250437
"1343",4,2002-04-22,22,4,2002,"Cirripedia larva nauplius",12.6762795119632
"1344",4,2014-05-21,21,5,2014,"Cirripedia larva nauplius",0
"1345",2,2015-05-27,27,5,2015,"Cirripedia larva nauplius",0
"1346",3,2015-05-27,27,5,2015,"Cirripedia larva nauplius",0
"1347",4,2015-05-27,27,5,2015,"Cirripedia larva nauplius",0
"1348",2,2016-04-29,29,4,2016,"Cirripedia larva nauplius",1.77777777777778
"1349",3,2016-04-29,29,4,2016,"Cirripedia larva nauplius",2.90842990229493
"1350",4,2016-04-29,29,4,2016,"Cirripedia larva nauplius",1.67714884696017
"1351",2,1997-05-14,14,5,1997,"Cumacea",0
"1352",3,1997-05-14,14,5,1997,"Cumacea",0
"1353",4,1997-05-15,15,5,1997,"Cumacea",0
"1354",2,1998-05-01,1,5,1998,"Cumacea",0
"1355",3,1998-05-01,1,5,1998,"Cumacea",0
"1356",4,1998-05-01,1,5,1998,"Cumacea",0
"1357",2,1999-05-07,7,5,1999,"Cumacea",0
"1358",3,1999-05-07,7,5,1999,"Cumacea",0
"1359",4,1999-05-07,7,5,1999,"Cumacea",0
"1360",2,2000-05-25,25,5,2000,"Cumacea",0
"1361",3,2000-05-25,25,5,2000,"Cumacea",0
