"","STATION","Sampling.date","Day","Month","Year","species","abundance"
"1362",4,2000-05-25,25,5,2000,"Cumacea",0
"1363",2,2001-05-28,28,5,2001,"Cumacea",0.57513077035891
"1364",3,2001-05-28,28,5,2001,"Cumacea",0
"1365",4,2001-05-28,28,5,2001,"Cumacea",0
"1366",2,2002-04-22,22,4,2002,"Cumacea",0
"1367",3,2002-04-22,22,4,2002,"Cumacea",0
"1368",4,2002-04-22,22,4,2002,"Cumacea",0
"1369",4,2014-05-21,21,5,2014,"Cumacea",0.404040404040404
"1370",2,2015-05-27,27,5,2015,"Cumacea",0
"1371",3,2015-05-27,27,5,2015,"Cumacea",0
"1372",4,2015-05-27,27,5,2015,"Cumacea",0
"1373",2,2016-04-29,29,4,2016,"Cumacea",0
"1374",3,2016-04-29,29,4,2016,"Cumacea",0.16359918200409
"1375",4,2016-04-29,29,4,2016,"Cumacea",0
"1376",2,1997-05-14,14,5,1997,"Decapoda larve ind ",24.7348142510584
"1377",3,1997-05-14,14,5,1997,"Decapoda larve ind ",32.7116603439268
"1378",4,1997-05-15,15,5,1997,"Decapoda larve ind ",284.201510550494
"1379",2,1998-05-01,1,5,1998,"Decapoda larve ind ",0
"1380",3,1998-05-01,1,5,1998,"Decapoda larve ind ",1.94628260023355
"1381",4,1998-05-01,1,5,1998,"Decapoda larve ind ",0
"1382",2,1999-05-07,7,5,1999,"Decapoda larve ind ",12.5130344108446
"1383",3,1999-05-07,7,5,1999,"Decapoda larve ind ",69.5410292072323
"1384",4,1999-05-07,7,5,1999,"Decapoda larve ind ",417.466932415293
"1385",2,2000-05-25,25,5,2000,"Decapoda larve ind ",6.48148148148148
"1386",3,2000-05-25,25,5,2000,"Decapoda larve ind ",9.20556015833563
"1387",4,2000-05-25,25,5,2000,"Decapoda larve ind ",36.330608537693
"1388",2,2001-05-28,28,5,2001,"Decapoda larve ind ",24.7306231254331
"1389",3,2001-05-28,28,5,2001,"Decapoda larve ind ",34.5131832009864
"1390",4,2001-05-28,28,5,2001,"Decapoda larve ind ",32.3260000134692
"1391",2,2002-04-22,22,4,2002,"Decapoda larve ind ",0.472076665250437
"1392",3,2002-04-22,22,4,2002,"Decapoda larve ind ",0.629287017808823
"1393",4,2002-04-22,22,4,2002,"Decapoda larve ind ",4.22542650398775
"1394",4,2014-05-21,21,5,2014,"Decapoda larve ind ",76.7676767676768
"1395",2,2015-05-27,27,5,2015,"Decapoda larve ind ",10.9401709401709
"1396",3,2015-05-27,27,5,2015,"Decapoda larve ind ",3.15581854043393
"1397",4,2015-05-27,27,5,2015,"Decapoda larve ind ",219.178082191781
"1398",2,2016-04-29,29,4,2016,"Decapoda larve ind ",4.7816091954023
"1399",3,2016-04-29,29,4,2016,"Decapoda larve ind ",22.5403317427857
"1400",4,2016-04-29,29,4,2016,"Decapoda larve ind ",1.67714884696017
"1401",2,1997-05-14,14,5,1997,"Echinodermata ind ",0
"1402",3,1997-05-14,14,5,1997,"Echinodermata ind ",0
"1403",4,1997-05-15,15,5,1997,"Echinodermata ind ",0
"1404",2,1998-05-01,1,5,1998,"Echinodermata ind ",0
"1405",3,1998-05-01,1,5,1998,"Echinodermata ind ",0
"1406",4,1998-05-01,1,5,1998,"Echinodermata ind ",0
"1407",2,1999-05-07,7,5,1999,"Echinodermata ind ",0
"1408",3,1999-05-07,7,5,1999,"Echinodermata ind ",0
"1409",4,1999-05-07,7,5,1999,"Echinodermata ind ",11.5963036782026
"1410",2,2000-05-25,25,5,2000,"Echinodermata ind ",0
"1411",3,2000-05-25,25,5,2000,"Echinodermata ind ",0
"1412",4,2000-05-25,25,5,2000,"Echinodermata ind ",0
"1413",2,2001-05-28,28,5,2001,"Echinodermata ind ",0
"1414",3,2001-05-28,28,5,2001,"Echinodermata ind ",0
"1415",4,2001-05-28,28,5,2001,"Echinodermata ind ",0
"1416",2,2002-04-22,22,4,2002,"Echinodermata ind ",0
"1417",3,2002-04-22,22,4,2002,"Echinodermata ind ",0
"1418",4,2002-04-22,22,4,2002,"Echinodermata ind ",0
"1419",4,2014-05-21,21,5,2014,"Echinodermata ind ",153.535353535354
"1420",2,2015-05-27,27,5,2015,"Echinodermata ind ",0.0341880341880342
"1421",3,2015-05-27,27,5,2015,"Echinodermata ind ",0.0394477317554241
"1422",4,2015-05-27,27,5,2015,"Echinodermata ind ",21.9178082191781
"1423",2,2016-04-29,29,4,2016,"Echinodermata ind ",0.919540229885057
"1424",3,2016-04-29,29,4,2016,"Echinodermata ind ",2.1813224267212
"1425",4,2016-04-29,29,4,2016,"Echinodermata ind ",62.0545073375262
"1426",2,1997-05-14,14,5,1997,"Gastropoda larve ind ",3.80535603862436
"1427",3,1997-05-14,14,5,1997,"Gastropoda larve ind ",21.8077735626178
"1428",4,1997-05-15,15,5,1997,"Gastropoda larve ind ",58.3975706610605
"1429",2,1998-05-01,1,5,1998,"Gastropoda larve ind ",0.648760866744518
"1430",3,1998-05-01,1,5,1998,"Gastropoda larve ind ",0
"1431",4,1998-05-01,1,5,1998,"Gastropoda larve ind ",0
"1432",2,1999-05-07,7,5,1999,"Gastropoda larve ind ",0
"1433",3,1999-05-07,7,5,1999,"Gastropoda larve ind ",5.79508576726936
"1434",4,1999-05-07,7,5,1999,"Gastropoda larve ind ",77.3086911880171
"1435",2,2000-05-25,25,5,2000,"Gastropoda larve ind ",0.925925925925926
"1436",3,2000-05-25,25,5,2000,"Gastropoda larve ind ",0.920556015833563
"1437",4,2000-05-25,25,5,2000,"Gastropoda larve ind ",1364.41618730447
"1438",2,2001-05-28,28,5,2001,"Gastropoda larve ind ",1.15026154071782
"1439",3,2001-05-28,28,5,2001,"Gastropoda larve ind ",1.1133284903544
"1440",4,2001-05-28,28,5,2001,"Gastropoda larve ind ",6.15733333589889
"1441",2,2002-04-22,22,4,2002,"Gastropoda larve ind ",1.41622999575131
"1442",3,2002-04-22,22,4,2002,"Gastropoda larve ind ",0.314643508904411
"1443",4,2002-04-22,22,4,2002,"Gastropoda larve ind ",67.6068240638039
"1444",4,2014-05-21,21,5,2014,"Gastropoda larve ind ",52.5252525252525
"1445",2,2015-05-27,27,5,2015,"Gastropoda larve ind ",10.9401709401709
"1446",3,2015-05-27,27,5,2015,"Gastropoda larve ind ",9.46745562130178
"1447",4,2015-05-27,27,5,2015,"Gastropoda larve ind ",84.0182648401827
"1448",2,2016-04-29,29,4,2016,"Gastropoda larve ind ",2.32950191570881
"1449",3,2016-04-29,29,4,2016,"Gastropoda larve ind ",11.6337196091797
"1450",4,2016-04-29,29,4,2016,"Gastropoda larve ind ",46.1215932914046
"1451",2,1997-05-14,14,5,1997,"Hydrozoa ind ",0
"1452",3,1997-05-14,14,5,1997,"Hydrozoa ind ",0
"1453",4,1997-05-15,15,5,1997,"Hydrozoa ind ",0
"1454",2,1998-05-01,1,5,1998,"Hydrozoa ind ",0
"1455",3,1998-05-01,1,5,1998,"Hydrozoa ind ",0
"1456",4,1998-05-01,1,5,1998,"Hydrozoa ind ",0
"1457",2,1999-05-07,7,5,1999,"Hydrozoa ind ",0
"1458",3,1999-05-07,7,5,1999,"Hydrozoa ind ",0
"1459",4,1999-05-07,7,5,1999,"Hydrozoa ind ",0
"1460",2,2000-05-25,25,5,2000,"Hydrozoa ind ",0
"1461",3,2000-05-25,25,5,2000,"Hydrozoa ind ",0
"1462",4,2000-05-25,25,5,2000,"Hydrozoa ind ",0
"1463",2,2001-05-28,28,5,2001,"Hydrozoa ind ",0
"1464",3,2001-05-28,28,5,2001,"Hydrozoa ind ",0
"1465",4,2001-05-28,28,5,2001,"Hydrozoa ind ",0
"1466",2,2002-04-22,22,4,2002,"Hydrozoa ind ",0
"1467",3,2002-04-22,22,4,2002,"Hydrozoa ind ",0
"1468",4,2002-04-22,22,4,2002,"Hydrozoa ind ",0
"1469",4,2014-05-21,21,5,2014,"Hydrozoa ind ",4.04040404040404
"1470",2,2015-05-27,27,5,2015,"Hydrozoa ind ",8.2051282051282
"1471",3,2015-05-27,27,5,2015,"Hydrozoa ind ",1.22287968441815
"1472",4,2015-05-27,27,5,2015,"Hydrozoa ind ",0.091324200913242
"1473",2,2016-04-29,29,4,2016,"Hydrozoa ind ",0.245210727969349
"1474",3,2016-04-29,29,4,2016,"Hydrozoa ind ",1.45421495114747
"1475",4,2016-04-29,29,4,2016,"Hydrozoa ind ",0.0838574423480084
"1476",2,1997-05-14,14,5,1997,"Isopoda",0
"1477",3,1997-05-14,14,5,1997,"Isopoda",0
"1478",4,1997-05-15,15,5,1997,"Isopoda",0
"1479",2,1998-05-01,1,5,1998,"Isopoda",0
"1480",3,1998-05-01,1,5,1998,"Isopoda",0
"1481",4,1998-05-01,1,5,1998,"Isopoda",0
"1482",2,1999-05-07,7,5,1999,"Isopoda",0
"1483",3,1999-05-07,7,5,1999,"Isopoda",0
"1484",4,1999-05-07,7,5,1999,"Isopoda",0
"1485",2,2000-05-25,25,5,2000,"Isopoda",0
"1486",3,2000-05-25,25,5,2000,"Isopoda",0
"1487",4,2000-05-25,25,5,2000,"Isopoda",0
"1488",2,2001-05-28,28,5,2001,"Isopoda",0
"1489",3,2001-05-28,28,5,2001,"Isopoda",0
"1490",4,2001-05-28,28,5,2001,"Isopoda",0
"1491",2,2002-04-22,22,4,2002,"Isopoda",0
"1492",3,2002-04-22,22,4,2002,"Isopoda",0
"1493",4,2002-04-22,22,4,2002,"Isopoda",0
"1494",4,2014-05-21,21,5,2014,"Isopoda",0
"1495",2,2015-05-27,27,5,2015,"Isopoda",2.73504273504274
"1496",3,2015-05-27,27,5,2015,"Isopoda",0.19723865877712
"1497",4,2015-05-27,27,5,2015,"Isopoda",0.182648401826484
"1498",2,2016-04-29,29,4,2016,"Isopoda",0.183908045977011
"1499",3,2016-04-29,29,4,2016,"Isopoda",0.05453306066803
"1500",4,2016-04-29,29,4,2016,"Isopoda",0
"1501",2,1997-05-14,14,5,1997,"Mysida ind ",0
"1502",3,1997-05-14,14,5,1997,"Mysida ind ",7.26925785420595
"1503",4,1997-05-15,15,5,1997,"Mysida ind ",0
"1504",2,1998-05-01,1,5,1998,"Mysida ind ",0
"1505",3,1998-05-01,1,5,1998,"Mysida ind ",0.648760866744518
"1506",4,1998-05-01,1,5,1998,"Mysida ind ",2.11752249867655
"1507",2,1999-05-07,7,5,1999,"Mysida ind ",1.39033715676051
"1508",3,1999-05-07,7,5,1999,"Mysida ind ",0
"1509",4,1999-05-07,7,5,1999,"Mysida ind ",1.93271727970043
"1510",2,2000-05-25,25,5,2000,"Mysida ind ",0.925925925925926
"1511",3,2000-05-25,25,5,2000,"Mysida ind ",0
"1512",4,2000-05-25,25,5,2000,"Mysida ind ",0
"1513",2,2001-05-28,28,5,2001,"Mysida ind ",0
"1514",3,2001-05-28,28,5,2001,"Mysida ind ",0
"1515",4,2001-05-28,28,5,2001,"Mysida ind ",3.07866666794944
"1516",2,2002-04-22,22,4,2002,"Mysida ind ",0.472076665250437
"1517",3,2002-04-22,22,4,2002,"Mysida ind ",0.472076665250437
"1518",4,2002-04-22,22,4,2002,"Mysida ind ",0.472076665250437
"1519",4,2014-05-21,21,5,2014,"Mysida ind ",0
"1520",2,2015-05-27,27,5,2015,"Mysida ind ",0
"1521",3,2015-05-27,27,5,2015,"Mysida ind ",0.0394477317554241
"1522",4,2015-05-27,27,5,2015,"Mysida ind ",0
"1523",2,2016-04-29,29,4,2016,"Mysida ind ",0
"1524",3,2016-04-29,29,4,2016,"Mysida ind ",0.05453306066803
"1525",4,2016-04-29,29,4,2016,"Mysida ind ",0
"1526",2,1997-05-14,14,5,1997,"Nematoda",0
"1527",3,1997-05-14,14,5,1997,"Nematoda",0
"1528",4,1997-05-15,15,5,1997,"Nematoda",0
"1529",2,1998-05-01,1,5,1998,"Nematoda",1.08137334414707
"1530",3,1998-05-01,1,5,1998,"Nematoda",2.25924879977407
"1531",4,1998-05-01,1,5,1998,"Nematoda",0
"1532",2,1999-05-07,7,5,1999,"Nematoda",0
"1533",3,1999-05-07,7,5,1999,"Nematoda",0
"1534",4,1999-05-07,7,5,1999,"Nematoda",0
"1535",2,2000-05-25,25,5,2000,"Nematoda",0
"1536",3,2000-05-25,25,5,2000,"Nematoda",0
"1537",4,2000-05-25,25,5,2000,"Nematoda",0
"1538",2,2001-05-28,28,5,2001,"Nematoda",0
"1539",3,2001-05-28,28,5,2001,"Nematoda",0
"1540",4,2001-05-28,28,5,2001,"Nematoda",0
"1541",2,2002-04-22,22,4,2002,"Nematoda",0
"1542",3,2002-04-22,22,4,2002,"Nematoda",0
"1543",4,2002-04-22,22,4,2002,"Nematoda",0
"1544",4,2014-05-21,21,5,2014,"Nematoda",0
"1545",2,2015-05-27,27,5,2015,"Nematoda",0
"1546",3,2015-05-27,27,5,2015,"Nematoda",0
"1547",4,2015-05-27,27,5,2015,"Nematoda",0
"1548",2,2016-04-29,29,4,2016,"Nematoda",0
"1549",3,2016-04-29,29,4,2016,"Nematoda",0
"1550",4,2016-04-29,29,4,2016,"Nematoda",0
"1551",2,1997-05-14,14,5,1997,"Ostracoda ind ",0
"1552",3,1997-05-14,14,5,1997,"Ostracoda ind ",0
"1553",4,1997-05-15,15,5,1997,"Ostracoda ind ",0
"1554",2,1998-05-01,1,5,1998,"Ostracoda ind ",0
"1555",3,1998-05-01,1,5,1998,"Ostracoda ind ",1.12962439988704
"1556",4,1998-05-01,1,5,1998,"Ostracoda ind ",0
"1557",2,1999-05-07,7,5,1999,"Ostracoda ind ",0
"1558",3,1999-05-07,7,5,1999,"Ostracoda ind ",0
"1559",4,1999-05-07,7,5,1999,"Ostracoda ind ",0
"1560",2,2000-05-25,25,5,2000,"Ostracoda ind ",0
"1561",3,2000-05-25,25,5,2000,"Ostracoda ind ",0
"1562",4,2000-05-25,25,5,2000,"Ostracoda ind ",0
"1563",2,2001-05-28,28,5,2001,"Ostracoda ind ",0
"1564",3,2001-05-28,28,5,2001,"Ostracoda ind ",0
"1565",4,2001-05-28,28,5,2001,"Ostracoda ind ",0
"1566",2,2002-04-22,22,4,2002,"Ostracoda ind ",0
"1567",3,2002-04-22,22,4,2002,"Ostracoda ind ",0
"1568",4,2002-04-22,22,4,2002,"Ostracoda ind ",0
"1569",4,2014-05-21,21,5,2014,"Ostracoda ind ",0.808080808080808
"1570",2,2015-05-27,27,5,2015,"Ostracoda ind ",0.0341880341880342
"1571",3,2015-05-27,27,5,2015,"Ostracoda ind ",0.0394477317554241
"1572",4,2015-05-27,27,5,2015,"Ostracoda ind ",0
"1573",2,2016-04-29,29,4,2016,"Ostracoda ind ",0
"1574",3,2016-04-29,29,4,2016,"Ostracoda ind ",0
"1575",4,2016-04-29,29,4,2016,"Ostracoda ind ",0
"1576",2,1997-05-14,14,5,1997,"Pisces larve",0
"1577",3,1997-05-14,14,5,1997,"Pisces larve",7
"1578",4,1997-05-15,15,5,1997,"Pisces larve",0
"1579",2,1998-05-01,1,5,1998,"Pisces larve",1.5
"1580",3,1998-05-01,1,5,1998,"Pisces larve",0
"1581",4,1998-05-01,1,5,1998,"Pisces larve",0
"1582",2,1999-05-07,7,5,1999,"Pisces larve",2.08550573514077
"1583",3,1999-05-07,7,5,1999,"Pisces larve",2.31803430690774
"1584",4,1999-05-07,7,5,1999,"Pisces larve",5.79815183910129
"1585",2,2000-05-25,25,5,2000,"Pisces larve",0.925925925925926
"1586",3,2000-05-25,25,5,2000,"Pisces larve",0
"1587",4,2000-05-25,25,5,2000,"Pisces larve",0
"1588",2,2001-05-28,28,5,2001,"Pisces larve",0.57513077035891
"1589",3,2001-05-28,28,5,2001,"Pisces larve",1.1133284903544
"1590",4,2001-05-28,28,5,2001,"Pisces larve",1.53933333397472
"1591",2,2002-04-22,22,4,2002,"Pisces larve",0.472076665250437
"1592",3,2002-04-22,22,4,2002,"Pisces larve",0.472076665250437
"1593",4,2002-04-22,22,4,2002,"Pisces larve",0.472076665250437
"1594",4,2014-05-21,21,5,2014,"Pisces larve",0.404040404040404
"1595",2,2015-05-27,27,5,2015,"Pisces larve",8.23931623931624
"1596",3,2015-05-27,27,5,2015,"Pisces larve",3.15581854043393
"1597",4,2015-05-27,27,5,2015,"Pisces larve",7.30593607305936
"1598",2,2016-04-29,29,4,2016,"Pisces larve",0.245210727969349
"1599",3,2016-04-29,29,4,2016,"Pisces larve",2.23585548738923
"1600",4,2016-04-29,29,4,2016,"Pisces larve",0.0838574423480084
"1601",2,1997-05-14,14,5,1997,"Pisces uova",21
"1602",3,1997-05-14,14,5,1997,"Pisces uova",22
"1603",4,1997-05-15,15,5,1997,"Pisces uova",4
"1604",2,1998-05-01,1,5,1998,"Pisces uova",3
"1605",3,1998-05-01,1,5,1998,"Pisces uova",0
"1606",4,1998-05-01,1,5,1998,"Pisces uova",0.5
"1607",2,1999-05-07,7,5,1999,"Pisces uova",9.7323600973236
"1608",3,1999-05-07,7,5,1999,"Pisces uova",24.3393602225313
"1609",4,1999-05-07,7,5,1999,"Pisces uova",0
"1610",2,2000-05-25,25,5,2000,"Pisces uova",0.925925925925926
"1611",3,2000-05-25,25,5,2000,"Pisces uova",20.2522323483384
"1612",4,2000-05-25,25,5,2000,"Pisces uova",36.330608537693
"1613",2,2001-05-28,28,5,2001,"Pisces uova",10.3523538664604
"1614",3,2001-05-28,28,5,2001,"Pisces uova",12.2466133938984
"1615",4,2001-05-28,28,5,2001,"Pisces uova",6.15733333589889
"1616",2,2002-04-22,22,4,2002,"Pisces uova",0
"1617",3,2002-04-22,22,4,2002,"Pisces uova",0
"1618",4,2002-04-22,22,4,2002,"Pisces uova",0
"1619",4,2014-05-21,21,5,2014,"Pisces uova",12.1212121212121
"1620",2,2015-05-27,27,5,2015,"Pisces uova",5.47008547008547
"1621",3,2015-05-27,27,5,2015,"Pisces uova",0.0788954635108481
"1622",4,2015-05-27,27,5,2015,"Pisces uova",10.958904109589
"1623",2,2016-04-29,29,4,2016,"Pisces uova",1.40996168582375
"1624",3,2016-04-29,29,4,2016,"Pisces uova",0.16359918200409
"1625",4,2016-04-29,29,4,2016,"Pisces uova",2.51572327044025
"1626",2,1997-05-14,14,5,1997,"Polychaeta larve ind ",1.90267801931218
"1627",3,1997-05-14,14,5,1997,"Polychaeta larve ind ",0
"1628",4,1997-05-15,15,5,1997,"Polychaeta larve ind ",0
"1629",2,1998-05-01,1,5,1998,"Polychaeta larve ind ",0
"1630",3,1998-05-01,1,5,1998,"Polychaeta larve ind ",0
"1631",4,1998-05-01,1,5,1998,"Polychaeta larve ind ",16.579817919483
"1632",2,1999-05-07,7,5,1999,"Polychaeta larve ind ",0.695168578380257
"1633",3,1999-05-07,7,5,1999,"Polychaeta larve ind ",16.2262401483542
"1634",4,1999-05-07,7,5,1999,"Polychaeta larve ind ",15.4617382376034
"1635",2,2000-05-25,25,5,2000,"Polychaeta larve ind ",6.48148148148148
"1636",3,2000-05-25,25,5,2000,"Polychaeta larve ind ",0
"1637",4,2000-05-25,25,5,2000,"Polychaeta larve ind ",0
"1638",2,2001-05-28,28,5,2001,"Polychaeta larve ind ",2.87565385179455
"1639",3,2001-05-28,28,5,2001,"Polychaeta larve ind ",3.3399854710632
"1640",4,2001-05-28,28,5,2001,"Polychaeta larve ind ",0
"1641",2,2002-04-22,22,4,2002,"Polychaeta larve ind ",2.36038332625218
"1642",3,2002-04-22,22,4,2002,"Polychaeta larve ind ",1
"1643",4,2002-04-22,22,4,2002,"Polychaeta larve ind ",4.22542650398775
"1644",4,2014-05-21,21,5,2014,"Polychaeta larve ind ",12.1212121212121
"1645",2,2015-05-27,27,5,2015,"Polychaeta larve ind ",5.47008547008547
"1646",3,2015-05-27,27,5,2015,"Polychaeta larve ind ",0.0788954635108481
"1647",4,2015-05-27,27,5,2015,"Polychaeta larve ind ",0.228310502283105
"1648",2,2016-04-29,29,4,2016,"Polychaeta larve ind ",2.08429118773946
"1649",3,2016-04-29,29,4,2016,"Polychaeta larve ind ",1.45421495114747
"1650",4,2016-04-29,29,4,2016,"Polychaeta larve ind ",2.51572327044025
"1651",2,1997-05-14,14,5,1997,"Siphonophorae ind ",0
"1652",3,1997-05-14,14,5,1997,"Siphonophorae ind ",0
"1653",4,1997-05-15,15,5,1997,"Siphonophorae ind ",0
"1654",2,1998-05-01,1,5,1998,"Siphonophorae ind ",0
"1655",3,1998-05-01,1,5,1998,"Siphonophorae ind ",0
"1656",4,1998-05-01,1,5,1998,"Siphonophorae ind ",0
"1657",2,1999-05-07,7,5,1999,"Siphonophorae ind ",0
"1658",3,1999-05-07,7,5,1999,"Siphonophorae ind ",0
"1659",4,1999-05-07,7,5,1999,"Siphonophorae ind ",0
"1660",2,2000-05-25,25,5,2000,"Siphonophorae ind ",0
"1661",3,2000-05-25,25,5,2000,"Siphonophorae ind ",0
"1662",4,2000-05-25,25,5,2000,"Siphonophorae ind ",0
"1663",2,2001-05-28,28,5,2001,"Siphonophorae ind ",0
"1664",3,2001-05-28,28,5,2001,"Siphonophorae ind ",0
"1665",4,2001-05-28,28,5,2001,"Siphonophorae ind ",1.53933333397472
"1666",2,2002-04-22,22,4,2002,"Siphonophorae ind ",0
"1667",3,2002-04-22,22,4,2002,"Siphonophorae ind ",0
"1668",4,2002-04-22,22,4,2002,"Siphonophorae ind ",0
"1669",4,2014-05-21,21,5,2014,"Siphonophorae ind ",0
"1670",2,2015-05-27,27,5,2015,"Siphonophorae ind ",0
"1671",3,2015-05-27,27,5,2015,"Siphonophorae ind ",0
"1672",4,2015-05-27,27,5,2015,"Siphonophorae ind ",0.045662100456621
"1673",2,2016-04-29,29,4,2016,"Siphonophorae ind ",0
"1674",3,2016-04-29,29,4,2016,"Siphonophorae ind ",0
"1675",4,2016-04-29,29,4,2016,"Siphonophorae ind ",0.838574423480084
"1676",2,1997-05-14,14,5,1997,"Uova Engraulis encrasicolus",0
"1677",3,1997-05-14,14,5,1997,"Uova Engraulis encrasicolus",0
"1678",4,1997-05-15,15,5,1997,"Uova Engraulis encrasicolus",0
"1679",2,1998-05-01,1,5,1998,"Uova Engraulis encrasicolus",0
"1680",3,1998-05-01,1,5,1998,"Uova Engraulis encrasicolus",0
"1681",4,1998-05-01,1,5,1998,"Uova Engraulis encrasicolus",0
"1682",2,1999-05-07,7,5,1999,"Uova Engraulis encrasicolus",0
"1683",3,1999-05-07,7,5,1999,"Uova Engraulis encrasicolus",0
"1684",4,1999-05-07,7,5,1999,"Uova Engraulis encrasicolus",0
"1685",2,2000-05-25,25,5,2000,"Uova Engraulis encrasicolus",0
"1686",3,2000-05-25,25,5,2000,"Uova Engraulis encrasicolus",0
"1687",4,2000-05-25,25,5,2000,"Uova Engraulis encrasicolus",0
"1688",2,2001-05-28,28,5,2001,"Uova Engraulis encrasicolus",0
"1689",3,2001-05-28,28,5,2001,"Uova Engraulis encrasicolus",0
"1690",4,2001-05-28,28,5,2001,"Uova Engraulis encrasicolus",0
"1691",2,2002-04-22,22,4,2002,"Uova Engraulis encrasicolus",0
"1692",3,2002-04-22,22,4,2002,"Uova Engraulis encrasicolus",0
"1693",4,2002-04-22,22,4,2002,"Uova Engraulis encrasicolus",0
"1694",4,2014-05-21,21,5,2014,"Uova Engraulis encrasicolus",1.61616161616162
"1695",2,2015-05-27,27,5,2015,"Uova Engraulis encrasicolus",57.4358974358974
"1696",3,2015-05-27,27,5,2015,"Uova Engraulis encrasicolus",11.0453648915187
"1697",4,2015-05-27,27,5,2015,"Uova Engraulis encrasicolus",1.64383561643836
"1698",2,2016-04-29,29,4,2016,"Uova Engraulis encrasicolus",17.5325670498084
"1699",3,2016-04-29,29,4,2016,"Uova Engraulis encrasicolus",1.85412406271302
"1700",4,2016-04-29,29,4,2016,"Uova Engraulis encrasicolus",0.838574423480084
